"BookTopicID","TopicID","BookID"
"3384","31","1155"
"3385","216","1156"
"3386","75","1157"
"3387","14","1158"
"3388","26","1159"
"3389","7","1160"
"3390","10","1161"
"3391","22","1162"
"3392","42","1163"
"3393","152","1165"
"3394","83","1166"
"3395","61","1167"
"3396","61","1168"
"3397","41","1169"
"3398","14","1170"
"3399","14","1171"
"3400","38","1172"
"3401","29","1173"
"3402","103","1174"
"3403","10","1175"
"3404","57","1176"
"3405","15","1177"
"3406","10","1178"
"3407","30","1179"
"3408","41","1180"
"3409","10","1181"
"3410","79","1182"
"3411","79","1183"
"3412","29","1184"
"3413","22","1185"
"3414","257","1186"
"3415","10","1187"
"3416","46","1188"
"3417","71","1189"
"3418","108","1190"
"3419","86","1191"
"3420","86","1192"
"3421","30","1193"
"3422","103","1194"
"3423","42","1195"
"3424","161","1196"
"3425","116","1197"
"3426","7","1198"
"3427","89","1199"
"3428","92","1200"
"3429","14","1201"
"3430","42","1202"
"3431","22","1203"
"3432","22","1204"
"3433","78","1205"
"3434","22","1206"
"3435","140","1207"
"3436","22","1208"
"3437","257","1209"
"3438","9","1210"
"3439","250","1211"
"3440","29","1212"
"3441","15","1213"
"3442","22","1214"
"3444","10","1216"
"3445","63","1217"
"3446","22","1218"
"3447","53","1219"
"3448","23","1220"
"3449","90","1221"
"3450","10","1222"
"3451","10","1223"
"3452","10","1224"
"3453","42","1225"
"3454","42","1226"
"3455","108","1227"
"3456","53","1228"
"3457","10","1229"
"3458","116","1230"
"3459","29","1231"
"3460","29","1232"
"3461","68","1233"
"3462","14","1234"
"3463","22","1235"
"3464","26","1236"
"3465","81","1237"
"3466","5","1238"
"3467","14","1239"
"3468","22","1240"
"3469","29","1241"
"3470","137","1242"
"3471","23","1243"
"3472","137","1244"
"3473","26","1245"
"3474","86","1246"
"3475","15","1247"
"3476","42","1248"
"3477","10","1249"
"3478","14","1250"
"3479","14","1251"
"3480","61","1252"
"3481","26","1253"
"3482","196","1254"
"3483","92","1255"
"3484","53","1256"
"3485","10","1257"
"3486","76","1258"
"3487","70","1259"
"3488","92","1260"
"3489","5","1261"
"3490","30","1262"
"3491","103","1263"
"3492","103","1264"
"3493","103","1265"
"3494","5","1266"
"3495","5","1267"
"3496","10","1268"
"3497","16","1269"
"3498","12","1270"
"3499","12","1271"
"3500","51","1272"
"3501","89","1273"
"3502","34","1274"
"3503","134","1275"
"3504","63","1276"
"3505","75","1277"
"3506","10","1278"
"3507","164","1279"
"3508","164","1280"
"3509","164","1281"
"3510","10","1282"
"3511","255","1283"
"3512","140","1284"
"3513","14","1285"
"3514","15","1286"
"3515","63","1287"
"3516","8","1288"
"3517","6","1289"
"3518","6","1290"
"3519","6","1291"
"3520","6","1292"
"3521","6","1293"
"3522","103","1294"
"3523","9","1295"
"3524","53","1296"
"3525","90","1297"
"3526","14","1298"
"3527","22","1299"
"3528","89","1300"
"3529","49","1301"
"3530","10","1302"
"3531","15","1303"
"3532","207","1304"
"3533","15","1305"
"3534","15","1306"
"3535","15","1307"
"3536","15","1308"
"3537","15","1309"
"3538","14","1310"
"3539","15","1311"
"3540","49","1312"
"3541","23","1313"
"3542","23","1314"
"3543","22","1315"
"3544","152","1316"
"3545","152","1317"
"3546","152","1318"
"3547","76","1319"
"3548","61","1320"
"3549","257","1321"
"3550","42","1322"
"3551","14","1323"
"3552","90","1324"
"3553","22","1325"
"3554","257","1326"
"3555","10","1327"
"3556","42","1328"
"3557","110","1329"
"3558","6","1330"
"3559","83","1331"
"3560","15","1332"
"3561","165","1333"
"3562","165","1334"
"3563","78","1335"
"3564","78","1336"
"3565","83","1337"
"3566","42","1338"
"3567","51","1339"
"3568","22","1340"
"3569","78","1341"
"3570","76","1342"
"3571","9","1343"
"3572","41","1344"
"3573","81","1345"
"3574","83","1346"
"3575","19","1347"
"3576","6","1348"
"3577","49","1349"
"3578","81","1350"
"3579","68","1351"
"3580","14","1352"
"3581","7","1353"
"3582","7","1354"
"3583","49","1355"
"3584","104","1356"
"3585","31","1357"
"3586","42","1358"
"3587","42","1359"
"3588","9","1360"
"3589","104","1361"
"3590","168","1362"
"3591","39","1363"
"3592","39","1364"
"3593","169","1365"
"3594","100","1366"
"3595","128","1367"
"3596","170","1368"
"3597","27","1369"
"3598","100","1370"
"3599","171","1371"
"3600","171","1372"
"3601","171","1373"
"3602","171","1374"
"3603","131","1375"
"3604","131","1376"
"3605","131","1377"
"3606","196","1378"
"3607","131","1379"
"3608","131","1380"
"3609","131","1381"
"3610","128","1382"
"3611","128","1383"
"3612","128","1384"
"3613","128","1385"
"3614","100","1386"
"3615","100","1387"
"3616","173","1388"
"3617","173","1389"
"3618","173","1390"
"3619","173","1391"
"3620","173","1392"
"3621","100","1393"
"3622","39","1394"
"3623","39","1395"
"3624","39","1396"
"3625","39","1397"
"3626","39","1398"
"3627","39","1399"
"3628","174","1400"
"3629","174","1401"
"3630","169","1402"
"3631","173","1403"
"3632","100","1404"
"3633","175","1405"
"3634","175","1406"
"3635","100","1407"
"3636","100","1408"
"3637","100","1409"
"3638","100","1410"
"3639","100","1411"
"3640","100","1412"
"3641","100","1413"
"3642","39","1414"
"3643","128","1415"
"3644","128","1416"
"3645","250","1417"
"3646","250","1418"
"3647","250","1419"
"3648","100","1420"
"3649","174","1421"
"3650","174","1422"
"3651","143","1423"
"3652","143","1424"
"3653","143","1425"
"3654","143","1426"
"3655","143","1427"
"3656","143","1428"
"3657","22","1429"
"3658","22","1430"
"3659","14","1431"
"3660","49","1432"
"3661","86","1433"
"3662","89","1434"
"3663","116","1435"
"3664","89","1436"
"3665","89","1437"
"3666","116","1438"
"3667","9","1439"
"3668","26","1440"
"3669","103","1441"
"3670","123","1442"
"3671","42","1443"
"3672","26","1444"
"3673","59","1445"
"3674","123","1446"
"3675","134","1447"
"3676","92","1448"
"3677","37","1449"
"3678","10","1450"
"3679","10","1451"
"3680","22","1452"
"3681","14","1453"
"3682","140","1454"
"3683","25","1455"
"3684","42","1456"
"3685","116","1457"
"3686","24","1458"
"3687","14","1459"
"3688","134","1460"
"3689","26","1461"
"3690","81","1462"
"3691","250","1463"
"3692","177","1464"
"3693","63","1465"
"3694","42","1466"
"3695","53","1467"
"3696","14","1468"
"3697","72","1469"
"3698","104","1470"
"3699","10","1471"
"3700","72","1472"
"3701","63","1473"
"3702","22","1474"
"3703","29","1475"
"3704","15","1476"
"3705","15","1477"
"3706","15","1478"
"3707","250","1479"
"3709","75","1481"
"3710","54","1482"
"3711","26","1483"
"3712","9","1484"
"3713","42","1485"
"3714","22","1486"
"3715","22","1487"
"3716","15","1488"
"3717","27","1489"
"3718","89","1490"
"3719","42","1491"
"3720","9","1492"
"3721","106","1493"
"3722","49","1494"
"3723","23","1495"
"3724","7","1496"
"3725","22","1497"
"3726","10","1498"
"3727","15","1499"
"3728","15","1500"
"3729","15","1501"
"3730","78","1502"
"3731","80","1503"
"3732","15","1504"
"3733","116","1505"
"3734","116","1506"
"3735","61","1507"
"3736","10","1508"
"3737","10","1509"
"3738","7","1510"
"3739","25","1511"
"3740","103","1512"
"3741","92","1513"
"3742","128","1514"
"3743","83","1515"
"3744","89","1516"
"3745","24","1517"
"3746","29","1518"
"3747","30","1519"
"3748","7","1520"
"3749","23","1521"
"3750","42","1522"
"3751","141","1523"
"3752","42","1524"
"3753","22","1525"
"3754","89","1526"
"3755","9","1527"
"3756","10","1528"
"3757","104","1529"
"3758","103","1532"
"3759","75","1533"
"3760","53","1534"
"3761","83","1535"
"3762","14","1536"
"3763","77","1537"
"3764","47","1538"
"3765","79","1539"
"3766","15","1540"
"3767","15","1541"
"3768","83","1542"
"3769","8","1543"
"3770","7","1544"
"3771","37","1545"
"3772","42","1546"
"3773","113","1547"
"3774","113","1548"
"3775","5","1549"
"3776","14","1550"
"3777","76","1551"
"3778","76","1552"
"3779","76","1553"
"3780","76","1554"
"3781","76","1555"
"3782","3","1556"
"3783","75","1558"
"3784","89","1559"
"3785","143","1560"
"3786","31","1561"
"3787","116","1562"
"3788","86","1563"
"3789","104","1564"
"3790","63","1565"
"3791","51","1566"
"3792","75","1567"
"3793","257","1568"
"3794","146","1569"
"3795","22","1570"
"3796","23","1571"
"3797","7","1572"
"3798","108","1573"
"3799","76","1574"
"3800","29","1576"
"3801","75","1577"
"3803","42","1579"
"3804","76","1580"
"3805","23","1581"
"3806","29","1582"
"3807","103","1583"
"3808","113","1584"
"3809","26","1585"
"3810","14","1586"
"3811","14","1587"
"3812","14","1588"
"3813","12","1589"
"3814","21","1590"
"3815","89","1591"
"3816","40","1592"
"3817","116","1593"
"3818","14","1594"
"3819","116","1595"
"3820","116","1596"
"3821","53","1597"
"3822","7","1598"
"3823","15","1599"
"3824","140","1600"
"3825","23","1601"
"3826","15","1602"
"3827","257","1603"
"3828","34","1604"
"3829","79","1605"
"3830","75","1606"
"3831","10","1607"
"3832","63","1608"
"3833","10","1609"
"3834","90","1610"
"3835","28","1611"
"3837","179","1613"
"3838","112","1614"
"3839","14","1615"
"3840","142","1616"
"3841","22","1617"
"3842","181","1618"
"3843","75","1619"
"3844","80","1620"
"3845","10","1621"
"3846","72","1622"
"3847","72","1623"
"3848","72","1624"
"3849","72","1625"
"3850","72","1626"
"3851","28","1627"
"3852","9","1628"
"3853","103","1629"
"3854","34","1630"
"3855","208","1631"
"3856","89","1632"
"3857","85","1633"
"3858","85","1634"
"3859","85","1635"
"3860","85","1636"
"3861","85","1637"
"3862","257","1638"
"3863","100","1639"
"3864","181","1640"
"3865","48","1641"
"3866","48","1642"
"3867","48","1643"
"3868","48","1644"
"3869","48","1645"
"3870","48","1646"
"3871","48","1647"
"3872","48","1648"
"3873","48","1649"
"3874","48","1650"
"3875","48","1651"
"3876","48","1652"
"3877","48","1653"
"3878","48","1654"
"3879","48","1655"
"3880","48","1656"
"3881","168","1657"
"3882","78","1658"
"3883","113","1659"
"3884","9","1660"
"3885","42","1661"
"3886","25","1662"
"3887","26","1663"
"3888","26","1664"
"3889","257","1665"
"3890","89","1666"
"3891","10","1667"
"3892","10","1668"
"3893","61","1669"
"3894","61","1670"
"3895","42","1671"
"3896","34","1672"
"3897","22","1673"
"3898","14","1674"
"3899","43","1675"
"3900","21","1676"
"3901","72","1677"
"3902","54","1678"
"3903","21","1679"
"3904","29","1680"
"3905","8","1681"
"3906","42","1682"
"3907","42","1683"
"3908","83","1684"
"3909","83","1685"
"3910","23","1686"
"3911","23","1687"
"3912","22","1688"
"3913","22","1689"
"3914","42","1690"
"3915","33","1691"
"3916","22","1692"
"3917","15","1693"
"3918","10","1694"
"3919","81","1695"
"3920","37","1696"
"3921","81","1697"
"3922","53","1698"
"3923","12","1699"
"3924","19","1700"
"3925","103","1701"
"3926","14","1702"
"3927","142","1703"
"3930","116","1706"
"3931","116","1707"
"3932","12","1708"
"3933","76","1709"
"3934","119","1710"
"3935","71","1711"
"3936","46","1712"
"3937","46","1713"
"3938","46","1714"
"3939","46","1715"
"3940","15","1716"
"3941","12","1717"
"3942","14","1718"
"3943","71","1719"
"3944","68","1720"
"3945","108","1721"
"3946","26","1722"
"3947","14","1723"
"3948","42","1724"
"3949","42","1725"
"3950","42","1726"
"3951","26","1727"
"3952","34","1728"
"3953","182","1729"
"3954","30","1730"
"3955","42","1731"
"3956","9","1732"
"3957","7","1733"
"3958","31","1734"
"3959","14","1735"
"3960","14","1736"
"3961","14","1737"
"3962","71","1738"
"3963","108","1739"
"3964","5","1740"
"3965","58","1741"
"3966","10","1742"
"3967","10","1743"
"3968","7","1744"
"3969","34","1745"
"3970","10","1746"
"3971","10","1747"
"3972","7","1748"
"3973","14","1749"
"3974","14","1750"
"3975","14","1751"
"3976","51","1752"
"3977","54","1753"
"3978","184","1754"
"3979","184","1755"
"3980","184","1756"
"3981","184","1757"
"3982","184","1758"
"3984","184","1760"
"3985","184","1761"
"3986","184","1762"
"3987","184","1763"
"3988","184","1764"
"3989","184","1765"
"3990","184","1766"
"3991","184","1767"
"3992","184","1768"
"3993","184","1769"
"3994","184","1770"
"3995","184","1771"
"3996","184","1772"
"3997","184","1773"
"3998","184","1774"
"3999","184","1775"
"4000","184","1776"
"4001","184","1777"
"4002","82","1778"
"4003","14","1779"
"4004","15","1780"
"4005","22","1781"
"4007","22","1783"
"4008","23","1784"
"4009","42","1785"
"4010","57","1786"
"4011","181","1787"
"4012","92","1788"
"4013","15","1789"
"4014","21","1790"
"4015","12","1791"
"4016","10","1792"
"4017","42","1793"
"4018","89","1794"
"4019","22","1795"
"4020","26","1796"
"4021","5","1797"
"4022","5","1798"
"4023","185","1799"
"4024","185","1800"
"4025","185","1801"
"4026","185","1802"
"4027","185","1803"
"4028","112","1804"
"4029","42","1805"
"4030","10","1806"
"4031","10","1807"
"4032","7","1808"
"4033","207","1809"
"4034","48","1810"
"4035","86","1811"
"4036","22","1812"
"4037","70","1813"
"4038","25","1814"
"4039","10","1815"
"4040","26","1816"
"4041","10","1817"
"4042","10","1818"
"4043","78","1819"
"4044","10","1820"
"4045","42","1821"
"4046","80","1822"
"4047","103","1823"
"4049","14","1825"
"4050","24","1826"
"4051","34","1827"
"4052","42","1828"
"4053","78","1829"
"4054","90","1830"
"4055","257","1831"
"4056","22","1832"
"4057","22","1833"
"4058","48","1834"
"4059","108","1835"
"4060","42","1836"
"4061","89","1837"
"4062","10","1838"
"4063","57","1839"
"4064","10","1840"
"4065","10","1841"
"4066","103","1842"
"4067","9","1843"
"4068","26","1844"
"4069","61","1845"
"4070","34","1846"
"4071","34","1847"
"4072","22","1848"
"4073","137","1849"
"4074","89","1850"
"4075","112","1851"
"4076","110","1852"
"4077","187","1853"
"4078","187","1854"
"4079","187","1855"
"4080","187","1856"
"4081","26","1857"
"4082","23","1858"
"4083","23","1859"
"4084","10","1860"
"4085","5","1861"
"4086","89","1862"
"4087","89","1863"
"4088","78","1864"
"4089","10","1865"
"4090","7","1866"
"4091","85","1867"
"4092","85","1868"
"4093","85","1869"
"4094","21","1870"
"4095","72","1871"
"4096","9","1872"
"4097","61","1873"
"4098","116","1874"
"4099","42","1875"
"4100","37","1876"
"4101","15","1877"
"4102","101","1878"
"4103","83","1879"
"4105","26","1881"
"4106","51","1882"
"4107","47","1883"
"4108","9","1884"
"4109","80","1885"
"4110","161","1886"
"4111","5","1887"
"4112","113","1888"
"4113","78","1889"
"4114","113","1890"
"4115","26","1891"
"4116","14","1892"
"4117","15","1893"
"4118","15","1894"
"4119","31","1895"
"4120","27","1896"
"4121","20","1897"
"4122","20","1898"
"4123","20","1899"
"4124","20","1900"
"4125","20","1901"
"4126","20","1902"
"4127","20","1903"
"4128","20","1904"
"4129","20","1905"
"4130","20","1906"
"4131","20","1907"
"4132","20","1908"
"4133","20","1909"
"4134","20","1910"
"4135","20","1911"
"4136","20","1912"
"4137","20","1913"
"4138","20","1914"
"4139","20","1915"
"4140","20","1916"
"4141","20","1917"
"4142","20","1918"
"4143","20","1919"
"4144","20","1920"
"4145","20","1921"
"4146","20","1922"
"4147","20","1923"
"4148","20","1924"
"4149","20","1925"
"4150","20","1926"
"4151","20","1927"
"4152","20","1928"
"4153","20","1929"
"4154","20","1930"
"4155","20","1931"
"4156","20","1932"
"4157","20","1933"
"4158","20","1934"
"4159","20","1935"
"4160","20","1936"
"4161","20","1937"
"4162","20","1938"
"4163","20","1939"
"4164","20","1940"
"4165","20","1941"
"4166","20","1942"
"4167","20","1943"
"4168","20","1944"
"4169","20","1945"
"4170","20","1946"
"4171","20","1947"
"4172","20","1948"
"4173","20","1949"
"4174","20","1950"
"4175","20","1951"
"4176","20","1952"
"4177","20","1953"
"4178","20","1954"
"4179","20","1955"
"4180","20","1956"
"4181","20","1957"
"4182","20","1958"
"4183","20","1959"
"4184","20","1960"
"4185","20","1961"
"4186","20","1962"
"4187","20","1963"
"4188","20","1964"
"4189","20","1965"
"4190","20","1966"
"4191","20","1967"
"4192","20","1968"
"4193","20","1969"
"4194","20","1970"
"4195","20","1971"
"4196","20","1972"
"4197","20","1973"
"4198","20","1974"
"4199","20","1975"
"4200","20","1976"
"4201","20","1977"
"4202","20","1978"
"4203","20","1979"
"4204","20","1980"
"4205","20","1981"
"4206","20","1982"
"4207","20","1983"
"4208","20","1984"
"4209","20","1985"
"4210","20","1986"
"4211","20","1987"
"4212","20","1988"
"4213","20","1989"
"4214","20","1990"
"4215","20","1991"
"4216","20","1992"
"4217","20","1993"
"4218","20","1994"
"4219","20","1995"
"4220","20","1996"
"4221","20","1997"
"4222","20","1998"
"4223","20","1999"
"4224","20","2000"
"4225","20","2001"
"4226","20","2002"
"4227","20","2003"
"4228","20","2004"
"4229","20","2005"
"4230","20","2006"
"4231","20","2007"
"4232","20","2008"
"4233","20","2009"
"4234","20","2010"
"4235","20","2011"
"4236","15","2012"
"4237","83","2013"
"4238","14","2014"
"4239","22","2015"
"4240","264","2016"
"4241","68","2017"
"4242","15","2018"
"4243","89","2019"
"4244","89","2020"
"4245","24","2021"
"4246","37","2022"
"4247","207","2023"
"4248","10","2024"
"4249","10","2025"
"4250","10","2026"
"4251","137","2027"
"4252","89","2028"
"4253","196","2029"
"4254","75","2030"
"4255","181","2031"
"4256","116","2032"
"4257","63","2033"
"4258","63","2034"
"4259","63","2035"
"4260","63","2036"
"4261","68","2037"
"4262","34","2038"
"4263","34","2039"
"4264","34","2040"
"4265","80","2041"
"4266","14","2042"
"4267","14","2043"
"4268","119","2044"
"4269","14","2045"
"4270","189","2046"
"4271","189","2047"
"4272","189","2048"
"4273","189","2049"
"4274","189","2050"
"4275","189","2051"
"4276","189","2052"
"4277","101","2053"
"4278","143","2054"
"4279","15","2055"
"4280","10","2056"
"4281","104","2057"
"4282","22","2058"
"4283","53","2059"
"4284","14","2060"
"4285","196","2061"
"4286","89","2062"
"4287","42","2063"
"4288","14","2064"
"4289","166","2065"
"4290","72","2066"
"4291","10","2067"
"4292","92","2068"
"4293","89","2069"
"4294","78","2070"
"4295","1","2071"
"4296","48","2072"
"4297","101","2073"
"4298","177","2074"
"4299","15","2075"
"4300","22","2076"
"4301","26","2077"
"4302","22","2078"
"4303","14","2079"
"4304","26","2080"
"4305","23","2081"
"4306","207","2082"
"4307","116","2083"
"4308","104","2084"
"4309","68","2085"
"4310","83","2086"
"4311","92","2087"
"4312","75","2088"
"4313","75","2089"
"4314","89","2090"
"4315","15","2091"
"4316","8","2092"
"4317","42","2093"
"4318","281","2094"
"4319","10","2095"
"4320","10","2096"
"4321","250","2097"
"4322","26","2098"
"4323","7","2099"
"4324","108","2100"
"4325","71","2101"
"4326","25","2102"
"4327","71","2103"
"4328","22","2104"
"4329","112","2105"
"4331","22","2107"
"4332","15","2108"
"4333","22","2109"
"4334","196","2110"
"4335","22","2111"
"4336","14","2112"
"4337","26","2113"
"4338","116","2114"
"4339","83","2115"
"4340","42","2116"
"4341","250","2117"
"4342","60","2118"
"4343","60","2119"
"4344","116","2120"
"4345","68","2121"
"4346","113","2122"
"4347","28","2123"
"4348","28","2124"
"4349","22","2125"
"4350","22","2126"
"4351","83","2127"
"4352","26","2128"
"4353","61","2129"
"4354","63","2130"
"4355","63","2131"
"4356","29","2132"
"4357","196","2133"
"4358","5","2134"
"4359","63","2135"
"4360","22","2136"
"4361","22","2137"
"4362","14","2138"
"4363","9","2139"
"4364","123","2140"
"4365","43","2141"
"4366","86","2142"
"4367","196","2143"
"4368","10","2144"
"4369","7","2145"
"4370","42","2146"
"4371","68","2147"
"4372","42","2148"
"4373","26","2149"
"4374","85","2150"
"4375","63","2151"
"4376","59","2152"
"4377","14","2153"
"4378","70","2154"
"4379","34","2155"
"4380","80","2156"
"4381","89","2157"
"4382","28","2158"
"4383","28","2159"
"4384","26","2160"
"4385","103","2161"
"4386","86","2162"
"4387","103","2163"
"4388","9","2164"
"4389","143","2165"
"4390","49","2166"
"4391","10","2167"
"4392","190","2168"
"4393","181","2169"
"4394","9","2170"
"4395","22","2171"
"4396","53","2172"
"4397","22","2173"
"4398","108","2174"
"4399","6","2175"
"4400","6","2176"
"4401","6","2177"
"4402","6","2178"
"4403","34","2179"
"4404","7","2180"
"4405","26","2181"
"4406","191","2182"
"4407","191","2183"
"4408","191","2184"
"4409","191","2185"
"4410","191","2186"
"4411","14","2187"
"4412","89","2188"
"4413","42","2189"
"4414","42","2190"
"4415","42","2191"
"4416","140","2192"
"4417","86","2193"
"4418","57","2194"
"4419","76","2195"
"4420","208","2196"
"4421","208","2197"
"4422","29","2198"
"4423","58","2199"
"4424","90","2200"
"4425","116","2201"
"4426","22","2202"
"4427","22","2203"
"4428","76","2204"
"4429","108","2205"
"4430","76","2206"
"4431","14","2207"
"4432","76","2208"
"4433","22","2209"
"4434","22","2210"
"4435","26","2211"
"4436","26","2212"
"4437","14","2213"
"4438","16","2214"
"4439","22","2215"
"4440","14","2216"
"4441","54","2217"
"4442","76","2218"
"4443","76","2219"
"4444","19","2220"
"4445","19","2221"
"4446","168","2222"
"4447","63","2223"
"4448","100","2224"
"4449","100","2225"
"4450","41","2226"
"4451","22","2227"
"4452","22","2228"
"4453","42","2229"
"4454","19","2230"
"4456","116","2232"
"4457","22","2233"
"4458","22","2234"
"4459","22","2235"
"4460","19","2236"
"4461","76","2237"
"4462","76","2238"
"4463","76","2239"
"4464","22","2240"
"4465","196","2241"
"4467","26","2243"
"4469","14","120"
"4470","14","121"
"4471","14","122"
"4472","14","123"
