"BookTopicID","TopicID","BookID"
"4473","22","184"
"4474","14","394"
"4476","14","421"
"4477","14","446"
"4478","14","626"
"4479","22","649"
"4480","14","654"
"4481","14","673"
"4482","14","779"
"4483","14","939"
"4484","14","947"
"4485","14","960"
"4486","14","971"
"4487","14","972"
"4488","14","1001"
"4489","14","1012"
"4490","14","1013"
"4491","14","1045"
"4492","14","1046"
"4493","14","1162"
"4494","14","1203"
"4495","14","1204"
"4496","14","1206"
"4497","14","1340"
"4498","14","1429"
"4499","14","1430"
"4500","22","1453"
"4501","14","1480"
"4502","14","1486"
"4503","14","1487"
"4504","22","1550"
"4505","14","1617"
"4506","14","1688"
"4507","14","1832"
"4508","14","1833"
"4509","14","1848"
"4510","14","2015"
"4511","14","2058"
"4512","14","2104"
"4514","14","2107"
"4515","14","2125"
"4516","14","2126"
"4517","14","2137"
"4518","14","2171"
"4519","14","2173"
"4520","14","2215"
"4521","14","2227"
"4522","14","2242"
"4525","103","440"
"4526","22","1007"
"4527","70","1164"
"4528","103","1530"
"4529","103","1531"
"4531","9","1575"
"4532","2","3"
"4534","207","2264"
"4535","68","2265"
"4536","199","2266"
"4537","199","2267"
"4538","199","2268"
"4539","15","2269"
"4540","7","2270"
"4541","7","2271"
"4542","103","2359"
"4545","42","2360"
"4546","34","2361"
"4547","24","2362"
"4548","34","2363"
"4549","104","2363"
"4550","34","2364"
"4551","10","2365"
"4552","201","2366"
"4553","75","2367"
"4554","49","2368"
"4555","15","2369"
"4556","10","2369"
"4557","7","2370"
"4558","14","2371"
"4559","15","2372"
"4560","10","2373"
"4561","49","2374"
"4562","70","2375"
"4563","61","2376"
"4564","49","2377"
"4565","203","2378"
"4566","68","2379"
"4567","75","2380"
"4568","59","2381"
"4569","70","2382"
"4570","19","2383"
"4571","89","2384"
"4572","93","2385"
"4573","68","2386"
"4574","61","2387"
"4575","23","2388"
"4576","203","2389"
"4577","34","2390"
"4578","15","2391"
"4579","68","2392"
"4580","78","2392"
"4581","59","2393"
"4582","134","2394"
"4583","89","2394"
"4584","51","2395"
"4585","80","2396"
"4586","199","2397"
"4587","68","2398"
"4588","207","2399"
"4589","255","2400"
"4590","281","2401"
"4591","68","2402"
"4592","251","2402"
"4594","42","2404"
"4595","26","2405"
"4596","68","2406"
"4597","201","2407"
"4598","213","2408"
"4599","255","2409"
"4600","90","2410"
"4601","9","2411"
"4602","10","2412"
"4603","42","2413"
"4604","25","2414"
"4605","42","2414"
"4606","68","2415"
"4607","134","2416"
"4608","89","2416"
"4609","3","2417"
"4610","142","2418"
"4611","23","2419"
"4612","143","2419"
"4613","68","2420"
"4614","23","2421"
"4615","143","2421"
"4616","41","2422"
"4617","71","2423"
"4618","216","2423"
"4619","213","2424"
"4620","31","2426"
"4621","134","2425"
"4625","29","2427"
"4626","26","2429"
"4627","29","2428"
"4629","218","2430"
"4630","207","2431"
"4631","92","2432"
"4632","159","2433"
"4633","15","2434"
"4634","86","2435"
"4635","9","2436"
"4636","77","2437"
"4637","26","2438"
"4638","10","2439"
"4639","75","2440"
"4640","42","2441"
"4641","226","2442"
"4642","53","2443"
"4643","7","2444"
"4646","15","2445"
"4650","252","2446"
"4651","226","2447"
"4653","63","2448"
"4655","81","2450"
"4656","92","2451"
"4657","116","2451"
"4658","75","2453"
"4659","14","2453"
"4660","14","2454"
"4661","34","2452"
"4662","230","2452"
"4663","42","2455"
"4664","34","2456"
"4665","24","2457"
"4667","15","2459"
"4668","31","2458"
"4671","41","2462"
"4672","80","2461"
"4673","15","2461"
"4674","41","2463"
"4675","2","2465"
"4676","142","2466"
"4678","92","2464"
"4679","42","2464"
"4681","22","2467"
"4682","216","2468"
"4683","90","2469"
"4684","207","2470"
"4685","92","2471"
"4686","68","2471"
"4687","77","2471"
"4688","68","2472"
"4689","238","2473"
"4690","237","2473"
"4691","null","2473"
"4692","34","2474"
"4693","80","2474"
"4694","92","2475"
"4696","92","2476"
"4697","86","2476"
"4698","92","2477"
"4699","78","2478"
"4700","7","2479"
"4701","80","2479"
"4702","15","2480"
"4703","281","2481"
"4704","10","2482"
"4705","63","2482"
"4706","7","2483"
"4707","90","2483"
"4708","104","2484"
"4710","158","2485"
"4712","72","2487"
"4713","255","2488"
"4714","10","2489"
"4715","63","2489"
"4716","25","2492"
"4717","42","2492"
"4719","59","2493"
"4720","238","2493"
"4721","134","2494"
"4722","104","2494"
"4723","10","2495"
"4724","63","2495"
"4725","68","2495"
"4726","207","2496"
"4728","142","2497"
"4729","10","2498"
"4730","89","2499"
"4731","41","2499"
"4732","10","2500"
"4734","10","2501"
"4735","15","2501"
"4736","42","2502"
"4737","31","2502"
"4738","10","2503"
"4739","92","2504"
"4740","34","2504"
"4742","49","2505"
"4743","70","2506"
"4745","90","2507"
"4746","51","2508"
"4747","249","2511"
"4748","249","2512"
"4749","10","2513"
"4750","63","2513"
"4751","15","2513"
"4752","252","2514"
"4753","25","2515"
"4754","42","2515"
"4755","53","1821"
"4756","53","1731"
"4757","14","40"
"4758","14","41"
"4759","90","613"
"4760","75","1255"
"4761","38","676"
"4762","116","441"
"4763","121","2517"
"4765","22","1513"
"4766","140","503"
"4767","115","1448"
"4768","75","213"
"4769","14","1140"
"4770","75","320"
"4771","75","750"
"4772","140","901"
"4773","10","172"
"4774","10","915"
"4775","23","1886"
"4776","90","796"
"4777","90","1573"
"4778","42","1127"
"4779","140","1778"
"4780","7","1531"
"4781","7","1530"
"4782","42","1606"
"4783","42","2518"
"4785","41","2519"
"4786","89","2519"
"4787","21","1234"
"4788","42","1525"
"4789","143","2130"
"4790","22","78"
"4791","22","1518"
"4792","140","188"
"4793","61","1014"
"4794","34","684"
"4795","116","1536"
"4796","75","415"
"4797","14","1707"
"4798","76","770"
"4799","166","1585"
"4800","21","1615"
"4801","42","2520"
"4802","10","2521"
"4803","10","2522"
"4804","89","1007"
"4805","116","1200"
"4806","14","193"
"4807","116","826"
"4808","26","382"
"4809","26","851"
"4810","10","902"
"4811","196","2186"
"4812","26","661"
"4813","26","1547"
"4814","26","1584"
"4815","26","2122"
"4816","26","349"
"4817","5","381"
"4818","89","789"
"4820","26","1548"
"4821","26","1659"
"4822","26","1888"
"4823","26","1890"
"4824","26","2065"
"4825","26","2133"
"4826","210","2411"
"4827","7","670"
"4828","14","731"
"4829","251","1681"
"4830","14","1590"
"4831","103","2270"
"4832","103","2271"
"4833","103","622"
"4834","103","2370"
"4835","47","1060"
"4836","207","152"
"4837","254","918"
"4838","254","920"
"4839","10","2460"
"4840","53","1867"
"4841","53","1868"
"4842","53","1869"
"4843","53","2150"
"4844","5","2477"
"4845","253","2518"
"4846","141","1454"
"4847","140","2523"
"4848","5","1260"
"4849","53","2449"
"4850","26","2407"
"4851","104","2469"
"4852","10","2432"
"4853","90","2460"
"4854","255","2135"
"4855","63","2471"
"4856","68","2475"
"4857","5","1788"
"4858","10","2504"
"4859","90","2442"
"4860","251","2436"
"4861","106","2388"
"4862","104","2524"
"4863","61","2525"
"4864","134","2526"
"4865","71","2527"
"4867","25","2528"
"4868","61","2529"
"4869","104","2530"
"4870","250","2531"
"4871","61","2532"
"4872","49","2533"
"4873","76","2534"
"4874","76","2535"
"4875","104","2536"
"4876","104","2537"
"4877","49","2538"
"4878","257","2540"
"4879","38","2540"
"4880","134","2542"
"4881","76","2544"
"4882","61","2546"
"4883","34","2549"
"4884","72","2551"
"4885","14","2551"
"4886","14","2552"
"4887","14","2553"
"4888","104","2554"
"4889","104","2555"
"4890","134","2556"
"4891","134","2557"
"4892","134","2558"
"4893","254","2496"
"4894","103","2559"
"4895","7","2559"
"4898","9","2564"
"4899","61","2565"
"4900","104","2566"
"4901","255","2567"
"4902","103","2568"
"4903","104","2569"
"4904","207","2570"
"4905","104","2571"
"4906","71","2572"
"4907","42","2573"
"4908","104","2574"
"4909","61","2575"
"4910","104","2576"
"4911","71","2577"
"4912","10","2578"
"4913","104","2579"
"4914","104","2580"
"4915","9","2581"
"4916","104","2582"
"4917","92","2583"
"4918","10","2583"
"4919","7","2584"
"4920","116","2584"
"4921","7","2585"
"4922","116","2585"
"4923","7","2586"
"4924","10","2587"
"4925","140","2588"
"4927","89","1696"
"4928","61","2589"
"4929","14","2032"
"4930","14","929"
"4931","14","339"
"4932","14","340"
"4933","14","35"
"4934","14","788"
"4935","14","698"
"4936","14","1706"
"4937","14","1125"
"4938","14","1593"
"4939","14","124"
"4940","14","341"
"4941","14","1595"
"4942","14","1596"
"4943","7","2590"
"4944","103","2590"
"4945","142","2591"
"4946","61","2591"
"4947","258","2592"
"4948","249","2595"
"4949","249","2594"
"4950","31","2594"
"4951","249","2597"
"4952","31","2597"
"4953","249","2598"
"4954","92","2599"
"4955","5","2599"
"4957","24","1326"
"4958","197","1209"
"4959","24","126"
"4960","24","1665"
"4961","197","1638"
"4962","53","1603"
"4963","29","1186"
"4964","255","1831"
"4965","38","793"
"4966","5","1568"
"4967","90","1544"
"4968","259","2601"
"4969","9","2601"
"4970","26","2602"
"4971","14","952"
"4972","14","1193"
"4973","138","82"
"4974","128","1639"
"4975","14","799"
"4977","14","801"
"4978","90","743"
"4979","42","1146"
"4980","116","228"
"4981","90","822"
"4982","90","821"
"4983","90","34"
"4984","181","1170"
"4985","90","640"
"4986","90","639"
"4987","90","1468"
"4988","14","342"
"4989","14","1473"
"4990","116","334"
"4991","116","1171"
"4992","90","784"
"4993","90","1735"
"4994","15","871"
"4995","42","1285"
"4996","89","864"
"4997","218","865"
"4998","15","1352"
"4999","12","1310"
"5000","12","2064"
"5001","12","1674"
"5002","12","1749"
"5003","12","2138"
"5004","12","861"
"5005","12","860"
"5006","113","1779"
"5007","12","1116"
"5008","12","726"
"5009","7","660"
"5010","15","2603"
"5011","42","2603"
"5012","10","2604"
"5013","10","2605"
"5014","134","2605"
"5015","89","745"
"5016","179","2608"
"5017","42","426"
"5018","42","793"
"5019","21","189"
"5020","14","189"
"5021","104","212"
"5022","81","2612"
"5023","271","2613"
"5024","272","2613"
"5025","196","2613"
"5026","271","2614"
"5027","272","2614"
"5028","196","2614"
"5029","31","2615"
"5030","273","2616"
"5031","42","2616"
"5032","196","2617"
"5033","9","2618"
"5034","116","2619"
"5035","116","2620"
"5036","116","2621"
"5037","116","2622"
"5038","116","2623"
"5039","116","2624"
"5041","134","2625"
"5042","134","2626"
"5043","104","2626"
"5044","284","2628"
"5045","7","2629"
"5046","103","2629"
"5047","108","2630"
"5048","5","2631"
"5049","104","2632"
"5052","275","2633"
"5054","275","2634"
"5055","10","2635"
"5057","275","2636"
"5059","275","2637"
"5060","104","2638"
"5061","238","2638"
"5063","275","2639"
"5065","275","2640"
"5067","275","2641"
"5069","275","2642"
"5071","275","2644"
"5072","104","2645"
"5073","277","2646"
"5074","86","2647"
"5075","104","2647"
"5076","278","2648"
"5077","284","2649"
"5078","271","2650"
"5079","272","2650"
"5080","10","2651"
"5081","61","2651"
"5082","10","2652"
"5083","280","2652"
"5084","90","2654"
"5087","255","2657"
"5088","216","2657"
"5089","71","2657"
"5090","59","2658"
"5091","15","2659"
"5092","59","2659"
"5093","284","2660"
"5094","15","2661"
"5095","59","2661"
"5096","170","2662"
"5097","15","2662"
"5099","46","2663"
"5100","257","2664"
"5101","255","2664"
"5102","7","1620"
"5103","115","2087"
"5104","282","2094"
"5105","250","1279"
"5106","250","1280"
"5107","250","1281"
"5108","10","2481"
"5109","7","436"
"5110","89","664"
"5111","22","412"
"5112","14","412"
"5113","253","620"
"5114","10","2401"
"5115","26","345"
"5116","31","2068"
"5117","80","1504"
"5120","21","2552"
"5121","23","2668"
"5122","134","2669"
"5123","104","2669"
"5125","275","2670"
"5126","75","2671"
"5127","42","2672"
"5128","10","2673"
"5129","15","2673"
"5130","42","2674"
"5131","42","2675"
"5132","24","2675"
"5133","42","2676"
"5134","284","2677"
"5135","216","2678"
"5136","9","180"
"5137","3","2679"
"5138","142","2672"
"5139","275","2656"
"5140","23","2459"
"5141","281","2680"
"5142","10","2680"
"5143","46","2681"
"5144","46","2682"
"5145","46","2683"
"5146","46","2684"
"5147","108","2685"
"5148","108","2685"
"5149","196","2686"
"5150","12","2687"
"5151","10","2688"
"5152","10","2689"
"5153","7","2689"
"5154","10","2690"
"5155","7","2690"
"5156","10","2693"
"5157","10","2695"
"5158","10","2696"
"5159","63","2696"
"5160","10","2697"
"5161","51","2697"
"5162","10","2698"
"5163","15","2699"
"5164","10","2699"
"5165","10","2700"
"5166","103","2700"
"5167","238","2700"
"5168","10","2701"
"5169","92","2702"
"5170","14","336"
"5171","103","2703"
"5172","103","2704"
"5173","103","2705"
"5174","103","2706"
"5175","103","2707"
"5176","103","2708"
"5177","28","2686"
"5178","103","2689"
"5179","103","2690"
"5182","59","2711"
"5185","59","2714"
"5186","15","2716"
"5187","78","2717"
"5188","152","2718"
"5189","10","2718"
"5190","15","2719"
"5191","152","2719"
"5192","15","2720"
"5193","9","2722"
"5194","9","2723"
"5195","23","2724"
"5196","21","2725"
"5197","116","1876"
"5198","249","2726"
"5199","255","2727"
"5200","26","2728"
"5201","255","2729"
"5202","257","2730"
"5203","255","2730"
"5204","255","2731"
"5205","257","2732"
"5206","257","2733"
"5207","77","2734"
"5208","51","2734"
"5209","255","2735"
"5210","257","2736"
"5211","255","2736"
"5212","255","2737"
"5213","92","2738"
"5214","255","2738"
"5215","255","2739"
"5216","255","2740"
"5217","103","2741"
"5218","15","2742"
"5219","29","2743"
"5220","5","2745"
"5221","257","2746"
"5222","255","2746"
"5223","281","2747"
"5224","5","2747"
"5225","201","2749"
"5226","90","2752"
"5227","226","2753"
"5228","226","2755"
"5229","226","2757"
"5230","12","2758"
"5231","14","2758"
"5232","23","2759"
"5233","23","2760"
"5234","23","2761"
"5235","23","2762"
"5236","23","2763"
"5237","23","2764"
"5238","23","2765"
"5239","10","2766"
"5240","10","2767"
"5241","10","2768"
"5242","286","2770"
"5243","15","2771"
"5245","71","2772"
"5246","71","2773"
"5247","23","2774"
"5248","23","2775"
"5249","143","2776"
"5250","216","2777"
"5251","10","2778"
"5252","187","2778"
"5253","26","2780"
"5254","276","2781"
"5255","30","2782"
"5256","287","2784"
"5257","63","2784"
"5258","89","2784"
"5259","255","2785"
"5260","15","2786"
"5261","216","2786"
"5262","68","2787"
"5263","78","2787"
"5264","152","2788"
"5265","86","2788"
"5266","10","2789"
"5267","26","2790"
"5268","75","2791"
"5269","59","2792"
"5270","51","2792"
"5271","271","2792"
"5272","216","2793"
"5273","61","2794"
"5274","49","2794"
"5275","61","2795"
"5276","49","2795"
"5277","10","2796"
"5278","15","2796"
"5279","80","2797"
"5280","216","2798"
"5281","71","2798"
"5282","15","2799"
"5283","10","2800"
"5284","15","2801"
"5285","292","2802"
"5286","207","2803"
"5287","68","2804"
"5294","15","2807"
"5297","21","2810"
"5298","81","884"
"5299","26","2811"
"5300","15","2811"
"5301","59","2811"
"5302","15","2812"
"5329","21","2813"
"5330","21","2814"
"5331","15","2815"
"5332","21","2817"
"5333","92","2818"
"5334","116","2818"
"5335","90","2826"
"5336","216","2826"
"5337","10","2827"
"5338","10","2828"
"5339","293","2830"
"5340","15","2831"
"5341","42","2832"
"5342","294","2833"
"5343","295","2834"
"5345","10","2836"
"5346","7","2836"
"5347","15","2836"
"5348","137","2838"
"5349","72","2839"
"5350","59","2840"
"5351","59","2841"
"5352","42","2842"
"5353","255","2842"
"5354","23","2843"
"5355","271","2843"
"5356","92","2844"
"5357","296","2844"
"5358","278","2844"
"5359","297","2845"
"5360","299","2845"
"5361","147","2846"
"5362","51","2847"
"5363","201","2702"
"5364","14","2848"
"5365","63","2848"
"5366","47","2849"
"5367","15","2849"
"5368","10","2850"
"5369","7","2850"
"5370","92","2851"
"5371","201","2851"
"5372","255","2853"
"5373","300","2854"
"5374","26","2854"
"5375","92","2855"
"5376","5","2855"
"5377","51","2856"
"5378","92","2857"
"5379","201","2857"
"5380","210","2858"
"5381","90","2859"
"5382","301","2859"
"5383","10","2860"
"5384","42","2861"
"5385","302","2861"
"5386","255","2862"
"5387","29","2863"
"5388","271","2864"
"5389","286","2864"
"5390","29","2865"
"5391","104","2865"
"5392","34","2866"
"5393","92","2867"
"5394","68","2867"
"5395","257","2868"
"5396","10","2868"
"5397","34","2869"
"5398","213","2870"
"5399","59","2871"
"5400","86","2871"
"5401","303","2872"
"5402","304","2872"
"5403","63","2873"
"5404","142","2876"
"5405","42","2876"
"5406","21","2878"
"5407","78","2879"
"5408","77","2879"
"5409","7","2880"
"5410","216","2880"
"5411","10","2881"
"5412","141","2882"
"5413","21","2883"
"5414","216","2884"
"5415","22","2884"
"5416","22","2885"
"5417","22","2886"
"5418","22","2887"
"5419","22","2888"
"5420","305","2888"
"5421","305","2884"
"5422","305","2885"
"5423","305","2886"
"5424","305","2887"
"5425","257","2889"
"5426","10","2889"
"5427","306","2889"
"5428","41","2890"
"5429","15","2890"
"5430","42","2890"
"5431","10","2891"
"5432","41","2891"
"5433","42","2891"
"5434","10","2892"
"5435","15","2892"
"5436","15","2893"
"5437","10","2893"
"5438","75","2893"
"5439","286","2894"
"5440","81","2894"
"5441","51","2895"
"5442","22","2895"
"5443","23","2896"
"5444","307","2896"
"5445","10","2897"
"5446","63","2897"
"5447","89","2897"
"5448","63","2898"
"5449","196","2898"
"5450","216","2898"
"5451","257","2899"
"5452","63","2899"
"5453","307","2900"
"5454","23","2900"
"5455","271","2901"
"5456","286","2901"
"5457","33","2902"
"5458","10","2903"
"5459","63","2903"
"5460","23","2903"
"5461","196","2904"
"5462","271","2904"
"5463","3","2905"
"5464","134","2905"
"5465","210","2906"
"5466","15","2907"
"5467","23","2908"
"5468","23","2909"
"5469","23","2910"
"5470","34","2911"
"5471","15","2911"
"5472","51","2912"
"5473","22","2913"
"5474","303","2913"
"5475","216","2914"
"5476","216","2915"
"5477","63","2916"
"5478","10","2916"
"5479","305","2917"
"5480","null","2917"
"5481","14","2918"
"5482","201","2919"
"5483","14","2920"
"5484","308","2920"
"5485","309","2922"
"5486","null","2922"
"5487","10","2923"
"5488","63","2923"
"5489","59","2924"
"5490","81","2924"
"5491","null","2924"
"5492","116","2925"
"5493","22","2925"
"5494","305","2926"
"5495","90","2927"
"5496","310","2927"
"5497","90","2928"
"5498","305","2928"
"5499","311","2929"
"5500","148","2930"
"5501","68","2932"
"5502","89","2932"
"5503","41","2933"
"5504","216","2935"
"5505","68","2935"
"5506","238","2936"
"5507","68","2936"
"5508","116","2937"
"5509","89","2937"
"5510","89","2938"
"5511","68","2939"
"5512","71","2939"
"5513","68","2940"
"5514","210","2941"
"5515","68","2942"
"5516","89","2942"
"5517","22","2929"
"5518","312","2943"
"5519","312","2944"
"5520","76","2945"
"5521","116","2945"
"5522","90","2946"
"5523","15","2947"
"5524","207","2948"
"5525","78","2949"
"5526","77","2949"
"5527","68","2950"
"5528","106","2951"
"5529","30","2952"
"5530","104","2952"
"5531","313","2953"
"5532","297","2954"
"5533","314","2954"
"5534","103","2955"
"5535","42","2956"
"5536","116","2957"
"5537","104","2958"
"5538","42","2959"
"5539","42","2960"
"5540","216","2961"
"5541","315","2965"
"5542","23","2965"
"5543","297","2966"
"5544","314","2966"
"5545","23","2967"
"5546","150","2967"
"5547","106","2967"
"5548","80","2969"
"5549","152","2969"
"5550","5","2969"
"5551","15","2970"
"5552","271","2971"
"5553","72","2972"
"5554","142","2973"
"5555","10","2973"
"5556","14","2974"
"5557","316","2974"
"5558","14","2975"
"5559","316","2975"
"5560","10","2976"
"5561","10","2977"
"5562","253","2977"
"5563","305","2978"
"5564","10","2978"
"5565","271","2979"
"5566","15","2979"
"5567","10","2980"
"5568","210","2981"
"5569","10","2981"
"5570","10","2982"
"5571","103","2982"
"5572","10","2983"
"5573","10","2984"
"5574","15","2984"
"5575","10","2985"
"5576","10","2986"
"5577","10","2987"
"5578","103","2987"
"5579","15","2987"
"5580","10","2988"
"5581","103","2989"
"5582","10","2993"
"5583","15","2994"
"5584","317","2994"
"5585","21","2655"
"5586","137","2655"
"5587","21","2875"
"5588","137","2875"
"5589","7","967"
"5590","76","2934"
"5591","226","2756"
"5592","26","2396"
"5593","318","2995"
"5594","319","2996"
"5595","141","2996"
"5596","103","1165"
"5597","78","2997"
"5598","77","2997"
"5599","21","2998"
"5600","320","2999"
"5601","81","3000"
"5602","321","3000"
"5603","322","3001"
"5604","80","3002"
"5605","15","3002"
"5606","23","3003"
"5607","323","3004"
"5608","59","3005"
"5609","7","3006"
"5610","282","3006"
"5611","226","3007"
"5612","30","3007"
"5613","216","3008"
"5614","41","3008"
"5615","250","3011"
"5616","116","3012"
"5617","216","3012"
"5618","324","3013"
"5619","325","3014"
"5620","116","3015"
"5621","1","3015"
"5622","326","3016"
"5623","23","3017"
"5624","23","3018"
"5625","23","3019"
"5626","15","3020"
"5627","226","3021"
"5628","327","3022"
"5629","140","3023"
"5630","10","3024"
"5631","10","3025"
"5633","328","3026"
"5634","226","3026"
"5635","25","3027"
"5636","329","3027"
"5637","330","3027"
"5638","15","3028"
"5639","59","3028"
"5640","331","3029"
"5641","68","3029"
"5642","329","3029"
"5644","10","3030"
"5645","15","3030"
"5646","332","3031"
