"BookID","OrderID","Title","Publisher","ISBN","Inserted","PublicationYear"
"18","3","A Practical Guide to Business Process Re-Engineering","Gower Publishing Group","0566075776","TRUE","1996"
"22","2","Visual Basic 5.0: Programmer's Guide","Microsoft Corporation","1572316047","TRUE","1997"
"23","2","Core Visual basic 5 (The Core Series)","Prentice-Hall","0137483287","TRUE","1997"
"24","2","Visual Basic 5 Unleashed (not needed for the moment)","Sams Publishing","0672309793","FALSE","1996"
"25","2","Hardcore Visual Basic","Microsoft Corporation","1556156677","TRUE","1995"
"26","2","Microsoft Visual Basic 5.0 Developer's Workshop (Fourth Edition)","Microsoft Corporation","1572314362","TRUE","1997"
"27","2","Handbook of Human Factors and Ergonomics","John Wiley & Sons","0471116904","TRUE","1997"
"28","3","Steps to the Future: Fresh Thinking on the Dynamics of IT-Based Organizational Transformation","Jossey-Bass","0787903582","TRUE","1997"
"29","3","Rapid Prototyping: Reengineering the Development Process","International Thomson Computer Press","1850321930","TRUE","1995"
"30","3","Re-Engineering's Missing Ingredient: The Human Factor","Institute of Personnel and Development","0852926219","TRUE","1995"
"31","3","Managing Business Process: BPR and Beyond","John Wiley & Sons","047195490X","TRUE","1996"
"32","3","Reengineering Handbook: A step-by-step Guide to Business Transformation","Amecom","0814479235","TRUE","1996"
"33","3","Reengineering Your Nonprofit Organisation: A Guide to Strategic Transformation","John Wiley & Sons","0471118079","TRUE","1996"
"34","3","Software Methods for Business Reengineering","Springer-Verlag Wien New York","0387945539","TRUE","1995"
"35","3","Strategic Management: Formulation, Implementation, and Control","","0256154783","TRUE","1996"
"36","3","Systems Requirements and Process Reengineering: A Modeling and Prototyping Guide","McGraw-Hill","0070019746","TRUE","1995"
"37","3","Total Competitiveness: The 7 Questions for Re-Engineering - Where you are, Where you want to be and How to get there","McGraw-Hill","0077079922","FALSE","1995"
"38","3","Fast Forward: The Best Ideas on Managing Business Change","Harvard Business Sch","0875846734","TRUE","1996"
"39","3","Crunchtime: How to Re-Engineer Your Organization (out of print)","Business Books","0712675450","FALSE","1995"
"40","3","The Essence of Business Process Re-Engineering","PrEntice-Hall","0133107078","TRUE","1995"
"41","3","Informations Systems Development for Decentralized Organization","Indernational Federation for Information Processing","0412640007","TRUE","1995"
"42","3","ISO 9000 Management Systems Manual","McGraw-Hill","0070157685","TRUE","1997"
"43","3","Best Practices in Reengineering: What Works and What Doesn't in Reengineering Turnarounds","McGraw-Hill","007011224X","TRUE","1995"
"44","3","The Business Process Reengineering Workbook","McGraw-Hill","0079122825","FALSE","1997"
"45","3","Business Process Change: Reengineering Concepts, Methods and Technologies","Idea Group Publishing","1878289292","TRUE","1995"
"46","3","Business Process Reengineering: Breakpoint Strategies for Market Dominance","john Wiley & Sons","0471950882","TRUE","1994"
"47","6","Contextual Design: Defining Customer Centered Systems","Morgan Kaufmann Publishers","1558604111","TRUE","1997"
"48","6","Reading in Intelligent User Interfaces","Morgan Kaufmann Publishers","1558604448","TRUE","1997"
"49","6","Introduction to User Interface Software","Morgan Kaufmann Publishers","1558604189","FALSE","1997"
"50","6","Human Computer Interface Design: Success Cases Emerging Methods and Real-World Context","Morgan Kaufmann Publishers","1558603107","TRUE","1995"
"52","6","Applying Case-Based Reasoning","Morgan Kaufmann Publishers","1558604626","TRUE","1997"
"53","6","Predictive Data Mining","Morgan Kaufmann Publishers","1558604030","TRUE","1997"
"54","6","Elements of Machine Learning","Morgan Kaufmann Publishers","1558603018","TRUE","1995"
"55","6","Introduction to Knowledge Systems","Morgan Kaufmann Publishers","155860166X","TRUE","1995"
"56","6","Foundations of Genetic Algorithms (Volume 4)","Morgan Kaufmann Publishers","155860460X","TRUE","1997"
"57","6","Probabilistic Reasoning in Intelligent Systems","Morgan Kaufmann Publishers","1558604790","TRUE","1991"
"58","6","Intelligent Scheduling","Morgan Kaufmann Publishers","1558602607","TRUE","1994"
"59","6","Intelligent Java Programming for the Internet and Intranets","Morgan Kaufmann Publishers","1558604200","TRUE","1997"
"60","6","Practical Digital Libraries: Books, Bytes, and Bucks","Morgan Kaufmann Publishers","1558604596","TRUE","1997"
"61","6","Readings in Information Retrieval","Morgan Kaufmann Publishers","1558604545","TRUE","1997"
"63","6","Java Under the Hood","Morgan Kaufmann Publishers","155860457X","FALSE","1997"
"64","6","An Introduction to the OMG's Unified Modeling Language","Morgan Kaufmann Publishers","1558604650","FALSE","1997"
"65","6","An Introduction to Advanced Database Systems","Morgan Kaufmann Publishers","155860443X","TRUE","1997"
"66","6","Principles of Database Query Processing for Advanced Applications: Multimedia, Object-Oriented, and Distributed /Heterogeneous Databases","Morgan Kaufmann Publishers","1558604340","TRUE","1997"
"67","6","Agents on the Web Catalyst for E-Commerce","Ovum","1898972125","TRUE","1997"
"68","6","Best Practice in Software Development: Experiences in European Industry","Ovum","","TRUE","1996"
"69","6","The Windows Interface Guidelines for Software Design: An Application Design Guide","Microsoft Corporation","1556156790","TRUE","1995"
"70","6","About Face: The Essentials of user Interface Design","IDG Books Worldwide","1568843224","TRUE","1995"
"71","6","Mastering Microsoft Windows 95 User Interface Design","Microsoft Corporation","1556158742","FALSE","1995"
"72","6","The Chicago Manual of Style: The Essential Guide for Writers, Editors, and Publishers (14th Edition)","University of Chicago","0226103897","TRUE","1993"
"73","6","Elements of Style (3rd indexd Edition)","Allyn and Bacon","0024181900","TRUE","1979"
"74","6","The Non-Designer's Design Book: Design nad Typographic Principles for the Visual Novice","Peachpit Press","1566091594","TRUE","1994"
"75","6","The Essential Guide to User Interface Design: An Introduction to GUI Design Principles and techniques","John Wiley & Sons","0471157554","TRUE","1997"
"76","6","GUI Design Essentials","John Wiley & Sons","0471175498","TRUE","1997"
"77","6","Designing the User Interface: Strategies for Effective Human-Computer Interaction","Longman","0201694972","TRUE","1997"
"78","6","Applied Cryptography: Protocols, Algorithms, and Source Code in C","John Wiley & Sons","0471117099","TRUE","1995"
"79","7","Fundamentals of Behavioral Statistics","McGraw-Hill","","FALSE","1996"
"80","7","Fundamentals of Behavioral Research","Addison-Wesley Publishing Company","","FALSE","1982"
"81","7","The Elements of User Interface Design","John Wiley & Sons","","FALSE","1997"
"82","7","The GUI-OOUI War: The Designer's Guide to Human-Computer Interfaces","John Wiley & Sons","","FALSE","1993"
"83","7","Inside Visual C++ (Fourth Edition)","Microsoft Corporation","1572315652","FALSE","1997"
"84","8","Design Rationale: Concepts, Techniques, and Use (Computers, Cognition, and Work)","Lawrence Erlbaum Associates","080581566X","TRUE","1996"
"85","9","Scenario-Based Design: Envisioning Work and Technology in System Development","John Wiley & Sons","0471076597","TRUE","1995"
"86","10","Knowledge-Based Systems: Advanced Concepts, Techniques and Applications","World Scientific","9810228309","TRUE","1997"
"87","10","Beyond Calculation: The Next Fifty Years of Computing","Springer","0837949321","TRUE","1997"
"88","10","Advanced Interfaces for the Information Society: Human Confort and Security in the Ue of Information Systems","Springer","3450620672","FALSE","1997"
"89","10","Document Management for Hypermedia Design","Springer","3540594833","TRUE","1997"
"90","10","Hypermedia Systems and Applications: World Wide Web and Beyond","Springer","3540626972","TRUE","1997"
"91","10","The Ergonomics of Computer Pointing Devices","Springer","3540199861","TRUE","1997"
"92","10","The Design of Intelligent Agents: A Layered Approach","Springer","3540620036","TRUE","1996"
"93","10","Creating  Personalities for Synthetic  Actors Towards Autonomous Personality Agents","Springer","3540627359","TRUE","1997"
"94","10","Adaption and Learning in Multi-Agent  Systems","Springer","3540609237","TRUE","1996"
"95","10","Communication and Cooperation in Agent Systems:  A Pragmatic Theory","Springer","3540610448","TRUE","1996"
"96","10","Intelligent Agents III: Agent Theories, Architectures, and Languages","Springer","3540625070","TRUE","1997"
"97","10","Software Agents and Soft Computing: Towards Enhancing Machine Intelligence: Concepts and Applications","Springer","3540625607","TRUE","1997"
"98","10","Cooperative Information Agents","Springer","3540625917","TRUE","1997"
"99","10","Intelligent  Agent  Systems: Theoretical and Practical Issues","Springer","[phone]","TRUE","1997"
"100","10","Mobile Agents","Springer","[phone]","TRUE","1997"
"101","10","Intelligent  Agents","Springer","3540588558","TRUE","1995"
"102","10","Applications of Multi-Agent Systems","Springer","3540611576","FALSE","1996"
"103","10","From Reaction to Cognition","Springer","3540601554","TRUE","1995"
"104","10","Artificial Social Systems","Springer","3540582665","TRUE","1994"
"108","13","An Introduction to Usability","Taylor & Francis","0748407626","TRUE",""
"109","13","User Interface Design: Bridging the Gap from User Requirements to Design","CRC Press","0849331250","TRUE",""
"110","13","Affective Computing","MIT Press","0262161702","TRUE",""
"111","13","Nine Essential Principles for Growing Your Business on the World Wide Web","Broadway Books","0553061720","FALSE",""
"112","13","Net Gain: Expanding Markets Through Virtual Communities","Harvard Business Sch","0875847595","TRUE",""
"113","14","Learning to Use Statistical Tests in Psychology: A Student's Guide","Open University Press","","TRUE","1982"
"114","14","Experimental Design and Statistics in Psychology","Penguin Books","","TRUE","1983"
"115","15","Intelligence and Multimodality in Multimedia Interfaces: Research & Applications","AAAI Press","","FALSE","1997"
"117","25","Human-Computer Interaction (2nd Edition)","Prentice-Hall","0132398648","TRUE","1998"
"118","25","The Essence of Human-Computer Interaction (Essence of Computing Series)","Prentice-Hall","0137519753","TRUE","1998"
"119","25","Public Access Interfaces to Database Resources","Gower Publishing Group","0566080702","FALSE","1998"
"120","25","User and Task Analysis for Interface Design","John Wiley & Sons","0471178314","TRUE","1998"
"122","26","The Death of Distance: How the Communications Revolution Will Change Our Lives","Harvard Business School","0752812505","TRUE","1997"
"123","27","Information Security: First International Workshop, ISW'97, Tatsunokucki, Ishikawa Japan, September 17-19, 1997, Proceedings","Springer","3-540-64382-6","TRUE","1998"
"124","27","Web Developer.comTM Guide to 3D Avatars","John Wiley & Sons","0-471-24216-0","TRUE","1998"
"125","27","AntiPatterns: Refactoring Software, Architectures, and Projects in Crisis","John Wiley & Sons","0-471-19713-0","TRUE","1998"
"126","27","A System of Patterns: Pattern-Oriented Software Architecture","John Wiley & Sons","0-471-95869-7","TRUE","1998"
"127","27","Programming Mobile Objects with Java","John Wiley & Sons","0-471-25406-1","TRUE","1998"
"128","27","Visual Basic Algorithms (Second Edition)","John Wiley & Sons","0-471-24268-3","TRUE","1998"
"129","27","Computer Graphics for Java Programmers","John Wiley & Sons","0-471-98142-7","TRUE","1998"
"130","27","Looking Good in Print","The Coriolis Group","1566048567","TRUE","1998"
"131","27","Unified Modeling Language User Guide","Addison-Wesley Publishing Company","0201571684","TRUE","1998"
"132","27","Visual Computing","W.H. Freeman and Company","0-7167-5059-7","FALSE","1998"
"133","27","Artificial Intelligence: A New Synthesis","Morgan Kaufmann Publishers","1-55860-467-7","TRUE","1998"
"139","28","Electronic Commerce and Business Communications","Springer","3-540-19930-6","TRUE","1998"
"140","28","Agent Technology: Foundations, Applications, and Markets","Springer","3-540-63591-2","TRUE","1998"
"141","28","Knowledge Management and Its Integrative Elements","Springer","0-8493-3116-1","TRUE","1997"
"142","28","Digital Libraries in Computer Science: The MeDoc Approach","Springer","3-540-64493-8","TRUE","1998"
"143","28","Multimodal Human-Computer Communications: Systems, Techniques, and Experiments","Springer","3-540-64380-X","TRUE","1998"
"144","28","Coordination Technology for Collaborative Applications: Organizations, Processes, and Agents","Springer","3-540-64170-X","TRUE","1998"
"145","28","Gesture and Sign Language in Human-Computer Interaction","Springer","3-540-64424-5","TRUE","1998"
"146","28","JAVA: Data Structures and Programming","Springer","3-540-63763-X","TRUE","1998"
"147","28","Intelligent Software Agents: Foundations and Applications","Springer","3-540-63411-8","TRUE","1998"
"148","28","Managing Your Software Project: A Student's Guide","Springer","3-540-76046-6","TRUE","1997"
"149","28","Writing Your Computer Science","Springer","981-3083-22-0","FALSE","1997"
"150","28","Ethical and Social Issues in the Information Age","Springer","0-387-98275-2","TRUE","1997"
"151","28","Information and Meaning: An Evolutionary Perspective","Springer","3-540-76139-X","TRUE","1997"
"152","28","Art@Science","Springer","3-211-82953-9","TRUE","1997"
"153","28","Java and Object Orientation: An Introduction","Springer","3-540-76201-9","TRUE","1997"
"154","28","Software Engineering with Reusable Components","Springer","3-540-62695-6","TRUE","1997"
"155","28","Software Reuse","Springer","3-540-76084-9","TRUE","1997"
"156","28","The Art of Analysis","Springer","0-387-94972-0","TRUE","1997"
"157","28","Intelligent Systems for Engineering: A Knowledge-based Approach","Springer","3-540-76128-4","TRUE","1997"
"158","28","Formal Methods in Human-Computer Interaction","Springer","3-540-76158-6","TRUE","1997"
"159","28","Virtual Reality for Industrial Applications","Springer","3-540-63348-0","TRUE","1997"
"160","28","Creative Web Design: Tips and Tricks Step by Step","Springer","3-540-62662-X","TRUE","1997"
"161","28","The Computerised Lawyer: A Guide to the use of Computers in the Legal Profession","Springer","3-540-76141-1","TRUE","1997"
"162","28","Multimedia Applications, Services and Techniques - ECMAST '97","Springer","3-540-63078-3","TRUE","1997"
"163","28","Intelligent Multimedia Interfaces","AAAI Press","0262631504","TRUE","1993"
"164","28","Intelligent Multimedia Information Retrieval","MIT Press","0262631792","TRUE","1997"
"165","28","Readings in Intelligent User Interfaces","Morgan Kaufmann Publishers","1558604448","TRUE","1998"
"167","29","Web-Based Instruction","Educational Technology Publications","0877782970","TRUE","1997"
"168","29","Building a Web-Based Education System","John Wiley & Sons","0471191620","TRUE","1997"
"169","29","Distance Learning: A Step-By-Step Guide for Trainers","Amer Society Training & Dev","1562860607","TRUE","1997"
"170","29","Web-Teaching: A Guide to Designing Interactive Teaching for the World Wide Web (Innovations in Science Education and Technology)","Plenum Pub Corp","0306455528","TRUE","1997"
"171","29","Key Terms and Issues in Open and Distance Learning (Open and Distance Learning Series)","Stylus Pub Llc","0749407107","FALSE","1994"
"173","29","Flexible Learning in Higher Education (Teaching and Learning in Higher Education)","Stylus Pub Lic","0749414189","TRUE","1994"
"174","29","Open and Distance Learning Today (Routledge Studies in Distance Education)","Routledge","0415127599","TRUE","1995"
"176","29","Using Communications Media in Open Learning (Open and Distance Learning Series)","Stylus Pub Lic","074941149X","TRUE","1994"
"177","29","Improving Your Students' Learning: Reflections on the Experience of Study (Open and Distance Learning Series)","Stylus Pub Llc","0749407123","TRUE","1993"
"178","29","Creating the Virtual Classroom: Distance Learning With the Internet","John Wiley & Sons","0471178306","TRUE","1997"
"179","29","Technology, Open learning and Distance Education (Routledge Studies in Distance Education)","Routledge","0415127998","TRUE","1995"
"181","29","Peterson's Distance Learning Programs (2nd Ed)","Petersons Guides","1560798750","TRUE","1997"
"182","30","Voice Recognition","North Carolina State University","0-89006-927-1","TRUE","1997"
"183","30","Being Digital","Vintage Books","0679762906","FALSE","1996"
"184","30","Endophysics - The world as an interface","World Scientific","[national-id]-3","TRUE","1998"
"185","30","Virtual Reality: Computers Mimic the Physical World","Facts on File Science Series","0861036055","FALSE","1998"
"186","30","Hamlet on the Holodeck: The Future of narrative in Cyberspace","Free Pr","0684827239","FALSE","1997"
"187","30","Digital Mosaics:The Aesthetics of Cyberspace","Simon & Schuster","0684832070","FALSE","1997"
"188","30","Virtual Realism","Oxford University Press","0195104269","TRUE","1997"
"189","30","Working with virtual reality","Morgan Kaufmann Publishers","1-55860-353-0","FALSE","1998"
"190","30","Essential Virtual Reality Fast: How to Understand the Techniques and Potential of Virtual Reality","Springer-Verlag","1852330120","TRUE","1998"
"191","30","Character Animation in Depth","The Coriolis Group","1566047714","TRUE","1998"
"192","30","Principles of Three-Dimensional Computer Animation: Modeling, Rendering, and Animating With 3d Computer Graphics","W.W. Norton & Company","0393730247","TRUE","1998"
"193","30","Virtual Reality: A Door to Cyberspace","Twenty First Century Books","0805037225","TRUE","1996"
"194","30","Virtual Worlds: First International Conference, Vw '98, Paris, France, July 1-3, 1998: Proceedings (Lecture Notes in Computer Science, 1434)","Springer-Verlag","3540647805","TRUE","1998"
"195","30","Virtual Individuals, Virtual Groups: Human Dimensions of Groupware and Computer Networking","Cambridge University Press","052145493X","TRUE","1996"
"196","30","Late Night Vrml 2.0 With Java","Ziff-Davis Press","1562765043","TRUE","1997"
"197","30","Vrml Clearly Explained (Clearly Explained Series)","AP Professional","0127100083","TRUE","1998"
"198","31","Designing for the User with OVID: Bridging User Interface Design and Software Engineering","Macmillan Press","1-57870-101-5","TRUE","1998"
"199","32","Electronic Communication and Research in Europe","GMD-IPSI","","FALSE","1998"
"200","33","Global Ergonomics","Elsevier Science Publishers","0-08-043334-0","TRUE","1998"
"201","33","The Technology Management Handbook","Springer","3-540-64814-3","TRUE","1998"
"202","33","Intelligence and Artificial Intelligence","Springer","3-540-63780-X","TRUE","1998"
"203","33","Telecommunications for Older People and Disabled People in Europe: Preparing for the Information Society","IOS Press","90-5199-346-3","TRUE","1997"
"204","34","Innovation in the Evaluation of Learning Technologies (ELT98, 7th November 1998, University of North London)","University of North London","","FALSE","1998"
"205","34","Avatars of the World: from Papyrus to Cyberspace","Harvard University Press","","TRUE","1998"
"206","34","One-Minute Designer","IDG Books Worldwide","1558285938","TRUE","1997"
"207","34","Looking Good in 3D","Ventana Communications Group Inc.","1566044944","FALSE","1997"
"208","34","Looking Good in Presentations","The Coriolis Group","1566048540","TRUE","1999"
"209","34","Looking Good in Print","The Coriolis Group","1556048567","TRUE","1998"
"210","35","Managing Innovation","Wiley","0-471-97076-X","TRUE","1998"
"212","36","Readings in Information Visualization: Using Vision to Thik","Morgan Kaufmann Publishers","15586005339","TRUE","1999"
"213","37","Human Factors and Voice Interactive Systems","Kluwer Academic Publishers","","TRUE","1999"
"214","37","Society, The endless frontier: A European vision of research and innovation policies for the 21st century","European Commission","92-828-1186-7","TRUE","1998"
"215","38","The Usability Engineering Lifecycle","Morgan Kaufmann Publishers","1-5586-0561","TRUE","1999"
"216","38","Handbook on Multimedia Computing","CRC Press","0-893-1825-4","TRUE","1999"
"217","38","Handbook of Internet and Multimedia Systems and Applications","CRC Press","0-8493-1858-0","TRUE","1999"
"220","39","Gerontechnology","IOS Press","9051993676","TRUE",""
"221","39","Zen of Graphics Programming (2nd Edition)","Coriolis Group","","FALSE","1996"
"222","39","Procedural Elements of Computer Graphics","McGraw-Hill","","TRUE","1985"
"223","40","Distributed Programming with JAVA","MANNING","1-884777-65-1","FALSE","1999"
"224","40","Intellectual Property in the Age of Universal Access","ACM Press","1-58113-169","FALSE","1999"