"PapersAuthorsID","PaperID","AuthorID"
"1575","454","1"
"1576","455","1"
"1577","456","1"
"1578","456","33"
"1579","457","28"
"1580","457","2"
"1581","457","33"
"1582","457","1"
"1583","458","1"
"1584","459","111"
"1585","459","1"
"1588","461","25"
"1589","461","1"
"1592","463","1"
"1593","463","33"
"1594","463","2"
"1595","463","5"
"1596","464","1"
"1597","464","2"
"1598","464","5"
"1599","464","33"
"1600","466","1"
"1601","466","2"
"1602","466","5"
"1603","466","33"
"1604","465","1"
"1605","465","118"
"1606","467","1"
"1607","467","75"
"1608","467","2"
"1609","467","123"
"1610","467","112"
"1611","467","124"
"1612","467","25"
"1613","467","117"
"1614","467","118"
"1615","467","119"
"1616","467","120"
"1617","467","121"
"1618","467","125"
"1619","467","79"
"1620","467","126"
"1621","467","127"
"1622","467","128"
"1623","467","13"
"1624","467","77"
"1625","478","1"
"1626","479","1"
"1627","479","129"
"1628","480","1"
"1629","480","129"
"1630","481","1"
"1633","483","1"
"1634","484","1"
"1635","484","75"
"1636","484","2"
"1637","484","123"
"1638","484","112"
"1639","484","124"
"1640","484","25"
"1641","484","115"
"1642","484","117"
"1643","484","118"
"1644","484","119"
"1645","484","120"
"1646","484","121"
"1647","484","125"
"1648","484","79"
"1649","484","126"
"1650","484","127"
"1651","484","128"
"1652","484","13"
"1653","484","77"
"1654","485","1"
"1655","485","2"
"1656","486","1"
"1657","486","2"
"1658","487","1"
"1659","487","25"
"1664","489","1"
"1665","491","1"
"1667","493","1"
"1668","494","1"
"1669","495","1"
"1670","496","1"
"1671","496","130"
"1672","490","1"
"1673","490","2"
"1674","497","1"
"1675","497","2"
"1676","497","33"
"1677","498","1"
"1681","500","2"
"1682","500","3"
"1683","500","1"
"1684","501","5"
"1685","501","2"
"1686","501","33"
"1687","501","1"
"1688","502","1"
"1689","502","null"
"1690","502","null"
"1691","502","null"
"1692","503","33"
"1693","503","5"
"1694","503","3"
"1695","503","1"
"1696","504","7"
"1697","504","2"
"1698","505","1"
"1699","505","null"
"1700","505","null"
"1701","506","1"
"1702","507","1"
"1703","507","2"
"1704","507","33"
"1705","508","131"
"1706","508","132"
"1707","508","133"
"1708","508","134"
"1709","508","135"
"1710","508","136"
"1711","508","137"
"1712","508","138"
"1713","508","139"
"1714","508","140"
"1715","508","141"
"1716","508","142"
"1717","508","1"
"1718","508","143"
"1719","508","144"
"1720","508","145"
"1721","508","146"
"1722","508","147"
"1723","508","148"
"1724","508","149"
"1725","508","150"
"1726","508","151"
"1727","508","152"
"1728","509","1"
"1731","511","1"
"1732","511","2"
"1733","511","3"
"1736","513","1"
"1737","513","75"
"1738","513","25"
"1739","513","2"
"1740","514","1"
"1741","514","28"
"1742","514","2"
"1743","515","1"
"1744","451","25"
"1745","21","1"
"1746","21","2"
"1747","21","33"
"1748","21","111"
"1749","504","1"
"1750","516","1"
"1751","516","2"
"1752","516","33"
"1753","516","111"
"1754","517","1"
"1755","517","2"
"1756","517","5"
"1757","517","153"
"1758","517","33"
"1759","517","25"
"1760","518","1"
"1761","518","2"
"1762","518","5"
"1763","518","153"
"1764","518","33"
"1765","518","25"
"1766","519","1"
"1767","519","2"
"1768","519","5"
"1769","519","80"
"1770","519","70"
"1771","520","25"
"1772","520","1"
"1773","521","2"
"1774","521","1"
"1775","244","111"
"1776","120","3"
"1777","120","11"
"1778","120","12"
"1779","120","5"
"1780","120","13"
"1781","121","null"
"1782","310","1"
"1783","194","1"
"1784","523","1"
"1785","523","2"
"1786","524","1"
"1787","524","33"
"1788","524","5"
"1789","525","1"
"1790","526","1"
"1791","527","109"
"1792","527","1"
"1793","528","109"
"1794","528","1"
"1795","529","1"
"1796","530","1"
"1797","531","1"
"1798","531","2"
"1799","532","2"
"1800","532","1"
"1801","533","1"
"1802","534","1"
"1803","535","25"
"1804","536","1"
"1805","537","28"
"1806","537","33"
"1807","537","1"
"1808","538","1"
"1809","538","25"
"1810","539","1"
"1811","540","1"
"1812","541","1"
"1813","541","109"
"1814","541","154"
"1815","542","1"
"1816","543","1"
"1817","545","1"
"1818","546","1"
"1819","547","1"
"1820","548","1"
"1821","548","75"
"1822","548","2"
"1823","548","155"
"1824","548","123"
"1825","548","112"
"1826","548","108"
"1827","548","156"
"1828","548","157"
"1829","548","25"
"1830","548","158"
"1831","548","99"
"1832","548","115"
"1833","548","116"
"1834","548","56"
"1835","548","109"
"1836","548","46"
"1837","548","159"
"1838","548","121"
"1839","548","111"
"1840","548","154"
"1841","548","79"
"1842","548","160"
"1843","548","128"
"1844","548","161"
"1845","548","13"
"1846","548","77"
"1848","549","28"
"1849","549","2"
"1850","549","1"
"1851","143","1"
"1852","143","1"
"1853","143","1"
"1854","555","1"
"1855","556","1"
"1856","558","1"
"1857","558","25"
"1858","559","1"
"1859","560","1"
"1860","561","25"
"1861","561","1"
"1862","563","1"
"1863","563","3"
"1864","563","2"
"1865","564","7"
"1866","564","1"
"1867","535","1"
"1868","565","1"
"1869","566","null"
"1870","567","25"
"1871","567","1"
"1872","568","1"
"1873","569","1"
"1874","570","1"
"1875","571","1"
"1876","571","3"
"1877","571","2"
"1878","572","1"
"1879","573","1"
"1880","574","1"
"1881","574","153"
"1882","575","7"
"1883","575","1"
"1884","576","1"
"1885","576","7"
"1886","577","1"
"1887","577","2"
"1888","577","5"
"1889","577","153"
"1890","577","33"
"1891","577","25"
"1892","578","7"
"1893","578","5"
"1894","578","1"
"1895","579","1"
"1896","579","2"
"1897","579","162"
"1898","579","159"
"1899","579","108"
"1900","579","25"
"1901","579","154"
"1902","579","157"
"1903","579","77"
"1904","579","153"
"1905","579","163"
"1906","580","7"
"1907","580","3"
"1908","580","164"
"1909","580","1"
"1910","581","1"
"1911","581","3"
"1912","581","2"
"1913","582","1"
"1914","582","2"
"1915","582","108"
"1916","582","25"
"1917","582","154"
"1918","582","157"
"1919","582","77"
"1920","582","162"
"1921","582","159"
"1922","582","153"
"1923","582","163"
"1924","583","1"
"1925","583","2"
"1926","583","154"
"1927","584","1"
"1928","584","108"
"1929","584","25"
"1930","584","154"
"1931","584","157"
"1932","584","77"
"1933","584","162"
"1934","584","159"
"1935","584","2"
"1936","584","153"
"1937","584","163"
"1938","585","33"
"1939","585","153"
"1940","585","166"
"1941","586","1"
"1942","587","1"
"1943","588","1"
"1944","589","1"
"1945","590","1"
"1946","590","7"
"1947","590","70"
"1948","591","1"
"1949","591","7"
"1950","591","70"
"1951","null","1"
"1952","592","7"
"1953","592","70"
"1955","594","215"
"1956","594","216"
"1957","595","7"
"1958","595","3"
"1959","595","1"
"1960","596","3"
"1961","596","1"
"1962","597","25"
"1963","597","154"
"1964","597","1"
"1965","598","1"
"1966","598","3"
"1967","599","1"
"1968","599","2"
"1969","600","1"
"1970","601","1"
"1971","601","1"
"1972","602","1"
"1973","603","1"
"1974","603","2"
"1975","604","167"
"1976","604","3"
"1977","604","1"
"1978","605","3"
"1979","605","1"
"1980","606","1"
"1981","607","3"
"1982","607","1"
"1983","608","28"
"1984","608","3"
"1985","608","1"
"1986","609","28"
"1987","609","168"
"1988","609","1"
"1989","610","3"
"1990","610","1"
"1991","611","1"
"1992","612","169"
"1993","613","1"
"1994","614","3"
"1995","614","7"
"1996","614","170"
"1997","614","1"
"1998","615","1"
"1999","616","1"
"2000","616","2"
"2001","616","159"
"2002","617","1"
"2003","618","7"
"2004","618","3"
"2005","618","33"
"2006","618","1"
"2007","619","3"
"2008","619","1"
"2009","620","2"
"2010","620","1"
"2011","621","1"
"2012","622","171"
"2013","622","172"
"2014","622","1"
"2015","623","2"
"2016","623","1"
"2017","627","1"
"2018","627","3"
"2019","628","3"
"2020","628","70"
"2021","628","173"
"2022","628","1"
"2023","629","174"
"2024","629","175"
"2025","629","177"
"2026","629","null"
"2027","629","null"
"2028","629","null"
"2029","629","null"
"2030","630","116"
"2031","630","177"
"2032","630","181"
"2033","629","1"
"2034","630","2"
"2035","630","1"
"2036","629","1"
"2037","631","182"
"2038","631","183"
"2039","631","184"
"2040","631","185"
"2041","631","186"
"2042","631","187"
"2043","631","188"
"2044","631","189"
"2045","631","190"
"2046","631","33"
"2047","631","1"
"2048","631","191"
"2049","632","25"
"2050","632","1"
"2051","633","3"
"2052","633","1"
"2053","634","2"
"2054","634","1"
"2055","635","3"
"2056","635","1"
"2057","636","3"
"2058","636","1"
"2059","637","2"
"2060","637","1"
"2061","638","1"
"2062","639","2"
"2063","639","1"
"2064","640","2"
"2065","640","1"
"2066","641","174"
"2067","641","175"
"2068","641","75"
"2069","641","1"
"2070","642","1"
"2071","642","25"
"2072","643","168"
"2073","643","169"
"2074","643","193"
"2075","643","170"
"2076","643","1"
"2077","645","33"
"2078","645","153"
"2079","645","165"
"2080","645","189"
"2081","645","1"
"2082","646","33"
"2083","646","189"
"2084","646","1"
"2085","647","28"
"2086","647","194"
"2087","647","195"
"2088","647","1"
"2089","648","28"
"2090","648","1"
"2091","649","196"
"2092","649","2"
"2093","649","1"
"2094","650","2"
"2095","650","1"
"2096","652","108"
"2097","652","1"
"2098","null","79"
"2099","653","1"
"2100","651","1"
"2101","654","1"
"2102","654","3"
"2103","655","1"
"2104","655","197"
"2105","656","1"
"2106","657","1"
"2107","657","33"
"2108","657","171"
"2109","657","3"
"2110","658","1"
"2111","658","33"
"2112","658","3"
"2113","659","1"
"2114","659","2"
"2115","660","33"
"2116","660","1"
"2117","661","1"
"2118","662","2"
"2119","662","198"
"2120","662","39"
"2121","662","16"
"2122","662","199"
"2123","662","1"
"2124","663","7"
"2125","663","3"
"2126","663","1"
"2127","664","1"
"2128","664","2"
"2129","664","3"
"2130","665","33"
"2131","665","166"
"2132","665","153"
"2133","665","1"
"2134","666","171"
"2135","666","33"
"2136","666","1"
"2137","667","33"
"2138","667","3"
"2139","667","1"
"2140","668","1"
"2141","669","2"
"2142","669","1"
"2143","670","2"
"2144","670","1"
"2145","671","153"
"2146","671","1"
"2147","670","2"
"2148","670","1"
"2149","671","153"
"2150","671","1"
"2151","672","42"
"2152","672","200"
"2153","672","201"
"2154","672","1"
"2155","673","2"
"2156","673","1"
"2157","674","171"
"2158","674","1"
"2159","675","33"
"2160","675","202"
"2161","675","203"
"2162","675","70"
"2163","675","1"
"2164","676","33"
"2165","676","202"
"2166","676","203"
"2167","676","70"
"2168","676","1"
"2169","677","25"
"2170","677","33"
"2171","677","204"
"2172","677","1"
"2173","678","3"
"2174","678","1"
"2175","679","168"
"2176","679","28"
"2177","679","194"
"2178","679","195"
"2179","679","1"
"2180","680","196"
"2181","680","28"
"2182","680","168"
"2183","680","1"
"2184","681","167"
"2185","681","205"
"2186","681","3"
"2187","681","1"
"2188","682","168"
"2189","682","28"
"2190","682","194"
"2191","682","195"
"2192","682","1"
"2193","683","169"
"2194","683","3"
"2195","683","1"
"2196","684","202"
"2197","684","33"
"2198","684","70"
"2199","684","1"
"2200","685","206"
"2201","685","1"
"2202","686","1"
"2203","686","7"
"2204","687","207"
"2205","687","202"
"2206","687","168"
"2207","687","1"
"2208","688","168"
"2209","688","170"
"2210","688","192"
"2211","688","1"
"2212","689","168"
"2213","689","7"
"2214","689","192"
"2215","689","1"
"2216","690","28"
"2217","690","3"
"2218","690","1"
"2219","691","3"
"2220","691","7"
"2221","691","1"
"2222","692","28"
"2223","692","3"
"2224","692","1"
"2225","693","3"
"2226","693","1"
"2227","694","3"
"2228","694","208"
"2229","694","1"
"2230","695","7"
"2231","695","3"
"2232","695","1"
"2233","696","7"
"2234","696","168"
"2235","696","170"
"2236","696","1"
"2237","697","209"
"2238","697","207"
"2239","697","170"
"2240","697","1"
"2241","699","111"
"2242","699","1"
"2243","700","1"
"2244","698","1"
"2245","701","1"
"2246","702","1"
"2247","703","1"
"2248","704","1"
"2249","705","1"
"2250","706","1"
"2251","707","1"
"2252","708","2"
"2253","708","1"
"2254","709","2"
"2255","709","1"
"2256","710","2"
"2257","710","1"
"2258","711","3"
"2259","711","7"
"2260","711","1"
"2261","712","2"
"2262","712","1"
"2263","713","2"
"2264","713","1"
"2265","714","196"
"2266","714","2"
"2267","714","1"
"2268","715","2"
"2269","715","1"
"2270","716","1"
"2271","718","7"
"2272","718","2"
"2273","718","1"
"2274","719","1"
"2275","719","28"
"2276","719","2"
"2277","720","1"
"2278","721","3"
"2279","721","1"
"2280","722","3"
"2281","722","2"
"2282","722","1"
"2283","723","3"
"2284","723","1"
"2285","725","2"
"2286","725","1"
"2287","726","3"
"2288","726","1"
"2289","727","1"
"2290","727","33"
"2291","727","5"
"2292","727","3"
"2293","728","1"
"2294","728","2"
"2295","728","8"
"2296","728","25"
"2297","728","122"
"2298","728","54"
"2299","728","77"
"2300","728","78"
"2301","728","114"
"2302","728","99"
"2303","728","210"
"2304","728","47"
"2305","728","117"
"2306","728","119"
"2307","728","211"
"2308","728","121"
"2309","728","128"
"2310","729","8"
"2311","729","2"
"2312","729","1"
"2313","730","1"
"2314","730","75"
"2315","730","2"
"2316","730","112"
"2317","730","113"
"2318","730","25"
"2319","730","114"
"2320","730","99"
"2321","730","210"
"2322","730","116"
"2323","730","117"
"2324","730","118"
"2325","730","119"
"2326","730","120"
"2327","730","121"
"2328","730","79"
"2329","730","122"
"2330","730","13"
"2331","730","77"
"2332","731","1"
"2333","731","75"
"2334","731","2"
"2335","731","123"
"2336","731","112"
"2337","731","124"
"2338","731","25"
"2339","731","210"
"2340","731","117"
"2341","731","118"
"2342","731","119"
"2343","731","120"
"2344","731","121"
"2345","731","125"
"2346","731","79"
"2347","731","126"
"2348","731","127"
"2349","731","128"
"2350","731","13"
"2351","731","77"
"2352","581","1"
"2353","581","3"
"2354","581","2"
"2355","732","210"
"2356","732","1"
"2357","733","212"
"2358","733","159"
"2359","733","213"
"2360","733","214"
"2361","734","1"
"2362","735","7"
"2363","735","3"
"2364","735","1"
"2365","736","1"
"2366","594","196"
"2367","594","1"
"2368","737","217"
"2369","737","218"
"2370","737","1"
"2371","738","3"
"2372","738","1"
"2373","739","3"
"2374","739","1"
"2375","740","28"
"2376","740","168"
"2377","740","1"
"2378","741","3"
"2379","741","1"
"2380","742","3"
"2381","742","7"
"2382","742","1"
"2383","743","3"
"2384","743","1"
"2385","744","1"
"2386","744","2"
"2387","551","1"
"2388","745","1"
"2389","746","1"
"2390","746","7"
"2391","747","1"
"2392","748","1"
"2393","749","1"
"2394","750","1"
"2395","null","1"
"2396","752","1"
"2397","753","7"
"2398","753","70"
"2399","753","28"
"2400","753","1"
"2401","754","1"
"2402","755","7"
"2403","755","70"
"2404","755","28"
"2405","755","1"
"2406","757","1"
"2407","758","1"
"2408","759","171"
"2409","759","1"
"2410","760","7"
"2411","760","172"
"2412","760","1"
"2413","761","1"
"2414","762","1"
"2415","763","1"
"2416","763","172"
"2417","764","1"
"2418","764","172"
"2419","765","1"
"2420","766","1"
"2421","767","1"
"2422","768","1"
"2423","768","172"
"2424","769","1"
"2425","770","1"
"2426","771","1"
"2427","772","1"
"2428","773","1"
"2429","774","1"
"2430","775","1"
"2431","776","1"
"2432","777","1"
"2433","778","3"
"2434","778","1"
"2435","779","1"
"2436","780","1"
"2437","781","1"
"2438","782","1"
"2439","783","1"
"2440","783","2"
"2441","783","159"
"2442","783","157"
"2443","783","219"
"2444","783","25"
"2445","784","212"
"2446","784","213"
"2447","784","214"
"2448","784","1"
"2449","784","159"
"2450","785","1"
"2451","785","2"
"2452","786","159"
"2453","786","2"
"2454","786","1"
"2455","787","159"
"2456","787","1"
"2457","787","2"
"2458","787","219"