AuthorID,FirstName,LastName,MiddleName
3163,bruce,blumberg,
3164,jean-arcady,meyer,
3165,herbert,roitplat,l.
3166,alua,dautova,
3167,,ellis julian,
3168,mary,fitzgerald,
3169,andreas,lymberis,
3170,yves,paindavaine,
3171,g.o.,klein,
3172,robert,reynolds,g.
3173,david,fogel,b.
3174,κ.,πεκμεστζή,
3175,στ.,κουνάδης,
3176,χρ.,μελέτης,
3177,π.,μπουγάς,
3178,ι.,σιφναίος,
3179,σπ.,μπουρέλος,
3180,δημήτριος,bεργίνης,
3181,ελένη,κοντούλη,
3182,χρήστος,λάλας,
3183,βασίλειος,λαοπόδης,
3184,ζαχαρίας,μανουσαρίδης,
3185,σπυρίδων,μπακογιάννης,
3186,παναγιώτης,aναστασιάδης,
3187,απόστολος,γαλδαδάς,
3188,βασίλειος,μιχαλακόπουλος,
3189,γεώργιος,παπακωνσταντίνου,
3190,θεοδόσης,τσαπέλας,
3191,χρήστος,δουληγέρης,
3192,στέφανος,γκρίτζαλης,
3193,χρύσα,πάτσα,
3194,γεώργιος,σούλτης,
3195,δημήτριος,τσέλιος,
3196,κωνσταντίνος,ζαχαρής,
3197,νικόλαος,κασιμάτης,
3198,χριστόφορος,κουνιάκης,
3199,θεόδωρος,οικονόμου,
3200,ιωάννης,κεχαγιάς,
3201,κωνσταντίνος,λιβαδάς,
3202,γιάννης,οικονόμου,
3203,γεώργιος,πανηγυράκης,
3204,πέτρος,τομαράς,
3205,θ.,tσιλιγκιρίδης,
3206,γ.,αλεξίου,
3207,χρ.,μπούρας,
3208,χρ.,μαμαλούκας,
3209,π.,αγγελόπουλος,
3210,γ.,γώγουλος,
3211,π.,εξαρχάκος,
3212,α.,ζήσου,
3213,ι.,κάβουρας,
3214,αικ.,γεωργοπούλου,
3215,α.,κωστάκος,
3216,ι.,παπαϊωάννου,
3217,δ.,φρυδάς,
3218,ν.,aβραντίνης,
3219,γ.,αναστασόπουλος,
3220,β.,μπελεσιώτης,
3221,ν.,σγούρος,
3222,σ.,σωτήρχος,
3223,θ.,παναγιωτόπουλος,
3224,θ.,τσιλιγκιρίδης,
3225,ι.,αποστολάκης,
3226,γ.,φούσκας,
3227,γ.,βουτυράς,
3228,ι.,γαροφαλάκης,
3229,ι.,τζήμας,
3230,αθανάσιος,παπαδόπουλος,
3231,στρ.,καλαφατούδης,
3232,ε.,κανίδης,
3233,π.,μίχος,
3234,nadia,thalmann,magnenat
3235,jiannan,chen,
3236,zesheng,tang,
3237,lawrence,fogel,j.
3238,peter,angeline,j.
3239,thomas,back,
3240,,price partnership,
3241,tony,shipley,
3242,charlie,russsel,
3243,charlie,russel,
3244,sharon,crawford,
3245,mark,baartse,
3246,richard,blair,
3247,luca,bolognese,
3248,dinar,dalvi,
3249,steven,hahn,
3250,corey,haines,
3251,alex,homer,
3252,bill,kropog,
3253,brian,loesgen,
3254,stephen,mohr,
3255,john,slater,
3256,kevin,williams,
3257,mario,zucca,
3258,jeff,johnson,
3259,will,schroeder,
3260,carolyn,snyder,
3261,terri,deangelo,
3262,david,bull,
3263,nishan,canagarajah,
3264,andrew,nix,
3265,giuseppe,di battista,
3266,peter,eades,
3267,roberto,tamassia,
3268,ioannis,tollis,g.
3269,matthew,reynolds,
3270,david,buserr,
3271,john,kauffman,
3272,juan,llibre,t.
3273,brian,francis,
3274,david,sussman,
3275,chris,ullman,
3276,jon,duckett,
3277,h.,obeqruelle,
3278,j.,krause,
3279,παναγιώτης,αναστασιάδης,σ.
3280,νικόλαος,αβούρης,
3281,cathy,thomas,
3282,randy,kaplan m.,
3283,barbara,fox,a.
3284,chris,forsythe,
3285,eric,grose,
3286,selmer,bringsjiord,
3287,david a.,ferrucci,
3288,charles,bloom,p.
3289,r. bowen,loftin,
3290,james,byrnes,p.
3291,dietrich,albert,
3292,josef,lucas,
3293,henry,lieberman,
3294,mary lou,maher,
3295,m. bala,balachandran,
3296,dong mei,zhang,
3297,karan,harbison,
3298,pearl,pu,
3299,jan,maarten schraagen,
3300,susan,chipman,f.
3301,valerie,shalin,l.
3302,andrew,bonime,
3303,ken,pohlman,c.
3304,pete,sawyer,
3305,sharon,mcdonald,
3306,brij,masand,
3307,myra,spiliopoulou,
3308,nigel,chapman,
3309,jenny,chapman,
3310,thomas,caudell,
3311,julie,jacko,a.
3312,andrew,sears,
3313,michel,beaudouin-lafon,
3314,james,larson,a.
3315,caroline,jarrett,
3316,susan,palmiter,
3317,,carroll,.
3318,kim,goodwin,
3319,gunnel,bankenroth,a.m.
3320,david,iseminger,
3321,richard,anderson d,
3322,richard,anderson,
3323,chris,blexrud,
3324,andrea,chiarelli,
3325,daniel,denault,
3326,dino,esposito,
3327,matthew,gibbs,
3328,craig,mcqueen,
3329,george,reilly,
3330,john,schenken,
3331,dean,sonderegger,
3332,suzanne,weghorst,j.
3333,eric,seibel,j.
3334,mark,billinghurst,
3335,αχιλλέας,καμέας,
3336,george,shepherd,
3337,scott,wingo,
3338,jeff,prosise,
3339,jim,o'donnell,
3340,eric,ladd,
3341,mike,morgan,
3342,andrew,watt,h.
3343,eric,ray,
3344,brett,mclaughlin,
3345,kevin,kline,
3346,daniel,kline,
3347,a. keyton,weissinger,
3348,bob,hughes,
3349,john,rust,
3350,susan,golombok,
3351,jack,davis,
3352,susan,merritt,
3353,michael,paciello,g.
3354,adrian,frutiger,
3355,gary william,flake,
3356,susan,embretson,e.
3357,steven,reise,p.
3358,finn,jensen,v.
3359,karen,schiver,a.
3360,karen,schriver,a.
3361,henry,dreyfuss,
3362,michael,kay,
3363,g.,doherty,j.
3364,m.,massink,
3365,m.,wilson,d.
3366,katie,marl,
3367,rudolf,modley,
3368,jan,borchers,
3369,lisa,friedenberg,
3370,brendan,frey,j.
3371,mark,van harmelen,
3372,mark,van harmelen,
3373,carlo,strapparava,
3374,ι.,χρυσοβιτσιώτη,
3375,ι.,σταυρακοπούλου,
3376,richard,wagner,
3377,r. allen,wyke,
3378,elliotte,harold,rusty
3379,w. scott,means,
3380,mark,minasi,
3381,mathias,bauer,
3382,piotr,gmytrasiewicz,j.
3383,stephan,weibelzahl,
3384,david,chin,
3385,julio,abascal,
3386,horst,hendriks-jansen,
3387,p.d.v.,marsh,
3388,b.,froelich,
3389,j.,deisinger,
3390,don,harris,
3391,myrna,kasdorf,r.
3392,v.l.,patel,
3393,r.,rogers,
3394,r.,haux,
3395,ann,blandford,
3396,alain,derycle,
3397,cor,meijer,j.w.
3398,andy,smith,
3399,marc,prensky,
3400,eugene,fiume,
3401,colleen,case,
3402,mk,haley,
3403,dena,slothower,
3404,dena,eder,
3405,sande,scoredos,
3406,doug,tidwell,
3407,n.,avouris,
3408,n.,fakotakis,
3409,marc,nyssen,
3410,geert,thienpont,
3411,jack,woodall,
3412,theodoros,arvanitis,n.
3413,jimmy,miklavcic,
3414,robert,mcdermott,
3415,jean,scholtz,
3416,alistair,smith,
3417,nicola,call,
3418,colin,beard,
3419,john,wilson,p.
3420,judith,delozier,
3421,dave,meier,
3422,tad,james,
3423,david,shephard,
3424,james,snell,
3425,pavel,kulchenko,
3426,jerome,euzenat,
3427,jean,farkas,b.
3428,jim,maloney,
3429,ted,pattison,
3430,ιωάννης,βλαχάβας,
3431,πέτρος,κεφάλας,
3432,νικόλαος,βασιλειάδης,
3433,ιωάννης,ρεφανίδης,
3434,φώτιος,κόκκορας,
3435,ηλίας,σακελλαρίου,
3436,amanda,watkins,
3437,simeon,keates,
3438,patrick,langdon,
3439,p. john,clarkson,
3440,peter,robinson,
3441,christine,perfetti,
3442,erik,ojakar,
3443,eduardo,pinto de matos,
3444,sara,facchinetti,
3445,glenda,watson hyatt,
3446,ignacio aedo,cuevas,
3447,paloma,diaz perez,
3448,camino,fernandez llamas,
3449,h.,luczak,
3450,a.e.,cakir,
3451,g.,cakir,
3452,marie,tahir,
3453,laura,lemay,
3454,rogers,cadenhead,
3455,kelly,braun,
3456,max,gadney,
3457,matthew,haughey,
3458,adrian,roselli,
3459,don,synstelien,
3460,tom,walter,
3461,david,wertheimer,
3462,jim,thatcher,
3463,paul,bohman,
3464,michael,burks,
3465,shawn,lawton henry,
3466,bob,regan,
3467,mark,urban,d.
3468,synthia,waddell d.,
3469,klaus,miesenberger,
3470,joachim,klaus,
3471,johan,aberg,
3472,ν.,μισυρλής,
3473,scott,weiss,
3474,βασίλης,κουρμπέτης,
3475,gyorgy,surjan,
3476,rolf,engelbrecht,
3477,peter,mcnair,
3478,casimir,kulikowski,
3479,louis,rosenfeld,
3480,peter,morville,
3481,gaetano,boriello,
3482,lars erik,holmquist,
3483,karel,vredenburg,
3484,carol,rigli,
3485,carol,barnum,m.
3486,douglas,van duyne,
3487,james,landay,a.
3488,jason,hong,i.
3489,m.,bekker,m.
3490,m.,kersten-tsikalkina,
3491,john,slatin,m.
3492,sharron,rush,
3493,joe,clark,
3494,jonathan,lazar,
3495,kenneth,anderson,m.
3496,stuart,moulthrop,
3497,james,blustein,
3498,andrei,alexandrescu,
3499,andrew,koenig,
3500,barbara,moo,
3501,herb,sutter,
3502,c.,marincek,
3503,russ,basiura,
3504,mike,batongbacal,
3505,brandon,bohling,
3506,mike,clark,
3507,andreas,eide,
3508,robert,eisenberg,
3509,christopher,miller,l.
3510,bill,sempf,
3511,srinivasa,sivakumar,
3512,ashish,banerjee,
3513,aravind,corera,
3514,zach,greenvoss,
3515,andrew,krowczyk,
3516,christian,nagel,
3517,chris,peiris,
3518,thiru,thangarathinam,
3519,brad,maiani,
3520,matt,butler,
3521,costas,hadjisotiriou,
3522,neil,raybould,
3523,w. lewis,johnson,
3524,diomidis,spinellis,
3525,ricardo,conejo,
3526,tok-wang,ling,
3527,yoon-joon,lee,
3528,seung-soo,park,
3529,timo,sowa,
3530,lars,qvortrup,
3531,roderick,murray-smith,
3532,joseph,migga kizza,
3533,elisabeth,hull,
3534,ken,jackson,
3535,jeremy,dick,j.
3536,michael,albers,
3537,beth,mazur,
3538,sanne,dijstra,
3539,norbert,seel,
3540,franz,schott,
3541,robert,tennyson,d.
3542,elena,grigorenko,
3543,urs,gattiker,e.
3544,fritz,drasgow,
3545,julie,olson-buchanan,
3546,martin,tessmer,
3547,wallace,hannum,h.
3548,trevor,bond,
3549,christine,fox,
3550,john,wise,
3551,david,hopkins,
3552,fiorella,de rosis,
3553,ger,craddock,m.
3554,lisa,mccormack,p.
3555,richard,reilly,b.
3556,luca,chittaro,
3557,nikhil,kothari,
3558,vandana,datye,
3559,michael,luck,
3560,peter,mcburney,
3561,chris,preist,
3562,michael,wright,
3563,michael,wright,
3564,darin,grant,
3565,paul,kirschner,a.
3566,simon,buckingham shum,j.
3567,chad,carr,s.
3568,ahmed,seffah,
3569,homa,javahery,
3570,john,williams,m.
3571,,kouroupetroglou,
3572,,kouroupetroglou  georgios,
3573,ευάγγελλος,φλωριάς,ι.
3574,elisa,bertino,
3575,stavros,christodoulakis,
3576,dimitris,plexousakis,
3577,vassilis,christophides,
3578,manolis,koubarakis,
3579,klemens,boehm,
3580,elena,ferrari,
3581,jon,jagger,
3582,andrew,duthie,g.
3583,douglas j.,reilly,
3584,charles,petzold,
3585,t,byers,j
3586,joseph,edminister,a
3587,paul,cunningham,
3588,miriam,cunningham,
3589,joseph,di stepahno iii,j.
3590,allen,stubberud,r.
3591,ivan,williams,j.
3592,robert,proctor,w.
3593,kim-phuong,vu,l.
3594,,president's committee on mental retardation,
3595,matt,pietrek,
3596,tom,bourner,
3597,vivien,martin,
3598,phil,race,
3599,john,riedl,
3600,daniel,billsus,
3601,tessa,lau,
3602,sherry,chen,y.
3603,george,magoulas,d.
3604,jan eric,hellbusch,
3605,a.,del bimbo,
3606,nicolas,guelfi,
3607,alain,pruski,
3608,jeffrey,goldstein,
3609,david,buckingham,
3610,gilles,brougere,
3611,m.,agosti,
3612,bruce,perens,
3613,joy,goodman,
3614,peter,vordener,
3615,jennings,bryant,
3616,kara,pernice coyne,
3617,shuli,gilutz,
3618,grigoris,antoniou,
3619,george,potamias,
3620,costas,spyropoulos,
3621,candace,sidner,l.
3622,ελευθερία,μπερνιδάκη-άλντους,
3623,arthur,karshmer,
3624,νικόλαος,ματσατσίνης,
3625,κωνσταντίνος,δημόπουλος,
3626,νικόλαος,ναγόπουλος,
3627,αθανάσιος,σπυριδάκος,
3628,μανούσος,μαραγκουδάκης,
3629,staffan,bjorck,
3630,jussi,holopainen,
3631,katie,salen,
3632,eric,zimmerman,
3633,ernest,adams,
3634,andrew,rollings,
3635,chris,bateman,
3636,richard,boon,
3637,κωνσταντίνος,παπαδόπουλος,σ.
3638,δημήτριος,κουτάντος,ι.
3639,herbert,leitold,
3640,evangelos,markatos,
3641,christophe,schlick,
3642,werner,purgathofer,
3643,e,groeller,
3644,l.,szirmay-kalos,
3645,b.,wyvill,
3646,a.,wilkie,
3647,l.,dimitrov,
3648,a.,chalmers,
3649,c.,urena,
3650,d.,fellner,
3651,c.,hansen,
3652,j.,brown,
3653,w.,hansmann,
3654,michael,pieper,
3655,βασίλης,δαφέρμος,
3656,achilles,kameas,
3657,irene,mavromati,
3658,damien,sauveron,
3659,konstantinos,markantonakis,
3660,angelos,bilas,
3661,jean-jacques,quisquater,
3662,cristina,conati,
3663,kathleen,mccoy,
3664,georgios,paliouras,
3665,chrisoula,kosmidou-hardy,
3666,nuray,aykin,
3667,randall,shummaker,
3668,vincent,duffy,g.
3669,dylan,schmorrow,d.
3670,leah,reeves,m.
3671,κωνσταντίνα,δουλγεράκη,ν.
3672,γεώργιος,καρτάκης,
3673,andreas,holzinger,
3674,joseph,albabari,
3675,ben,albabari,
3676,g.,drettakis,
3677,r.,scopigno,
3678,m.,lozano,
3679,j.,gallud,a.
3680,ευστάθιος,τριανταφύλλου,
3681,simon,harper,
3682,simon,harper,
3683,yeliz,yesilada,
3684,martin,wirsing,
3685,jean-pierre,banatre,
3686,matthias,holzl,
3687,axel,rauschmayer,
3688,maria,papadopouli,
3689,henning,schulzrinne,
3690,sara,bentivegna,
3691,paolo,guerrieri,
3692,,college of europe,
3693,herve,le guyader,
3694,john,krumm,
3695,gary,richardson,l.
3696,henriette,sinding aasen,
3697,rune,halvonsen,
3698,antonio,barbosa da silva,
3699,,eder w. ernst,
3700,,hosnedl stanislav,
3701,denise,nicholson,m.
3702,julie,drexler,m.
3703,yazuru,tanaka,
3704,mike,snell,
3705,glenn,johnson,
3706,tony,northrup,
3707,,grandmasters,
3708,gavriel,salvendy,
3709,kim,halskov,
3710,marianne,graves petersen,
3711,david,england,
3712,peter,wild,j.
3713,matthew,macdonald,
3714,richard,pak,
3715,anne,mclaughlin,
3716,gerhard,leitner,
3717,martin,hitz,
3718,παναγιώτης,κουτσάμπασης,
3719,jinjuan heidi,feng,
3720,harry,hochheiser,
3721,oskar,juhlin,
3722,juan carlos,augusto,
3723,juan m.,corchado,
3724,paulo,novais,
3725,cesar,analide,
3726,randal,shumaker,
3727,patrick,rau,
3728,masaaki,kurosu,
3729,panayotis,zaphiris,
3730,panayiotis,zaphiris,
3731,michelle,robertson,
3732,cali,fidopiastis,
3733,elena,troubitsyna,a.
3734,,johnson p,
3735,mark,de berg,
3736,otfried,cheong,
3737,marc,van kreveld,
3738,mark,overmars,
3739,michaerl,sipser,
3740,hector,garcia molina,
3741,jeffrey,ullman,
3742,jennifer,widom,
3743,amy,langville,
3744,carl,meye,
3745,γιώργος,τουρλάκης,
3746,jos;e,bravo,
3747,,bravo  jose,
3748,jesus,favela,
3749,diego,lopex de ipigna,
3750,sergio,orchoa,
3751,jesse james,garret,
3752,genny,tortora,
3753,maurizio,tucci,
3754,ronald,mak,
3755,carlo,furia.,a.
3756,sebastian,nanz,
3757,ioanniis,askoxylakis,
3758,henrich,puhls,p.
3759,joachim,posegga,
3760,don,ihde,
3761,γιάννης,δεληγιάννης,
3762,paris,avgeriou,
3763,anton,nijholt,
3764,teresa,romao,
3765,,reidsma dennis,
3766,dennis,reidsma,
3767,diego,lopez-de-ipina,
3768,francisco,moya,
3769,ramon,hervas,
3770,marcela,rotriguez,
3771,yvonne,rogers,
3772,stefan,oppl,
3773,albert,fleischmann,
3774,christian,stary,
3775,stephan,white,
3776,steve,rabin,
3777,dave,morris,
3778,anne,meyer,
3779,katherine,blashki,
3780,simone,borsci,
3781,stefano,federici,
3782,maria laura,mele,
3783,reiner,wickert,
3784,rem,collier,
3785,david,keyson,
3786,albert ali,salah,
3787,ah-hwee,tan,
3788,maarten,weyn,
3789,ivan,evgeniev,
3790,gabriele,meiselwitz,
3791,theo,tryfonas,
3792,sakae,yamamoto,
3793,andri,ioannou,
3794,stephanie,lackey,
3795,fiona,fui-hoon nah,
3796,margherita,antona,
3797,a.,ozok,ant
3798,louis,marinos,
3799,christian,hatzfeld,
3800,thorsten,kern,a.
3801,massimiliano,di luca,
3802,tracy,hammond,
3803,stephanie,valentine,
3804,aaron,adler,
3805,mark,payton,
3806,adrian david,cheok,
3807,valdimir,geroimenko,
3808,adrian,wallwork,
3809,david,evans,
3810,paul,gruba,
3811,cecilia,sik-lanyi,
3812,evert-jan,hoogerwerf,
3813,linda,candy,
3814,sam,ferguson,
3815,,fairclouch stephen,
3816,kiel,gilleade,
3817,mark,childs,
3818,anna,peachey,
3819,vicror,penichet,m.r.
3820,antonio,panalver,
3821,jise,galud,"a,"
3822,ricardo,tesoriero,
3823,william,bainbridge,sims
3824,pradipta,biswas,
3825,carlos,duarte,
3826,patrick,langton,
3827,luis,almeida,
3828,christoph,jung,
3829,tim,hussein,
3830,heiko,oaulheim,
3831,stephan,lukosh,
3832,,ziegler,
3833,jurgen,ziegler,
3834,yukiko,nakano,i.
3835,jonathan,bowen,
3836,suzanne,keene,
3837,kia,ng,
3838,jakub,simko,
3839,maria,bielikova,
3840,yun,fu,
3841,pietro,michellucci,
3842,weidong,huang,
3843,newton,lee,
3844,magy,seif el-nasr,
3845,anders,drachen,
3846,alessandro,canossa,
3847,efthimios,alepis,
3848,maria,vivrou,
3849,michael,wiertlewski,
3850,yves,rybarczyk,
3851,tiago,cardoso,
3852,joao,rosas,
3853,luis,camarinha-matos,m.
3854,ignacio,galiana,
3855,manuel,ferre,
3856,arjan,egges,
3857,jeroen,fokker,d.
3858,sonke,bartling,
3859,sascha,frieslike,
3860,michael,falser,
3861,monica,juneja,
3862,ido,iurgel,
3863,alberto gil,solla,
3864,rafael g.,sotelo bovino,
3865,tibor,bosse,
3866,diane,cook,j.
3867,yiyu,cai,
3868,prashan,premaratne,
3869,ina,wechsung,
3870,sebastian,moller,
3871,alexander,raake,
3872,sui,lin,
3873,youngkyun,baek,
3874,ryan,ko,
3875,tim,marsh,
3876,ann,marchrzak,
3877,elizabeth,fife,
3878,qingfei,min,
3879,francis,pereira,
3880,frank,fischer,
3881,frank,fischer,
3882,fridolin,wild,
3883,rosamund,sutherland,
3884,lena,zirn,
3885,christoph,guger,
3886,brendan,allison,z.
3887,gunter,edlinger,
3888,secil,ugur,
3889,samantha,kumar,
3890,fred,morstatter,
3891,huan,liu,
3892,ali,al-azzawi,
3893,rebecca,wong,
3894,sui lin,goei,
3895,chuan-hoo,tan,
3896,jia,zhou,
3897,judith,olson,
3898,wendy,kellogg,
3899,catherine,plaisant,
3900,maxine,cohen,
3901,steven,jacobs,
3902,liklas,elmqvist,
3903,nicholas,diakopoulos,
3904,benjamin,cowley,
3905,marco,filetti,
3906,kristian,lukander,
3907,jari,tornianen,
3908,andreas,henelius,
3909,lori,ahinen,
3910,oswald,barral,
3911,ilkka,kosunen,
3912,teppo,valtonen,
3913,minna,huotilainen,
3914,niklas,ravaja,
3915,giulio,jacucci,
3916,andreas,braun,
3917,reiner,wichert,
3918,antonio,mana,
3919,marinos,ioannides,
3920,george,papagiannakis,
3921,gordon,baxter,d.
3922,elizabeth,churchill,f.
3923,kristiina,jokinen,
3924,graham,wiilcock,
3925,linda,little,
3926,daniel,fitton,
3927,beth,bell,t.
3928,nicola,toth,
3929,yang,cai,
3930,josefina,guerrero-garcia,
3931,juan manuel,gonzalez-calleros,
3932,jaime,munoz-arteaga,
3933,cesar,collazos,a.
3934,frank,steinicke,
3935,guy andre,boy,
3936,vladimir,geroimenko,
3937,dejian,liu,
3938,ronghuai,huang,
3939,marek,wosinski,
3940,gerrit,meixner,
3941,christian,mueller,
3942,marta,larusdottir,
3943,peggy,gregory,
3944,,cajander asa,
3945,richard,gartner,
3946,jeff,johnson,
3947,kate,finn,
3948,abbas,moallem,
3949,jonathan,roberts,c.
3950,christopher,headleand,j.
3951,panagiotis,ritsos,
3952,juris,klovors,
3953,mohammad,haque,a.
3954,kamal,nasrollahi,
3955,karen,andersen-ranberg,
3956,thomas,moeslund,b.
3957,john,brown,n.a.
3958,anton josef,fercher,
3959,gerhard,leiitner,
3960,jessie,chen,
3961,wentao,wang,
3962,patrick,horain,
3963,catherine,achard,
3964,malik,mallem,
3965,j.,dong,
3966,l.,fu,
3967,brigid,costello,m.
3968,lucia,calvi,
3969,amalia,sabiescu,
3970,jon,peddie,
3971,minhua,ma,
3972,andreas,oikonomou,
3973,ann,heylighen,
3974,hua,dong,
3975,judy,robertson,
3976,maurits,kaptein,
3977,cesar,gonzalez-perez,
3978,natalia,silvis-cividjian,
3979,tom,hargreaves,
3980,charlie,wilson,
3981,john,brown,n.a
3982,nilanjan,dey,
3983,aboul ella,hassanien,
3984,chintan,bhatt,
3985,amira,ashour,s.
3986,suresh chandra,satapathy,
3987,robert,walter,
3988,phil,turner,
3989,rebecca,baker,
3990,william,moroney,
3991,joyce,cameron,
3992,shin'chi,konomi,
3993,bo sophia,xiao,
3994,gino,fragomeni,
3995,katashi,nagao,
3996,barbara,barbosa neves,
3997,frank,vetere,
3998,lene,nielsen,
3999,alexandra,queiros,
4000,nelson,pacheco da rocha,
4001,joseph,pelton,n.
4002,robert,moore,j.
4003,margaret,szymanski,h.
4004,raphael,arar,
4005,guang-jie,ren,
4006,gerald,bast,
4007,elias,carayannis,g.
4008,david,campbell,f.j.
4009,michael,alley,
4010,xiaowen,fang,
4011,heidi,kromker,
4012,robert,sottilare,a.
4013,jessica,schwarz,
4014,keng,siau,
4015,p.,fu,
4016,wen-chin,li,
4017,marcelo,soares,m.
4018,elizabeth,rosenzweig,
4019,matthias,rauterberg,
4020,qin,gao,
4021,wen-chin,li,
4022,helmut,degen,
4023,stavroula,ntoa,
4024,heidi,kroemker,
4025,june,wei,
4026,munia,ziat,
4027,elsa,gonzalez-esteban,
4028,ramon,feenstra,a.
4029,virginia,dignum,
4030,adalberto,simeone,
4031,benjamin,weyers,
4032,svetlana,bialkova,
4033,robert,lindeman,w.
4034,orestis,georgiou,
4035,william,frier,
4036,euan,freeman,
4037,claudio,pacchierotti,
4038,takayuki,hoshi,
4039,yang,li,
4040,otmar,hilliges,
4041,alireza,abbasimoshaei,
4042,tomayess,issa,
4043,pedro,isaias,
4044,fang,chen,
4045,jianlong,zhou,
4046,wojciech,samek,
4047,gregoire,montavon,
4048,andrea,vevaldi,
4049,lars,kai hansen,
4050,klaus-robert,muller,
4051,amanda,davis,
4052,bruce,ferwerda,
4053,mark,graus,
4054,panagiotis,germanakos,
4055,marko,tkalcic,
4056,adam,palmquist,
4057,izabella,jedel,
4058,ole,goethe,
4059,sancheng,peng,
4060,lihong,cao,
4061,federica,barontini,
4062,mark,lehto,
4063,yuehwern,yih,
4064,christopher,bishop,m.
4065,hugh,bishop,
4066,sergio,sayago,
4067,montserrat,sendin,
4068,merce,teixido,
4069,gerhard,paass,
4070,dirk,hecker,
4071,pierre,nugues,m.
4072,xu,tan,
4074,john,carroll m.,
4075,ramon,cabada,zatarain
4076,hector manuel,lopez,cardenas
4077,hugo,escalante,jair
4078,ian,mackie,
4079,walter,boot,r.
4080,andrew,dilanchian,
4081,saleh,kalantari,
4082,sara,czaja,j.
4083,anil,jain,k.
4085,anil,jain,
4086,anil,jain,
4087,arun,ross,
4088,karthik,nandakumar,
4089,thomas,swearingen,
4090,tula,giannini,
4091,james,hutson,
4092,achraf,othman,
4093,ron,wakkary,
4094,doenia,oogjes,
4095,louanne,boyd,
4096,andrea,vedaldi,
4097,lars,hansen,kai
4098,klaus-robert,mueller,
4099,bertrand,braunschweig,
4100,malik,ghallab,
4101,,lewis,
4102,makayla,lewis,
4103,miriam,sturdee,
4104,mohammad,kuhail,amin
4105,jose,berengueres,
4106,fatma,taher,
4107,mariam,kuwaiti,al
4108,fred,davis,d.
4109,andrina,granic,
4110,yair,neuman,
3584,linda marie,tauscher,
3585,alison,lee,
3586,antonis,bikakis,
3587,daniel,weld,s.
3588,nuria,oliver,
3589,laura,burzagli,
3590,andrea,como,
3591,franxcesco,cabbanini,
3592,anna-lisa,salminen,
3593,claudia,rebola,
3594,masaaki,kurosu,
3595,sakae,yamamoto,
3596,wen-chin,li,
3597,,li wen-chin,
3598,margherita,antona,
3599,jessie,chen,y.c.
3600,gino,fragomeni,
3601,jessie,chen,
3602,patrick,rau,
3603,gabriele,meiselwitz,
3604,dylan,schmorrow,
3605,cali,fidopiastis,
3606,vincent,duffy,
3607,elizabeth,rosenzweig,
3608,shin'ichi,konomi,
3609,fiona,fui-hoon nah,
3610,keng,siau,
3611,panayotis,zaphiris,
3612,andri,ioannou,
3613,qin,gao,
3614,jia,zhou,
3615,abbas,moallem,
3616,xiaowen,fang,
3617,heidi,kromker,
3618,robert,sottilare,a.
3619,jessica,schwarz,
3620,matthias,rauterberg,
3621,june,wei,
3622,helmut,degen,
3623,lauren,reinerman-jones,
3624,,stephanidis constantine,
3625,stavroula,ntoa,
3626,wen-chin,li,
3627,marcelo,soares,m.
3628,elizabeth,rosensweig,
3629,,rau pei-luen patrick,
3630,heidi,kroemker,
3631,ayako,hashizume,
3632,yumi,asahi,
3633,adela,coman,
3634,simona,vasilache,
3635,,,
3636,fiona,nah,
