BookID,BookTopicID,TopicID
1,2234,1
2,2235,1
3,2236,42
4,2237,89
5,2238,14
8,2241,7
9,2242,5
10,2243,5
11,2244,5
12,2245,8
13,2246,8
14,2247,8
15,2248,216
16,2249,10
17,2250,265
18,2251,265
19,2252,9
20,2253,12
21,2254,13
22,2255,14
23,2256,15
25,2257,14
26,2258,15
27,2259,15
28,2260,15
29,2261,15
30,2262,15
31,2263,9
32,2264,9
33,2265,16
34,2266,14
35,2267,116
36,2268,15
37,2269,18
38,2270,19
39,2271,20
40,2272,21
41,2273,21
42,2274,22
43,2275,5
44,2276,23
45,2277,23
46,2278,24
47,2279,25
48,2280,92
49,2281,10
50,2282,27
51,2283,27
52,2284,27
53,2285,27
54,2286,28
55,2287,47
56,2288,29
57,2289,29
58,2290,10
59,2291,30
60,2292,80
61,2293,31
62,2294,3
63,2295,22
64,2296,181
65,2297,34
66,2298,27
67,2299,42
68,2300,36
69,2301,25
70,2302,37
71,2303,10
72,2304,38
73,2305,8
74,2306,39
75,2307,53
76,2308,12
77,2309,10
78,2310,68
79,2311,42
80,2312,42
81,2313,22
82,2314,262
83,2315,46
84,2316,47
85,2317,48
86,2318,49
87,2319,24
88,2320,23
89,2321,51
90,2322,10
91,2323,25
92,2324,25
93,2325,25
94,2326,25
95,2327,10
96,2328,10
97,2329,52
98,2330,52
99,2331,15
100,2332,52
101,2333,52
102,2334,52
103,2335,53
104,2336,53
105,2337,54
106,2338,108
107,2339,26
108,2340,56
109,2341,20
110,2342,20
111,2343,57
112,2344,7
113,2345,58
114,2346,59
115,2347,37
116,2348,203
117,2349,61
118,2350,15
119,2351,15
120,2352,22
121,2353,22
122,2354,22
123,2355,22
124,2356,116
125,2357,63
126,2358,257
127,2359,64
128,2360,64
129,2361,64
130,2362,64
131,2363,64
132,2364,64
133,2365,64
134,2366,64
135,2367,266
136,2368,266
137,2369,266
138,2370,266
139,2371,266
140,2372,66
141,2373,66
142,2374,267
143,2375,267
144,2376,267
145,2377,24
146,2378,10
147,2379,25
148,2380,250
149,2381,23
150,2382,10
151,2383,7
152,2384,254
153,2385,10
154,2386,10
155,2387,70
156,2388,71
157,2389,71
158,2390,72
159,2391,73
160,2392,116
161,2393,75
162,2394,75
164,2396,140
165,2397,15
166,2398,31
167,2399,250
168,2400,68
169,2401,78
170,2402,15
171,2403,15
172,2404,92
173,2405,79
174,2406,10
175,2407,22
176,2408,89
177,2409,22
178,2410,9
179,2411,29
180,2412,196
181,2413,42
182,2414,63
183,2415,53
184,2416,14
185,2417,22
186,2418,80
187,2419,81
188,2420,82
189,2421,83
191,2422,15
192,2423,46
193,2424,37
194,2425,80
195,2426,5
196,2427,53
197,2428,80
198,2429,29
199,2430,42
200,2431,26
201,2432,22
202,2433,85
203,2434,86
204,2435,72
205,2436,196
207,2438,71
208,2439,15
209,2440,89
210,2441,90
211,2442,22
212,2443,5
213,2444,92
214,2445,15
215,2446,23
216,2447,9
217,2448,83
218,2449,83
219,2450,89
220,2451,90
221,2452,42
222,2453,89
223,2454,5
224,2455,10
225,2456,15
226,2457,5
227,2458,42
228,2459,14
229,2460,7
230,2461,29
231,2462,10
232,2463,42
233,2464,26
234,2465,93
235,2466,93
236,2467,93
237,2468,93
238,2469,93
239,2470,93
240,2471,93
241,2472,93
242,2473,93
243,2474,93
244,2475,93
245,2476,93
246,2477,93
247,2478,93
248,2479,93
249,2480,93
250,2481,93
251,2482,93
252,2483,94
253,2484,93
254,2485,93
255,2486,93
256,2487,93
257,2488,93
258,2489,94
259,2490,94
260,2491,94
261,2492,94
262,2493,93
263,2494,93
264,2495,93
265,2496,95
266,2497,96
267,2498,97
268,2499,97
269,2500,97
270,2501,97
271,2502,94
272,2503,94
273,2504,94
274,2505,94
275,2506,94
276,2507,94
277,2508,94
278,2509,94
279,2510,94
280,2511,94
281,2512,94
282,2513,94
283,2514,94
284,2515,94
285,2516,97
286,2517,97
287,2518,97
288,2519,97
289,2520,97
290,2521,97
291,2522,97
292,2523,97
293,2524,97
294,2525,97
295,2526,98
296,2527,94
297,2528,96
298,2529,96
299,2530,268
300,2531,268
301,2532,268
302,2533,268
303,2534,268
304,2535,96
305,2536,96
306,2537,96
307,2538,96
308,2539,269
309,2540,269
310,2541,270
311,2542,270
312,2543,96
313,2544,100
314,2545,100
315,2546,100
316,2547,22
317,2548,12
318,2549,140
319,2550,101
320,2551,92
321,2552,207
322,2553,9
323,2554,25
324,2555,197
325,2556,103
326,2557,42
327,2558,22
328,2559,14
329,2560,14
330,2561,104
331,2562,34
332,2563,34
333,2564,34
334,2565,14
335,2566,89
337,2568,78
338,2569,14
339,2570,116
340,2571,116
341,2572,116
342,2573,63
343,2574,148
344,2575,42
345,2576,92
346,2577,75
347,2578,15
348,2579,7
349,2580,107
350,2581,80
351,2582,72
352,2583,14
353,2584,29
354,2585,108
355,2586,59
356,2587,10
357,2588,10
358,2589,10
359,2590,15
360,2591,257
361,2592,86
362,2593,110
363,2594,110
364,2595,14
365,2596,14
366,2597,68
367,2598,23
368,2599,10
369,2600,14
370,2601,14
371,2602,14
372,2603,14
373,2604,7
374,2605,89
375,2606,113
376,2607,113
377,2608,22
378,2609,26
379,2610,49
380,2611,112
381,2612,26
382,2613,113
383,2614,114
384,2615,42
385,2616,58
386,2617,58
387,2618,10
388,2619,78
389,2620,7
390,2621,7
391,2622,42
392,2623,53
393,2624,116
394,2625,22
395,2626,26
396,2627,63
397,2628,10
398,2629,22
399,2630,10
400,2631,10
401,2632,10
402,2633,26
403,2634,30
404,2635,15
405,2636,8
406,2637,29
407,2638,89
408,2639,89
409,2640,53
410,2641,81
411,2642,117
413,2644,9
414,2645,9
415,2646,53
416,2647,42
417,2648,77
418,2649,76
419,2650,76
420,2651,5
421,2652,22
422,2653,76
423,2654,72
424,2655,104
425,2656,80
426,2657,40
427,2658,5
428,2659,5
429,2660,196
430,2661,34
431,2662,108
432,2663,71
433,2664,75
434,2665,61
435,2666,143
436,2667,15
437,2668,42
438,2669,42
439,2670,10
441,2671,92
442,2672,80
443,2673,80
444,2674,80
445,2675,80
446,2676,22
447,2677,24
448,2678,42
449,2679,119
450,2680,208
451,2681,119
453,2683,58
454,2684,116
455,2685,31
456,2686,34
457,2687,15
458,2688,12
459,2689,10
460,2690,24
461,2691,27
462,2692,122
463,2693,122
464,2694,10
465,2695,25
466,2696,89
467,2697,36
468,2698,42
469,2699,72
470,2700,46
471,2701,48
472,2702,48
473,2703,48
474,2704,48
475,2705,48
476,2706,48
477,2707,48
478,2708,48
479,2709,48
480,2710,48
481,2711,48
482,2712,48
483,2713,48
484,2714,48
485,2715,48
486,2716,48
487,2717,48
488,2718,48
489,2719,48
490,2720,16
491,2721,82
492,2722,82
493,2723,82
494,2724,82
495,2725,82
496,2726,82
497,2727,82
498,2728,82
499,2729,82
500,2730,46
501,2731,123
502,2732,37
503,2733,82
504,2734,123
505,2735,123
506,2736,123
507,2737,123
508,2738,123
509,2739,123
511,2741,46
512,2742,46
513,2743,46
514,2744,46
515,2745,46
516,2746,46
517,2747,46
518,2748,46
519,2749,46
520,2750,46
521,2751,46
522,2752,46
523,2753,46
524,2754,46
525,2755,46
526,2756,46
527,2757,46
528,2758,46
529,2759,46
530,2760,119
531,2761,90
532,2762,90
533,2763,9
534,2764,9
535,2765,9
536,2766,16
538,2768,48
539,2769,48
540,2770,3
541,2771,16
542,2772,16
543,2773,16
544,2774,16
545,2775,82
546,2776,16
547,2777,90
548,2778,90
549,2779,90
550,2780,125
551,2781,125
552,2782,16
553,2783,16
554,2784,22
555,2785,48
556,2786,48
557,2787,48
558,2788,48
559,2789,48
560,2790,48
561,2791,48
562,2792,48
563,2793,48
564,2794,48
565,2795,48
566,2796,48
567,2797,48
568,2798,48
569,2799,48
570,2800,48
571,2801,126
572,2802,82
573,2803,48
574,2804,48
575,2805,48
576,2806,127
577,2807,16
578,2808,123
579,2809,82
580,2810,48
581,2811,48
582,2812,127
583,2813,82
584,2814,82
585,2815,125
586,2816,116
587,2817,46
588,2818,46
589,2819,73
590,2820,73
591,2821,26
592,2822,27
593,2823,27
594,2824,27
595,2825,27
596,2826,27
597,2827,27
598,2828,27
599,2829,27
600,2830,27
601,2831,128
602,2832,128
603,2833,128
604,2834,27
605,2835,128
606,2836,128
607,2837,27
608,2838,27
610,2840,119
611,2841,5
612,2842,7
613,2843,21
614,2844,23
615,2845,30
616,2846,196
617,2847,75
618,2848,48
619,2849,129
620,2850,42
621,2851,22
622,2852,7
623,2853,26
624,2854,26
625,2855,26
626,2856,22
627,2857,49
628,2858,15
629,2859,22
630,2860,131
631,2861,132
632,2862,76
633,2863,34
634,2864,9
635,2865,112
636,2866,112
637,2867,75
638,2868,75
639,2869,14
640,2870,14
641,2871,23
642,2872,23
643,2873,7
644,2874,7
646,2876,53
647,2877,22
648,2878,103
649,2879,14
650,2880,12
651,2881,25
652,2882,42
653,2883,75
655,2885,29
656,2886,71
657,2887,89
658,2888,22
659,2889,5
660,2890,68
661,2891,113
662,2892,23
663,2893,23
664,2894,281
665,2895,22
666,2896,24
667,2897,75
668,2898,51
669,2899,9
670,2900,8
671,2901,22
672,2902,5
673,2903,22
674,2904,22
675,2905,14
676,2906,92
677,2907,14
678,2908,131
679,2909,27
680,2910,10
681,2911,207
682,2912,207
683,2913,10
684,2914,92
685,2915,
686,2916,48
687,2917,61
688,2918,22
689,2919,103
690,2920,31
691,2921,10
692,2922,10
693,2923,257
694,2924,15
695,2925,75
696,2926,116
697,2927,72
698,2928,116
699,2929,14
700,2930,14
701,2931,90
702,2932,34
703,2933,108
704,2934,40
705,2935,26
706,2936,22
707,2937,24
708,2938,15
709,2939,26
710,2940,42
711,2941,250
712,2942,15
713,2943,71
714,2944,22
715,2945,22
716,2946,15
717,2947,103
718,2948,15
719,2949,137
720,2950,23
721,2951,104
722,2952,104
723,2953,106
724,2954,63
725,2955,90
726,2956,14
727,2957,15
728,2958,42
729,2959,137
730,2960,15
731,2961,8
732,2962,10
733,2963,7
734,2964,22
735,2965,261
736,2966,7
737,2967,54
738,2968,3
739,2969,3
740,2970,89
741,2971,53
742,2972,10
743,2973,14
746,2976,5
747,2977,23
748,2978,76
749,2979,51
750,2980,92
751,2981,14
752,2982,22
753,2983,139
754,2984,139
755,2985,139
756,2986,26
757,2987,21
758,2988,22
759,2989,25
760,2990,42
761,2991,81
762,2992,26
763,2993,63
764,2994,48
765,2995,73
766,2996,82
767,2997,140
768,2998,73
769,2999,141
770,3000,142
771,3001,63
772,3002,25
773,3003,22
774,3004,250
775,3005,103
776,3006,10
777,3007,22
778,3008,143
779,3009,22
780,3010,37
781,3011,26
782,3012,15
783,3013,72
784,3014,14
785,3015,181
786,3016,30
787,3017,181
788,3018,116
789,3019,15
790,3020,86
791,3021,22
792,3022,257
793,3023,257
794,3024,42
795,3025,104
796,3026,92
797,3027,76
798,3028,42
799,3029,90
801,3031,90
802,3032,42
803,3033,196
804,3034,89
805,3035,70
806,3036,119
807,3037,9
808,3038,9
809,3039,23
810,3040,23
811,3041,10
812,3042,42
813,3043,29
814,3044,7
815,3045,9
816,3046,26
817,3047,25
819,3049,76
820,3050,140
821,3051,14
822,3052,14
823,3053,19
824,3054,103
825,3055,42
826,3056,14
827,3057,90
828,3058,108
829,3059,108
830,3060,42
831,3061,15
832,3062,92
833,3063,25
834,3064,90
835,3065,123
836,3066,25
837,3067,207
838,3068,10
839,3069,15
840,3070,10
841,3071,8
842,3072,8
843,3073,7
844,3074,58
845,3075,29
846,3076,24
847,3077,68
848,3078,15
849,3079,76
850,3080,42
851,3081,138
852,3082,89
853,3083,82
854,3084,132
855,3085,22
856,3086,29
857,3087,15
858,3088,250
859,3089,6
860,3090,14
861,3091,14
862,3092,146
863,3093,14
864,3094,14
865,3095,14
866,3096,37
867,3097,21
868,3098,21
869,3099,12
870,3100,14
871,3101,14
872,3102,10
873,3103,51
874,3104,42
875,3105,37
876,3106,12
877,3107,10
878,3108,147
879,3109,148
880,3110,148
881,3111,42
882,3112,42
883,3113,22
884,3114,142
885,3115,196
886,3116,26
887,3117,9
888,3118,9
889,3119,42
890,3120,23
891,3121,23
892,3122,23
893,3123,26
894,3124,22
896,3126,7
897,3127,42
898,3128,42
899,3129,42
900,3130,42
901,3131,82
902,3132,92
903,3133,250
904,3134,63
905,3135,51
906,3136,14
907,3137,14
908,3138,14
909,3139,103
910,3140,22
911,3141,251
912,3142,5
913,3143,15
914,3144,14
915,3145,92
916,3146,152
917,3147,76
918,3148,207
920,3150,207
921,3151,72
922,3152,14
923,3153,29
924,3154,10
925,3155,31
926,3156,26
927,3157,5
928,3158,24
929,3159,116
930,3160,22
931,3161,22
932,3162,23
933,3163,116
934,3164,90
935,3165,119
936,3166,14
937,3167,15
938,3168,7
939,3169,22
940,3170,28
941,3171,10
942,3172,89
943,3173,85
944,3174,119
945,3175,31
946,3176,42
947,3177,22
948,3178,10
949,3179,10
950,3180,10
951,3181,103
952,3182,21
953,3183,10
954,3184,42
955,3185,26
956,3186,86
957,3187,76
958,3188,63
959,3189,10
960,3190,22
961,3191,83
962,3192,63
963,3193,8
964,3194,47
965,3195,47
966,3196,26
967,3197,103
968,3198,103
969,3199,10
970,3200,104
971,3201,22
972,3202,22
973,3203,57
974,3204,143
975,3205,68
976,3206,37
977,3207,116
978,3208,148
979,3209,15
980,3210,143
981,3211,30
982,3212,89
983,3213,30
984,3214,22
985,3215,153
986,3216,153
987,3217,153
988,3218,257
989,3219,68
990,3220,155
991,3221,155
992,3222,155
993,3223,155
994,3224,155
995,3225,155
996,3226,155
997,3227,155
998,3228,155
999,3229,29
1000,3230,61
1001,3231,22
1002,3232,9
1003,3233,53
1004,3234,5
1005,3235,10
1006,3236,89
1008,3237,46
1009,3238,104
1010,3239,104
1011,3240,15
1012,3241,22
1013,3242,22
1014,3243,196
1015,3244,29
1016,3245,81
1017,3246,79
1018,3247,10
1019,3248,29
1020,3249,29
1021,3250,63
1022,3251,15
1023,3252,23
1024,3253,79
1025,3254,116
1026,3255,78
1027,3256,51
1028,3257,26
1029,3258,22
1030,3259,49
1031,3260,15
1032,3261,26
1033,3262,16
1034,3263,48
1035,3264,48
1036,3265,49
1037,3266,5
1038,3267,5
1039,3268,14
1040,3269,26
1041,3270,28
1042,3271,75
1043,3272,104
1044,3273,104
1045,3274,22
1046,3275,22
1047,3276,251
1048,3277,61
1049,3278,27
1050,3279,27
1051,3280,27
1052,3281,157
1053,3282,157
1054,3283,157
1055,3284,157
1056,3285,157
1057,3286,12
1058,3287,12
1059,3288,12
1060,3289,150
1061,3290,72
1062,3291,89
1063,3292,89
1064,3293,34
1065,3294,34
1066,3295,43
1067,3296,37
1068,3297,9
1069,3298,89
1070,3299,20
1071,3300,20
1072,3301,20
1073,3302,20
1074,3303,20
1075,3304,20
1076,3305,20
1077,3306,20
1078,3307,20
1079,3308,20
1080,3309,20
1081,3310,20
1082,3311,26
1083,3312,27
1084,3313,63
1085,3314,72
1086,3315,103
1087,3316,80
1088,3317,49
1089,3318,72
1090,3319,29
1091,3320,29
1092,3321,23
1093,3322,26
1094,3323,72
1095,3324,53
1096,3325,76
1097,3326,76
1098,3327,29
1099,3328,89
1100,3329,34
1101,3330,34
1102,3331,57
1103,3332,57
1104,3333,12
1105,3334,10
1106,3335,110
1107,3336,110
1108,3337,110
1109,3338,22
1110,3339,22
1111,3340,10
1112,3341,22
1113,3342,57
1114,3343,42
1115,3344,257
1116,3345,14
1117,3346,137
1118,3347,71
1119,3348,42
1120,3349,23
1121,3350,63
1122,3351,29
1123,3352,34
1124,3353,7
1125,3354,116
1126,3355,61
1127,3356,92
1128,3357,10
1129,3358,158
1130,3359,103
1131,3360,9
1132,3361,34
1133,3362,10
1134,3363,10
1135,3364,148
1136,3365,22
1137,3366,23
1138,3367,15
1139,3368,127
1140,3369,21
1141,3370,148
1142,3371,83
1143,3372,104
1144,3373,86
1145,3374,89
1146,3375,14
1147,3376,196
1148,3377,261
1149,3378,104
1150,3379,104
1151,3380,104
1152,3381,104
1153,3382,104
1154,3383,25
1155,3384,31
1156,3385,216
1157,3386,75
1158,3387,14
1159,3388,26
1160,3389,7
1161,3390,10
1162,3391,22
1163,3392,42
1165,3393,152
1166,3394,83
1167,3395,61
1168,3396,61
1169,3397,41
1170,3398,14
1171,3399,14
1172,3400,38
1173,3401,29
1174,3402,103
1175,3403,10
1176,3404,57
1177,3405,15
1178,3406,10
1179,3407,30
1180,3408,41
1181,3409,10
1182,3410,79
1183,3411,79
1184,3412,29
1185,3413,22
1186,3414,257
1187,3415,10
1188,3416,46
1189,3417,71
1190,3418,108
1191,3419,86
1192,3420,86
1193,3421,30
1194,3422,103
1195,3423,42
1196,3424,161
1197,3425,116
1198,3426,7
1199,3427,89
1200,3428,92
1201,3429,14
1202,3430,42
1203,3431,22
1204,3432,22
1205,3433,78
1206,3434,22
1207,3435,140
1208,3436,22
1209,3437,257
1210,3438,9
1211,3439,250
1212,3440,29
1213,3441,15
1214,3442,22
1216,3444,10
1217,3445,63
1218,3446,22
1219,3447,53
1220,3448,23
1221,3449,90
1222,3450,10
1223,3451,10
1224,3452,10
1225,3453,42
1226,3454,42
1227,3455,108
1228,3456,53
1229,3457,10
1230,3458,116
1231,3459,29
1232,3460,29
1233,3461,68
1234,3462,14
1235,3463,22
1236,3464,26
1237,3465,81
1238,3466,5
1239,3467,14
1240,3468,22
1241,3469,29
1242,3470,137
1243,3471,23
1244,3472,137
1245,3473,26
1246,3474,86
1247,3475,15
1248,3476,42
1249,3477,10
1250,3478,14
1251,3479,14
1252,3480,61
1253,3481,26
1254,3482,196
1255,3483,92
1256,3484,53
1257,3485,10
1258,3486,76
1259,3487,70
1260,3488,92
1261,3489,5
1262,3490,30
1263,3491,103
1264,3492,103
1265,3493,103
1266,3494,5
1267,3495,5
1268,3496,10
1269,3497,16
1270,3498,12
1271,3499,12
1272,3500,51
1273,3501,89
1274,3502,34
1275,3503,134
1276,3504,63
1277,3505,75
1278,3506,10
1279,3507,164
1280,3508,164
1281,3509,164
1282,3510,10
1283,3511,255
1284,3512,140
1285,3513,14
1286,3514,15
1287,3515,63
1288,3516,8
1289,3517,6
1290,3518,6
1291,3519,6
1292,3520,6
1293,3521,6
1294,3522,103
1295,3523,9
1296,3524,53
1297,3525,90
1298,3526,14
1299,3527,22
1300,3528,89
1301,3529,49
1302,3530,10
1303,3531,15
1304,3532,207
1305,3533,15
1306,3534,15
1307,3535,15
1308,3536,15
1309,3537,15
1310,3538,14
1311,3539,15
1312,3540,49
1313,3541,23
1314,3542,23
1315,3543,22
1316,3544,152
1317,3545,152
1318,3546,152
1319,3547,76
1320,3548,61
1321,3549,257
1322,3550,42
1323,3551,14
1324,3552,90
1325,3553,22
1326,3554,257
1327,3555,10
1328,3556,42
1329,3557,110
1330,3558,6
1331,3559,83
1332,3560,15
1333,3561,165
1334,3562,165
1335,3563,78
1336,3564,78
1337,3565,83
1338,3566,42
1339,3567,51
1340,3568,22
1341,3569,78
1342,3570,76
1343,3571,9
1344,3572,41
1345,3573,81
1346,3574,83
1347,3575,19
1348,3576,6
1349,3577,49
1350,3578,81
1351,3579,68
1352,3580,14
1353,3581,7
1354,3582,7
1355,3583,49
1356,3584,104
1357,3585,31
1358,3586,42
1359,3587,42
1360,3588,9
1361,3589,104
1362,3590,168
1363,3591,39
1364,3592,39
1365,3593,169
1366,3594,100
1367,3595,128
1368,3596,170
1369,3597,27
1370,3598,100
1371,3599,171
1372,3600,171
1373,3601,171
1374,3602,171
1375,3603,131
1376,3604,131
1377,3605,131
1378,3606,196
1379,3607,131
1380,3608,131
1381,3609,131
1382,3610,128
1383,3611,128
1384,3612,128
1385,3613,128
1386,3614,100
1387,3615,100
1388,3616,173
1389,3617,173
1390,3618,173
1391,3619,173
1392,3620,173
1393,3621,100
1394,3622,39
1395,3623,39
1396,3624,39
1397,3625,39
1398,3626,39
1399,3627,39
1400,3628,174
1401,3629,174
1402,3630,169
1403,3631,173
1404,3632,100
1405,3633,175
1406,3634,175
1407,3635,100
1408,3636,100
1409,3637,100
1410,3638,100
1411,3639,100
1412,3640,100
1413,3641,100
1414,3642,39
1415,3643,128
1416,3644,128
1417,3645,250
1418,3646,250
1419,3647,250
1420,3648,100
1421,3649,174
1422,3650,174
1423,3651,143
1424,3652,143
1425,3653,143
1426,3654,143
1427,3655,143
1428,3656,143
1429,3657,22
1430,3658,22
1431,3659,14
1432,3660,49
1433,3661,86
1434,3662,89
1435,3663,116
1436,3664,89
1437,3665,89
1438,3666,116
1439,3667,9
1440,3668,26
1441,3669,103
1442,3670,123
1443,3671,42
1444,3672,26
1445,3673,59
1446,3674,123
1447,3675,134
1448,3676,92
1449,3677,37
1450,3678,10
1451,3679,10
1452,3680,22
1453,3681,14
1454,3682,140
1455,3683,25
1456,3684,42
1457,3685,116
1458,3686,24
1459,3687,14
1460,3688,134
1461,3689,26
1462,3690,81
1463,3691,250
1464,3692,177
1465,3693,63
1466,3694,42
1467,3695,53
1468,3696,14
1469,3697,72
1470,3698,104
1471,3699,10
1472,3700,72
1473,3701,63
1474,3702,22
1475,3703,29
1476,3704,15
1477,3705,15
1478,3706,15
1479,3707,250
1481,3709,75
1482,3710,54
1483,3711,26
1484,3712,9
1485,3713,42
1486,3714,22
1487,3715,22
1488,3716,15
1489,3717,27
1490,3718,89
1491,3719,42
1492,3720,9
1493,3721,106
1494,3722,49
1495,3723,23
1496,3724,7
1497,3725,22
1498,3726,10
1499,3727,15
1500,3728,15
1501,3729,15
1502,3730,78
1503,3731,80
1504,3732,15
1505,3733,116
1506,3734,116
1507,3735,61
1508,3736,10
1509,3737,10
1510,3738,7
1511,3739,25
1512,3740,103
1513,3741,92
1514,3742,128
1515,3743,83
1516,3744,89
1517,3745,24
1518,3746,29
1519,3747,30
1520,3748,7
1521,3749,23
1522,3750,42
1523,3751,141
1524,3752,42
1525,3753,22
1526,3754,89
1527,3755,9
1528,3756,10
1529,3757,104
1532,3758,103
1533,3759,75
1534,3760,53
1535,3761,83
1536,3762,14
1537,3763,77
1538,3764,47
1539,3765,79
1540,3766,15
1541,3767,15
1542,3768,83
1543,3769,8
1544,3770,7
1545,3771,37
1546,3772,42
1547,3773,113
1548,3774,113
1549,3775,5
1550,3776,14
1551,3777,76
1552,3778,76
1553,3779,76
1554,3780,76
1555,3781,76
1556,3782,3
1558,3783,75
1559,3784,89
1560,3785,143
1561,3786,31
1562,3787,116
1563,3788,86
1564,3789,104
1565,3790,63
1566,3791,51
1567,3792,75
1568,3793,257
1569,3794,146
1570,3795,22
1571,3796,23
1572,3797,7
1573,3798,108
1574,3799,76
1576,3800,29
1577,3801,75
1579,3803,42
1580,3804,76
1581,3805,23
1582,3806,29
1583,3807,103
1584,3808,113
1585,3809,26
1586,3810,14
1587,3811,14
1588,3812,14
1589,3813,12
1590,3814,21
1591,3815,89
