BookID,BookTopicID,TopicID
1592,3816,40
1593,3817,116
1594,3818,14
1595,3819,116
1596,3820,116
1597,3821,53
1598,3822,7
1599,3823,15
1600,3824,140
1601,3825,23
1602,3826,15
1603,3827,257
1604,3828,34
1605,3829,79
1606,3830,75
1607,3831,10
1608,3832,63
1609,3833,10
1610,3834,90
1611,3835,28
1613,3837,179
1614,3838,112
1615,3839,14
1616,3840,142
1617,3841,22
1618,3842,181
1619,3843,75
1620,3844,80
1621,3845,10
1622,3846,72
1623,3847,72
1624,3848,72
1625,3849,72
1626,3850,72
1627,3851,28
1628,3852,9
1629,3853,103
1630,3854,34
1631,3855,208
1632,3856,89
1633,3857,85
1634,3858,85
1635,3859,85
1636,3860,85
1637,3861,85
1638,3862,257
1639,3863,100
1640,3864,181
1641,3865,48
1642,3866,48
1643,3867,48
1644,3868,48
1645,3869,48
1646,3870,48
1647,3871,48
1648,3872,48
1649,3873,48
1650,3874,48
1651,3875,48
1652,3876,48
1653,3877,48
1654,3878,48
1655,3879,48
1656,3880,48
1657,3881,168
1658,3882,78
1659,3883,113
1660,3884,9
1661,3885,42
1662,3886,25
1663,3887,26
1664,3888,26
1665,3889,257
1666,3890,89
1667,3891,10
1668,3892,10
1669,3893,61
1670,3894,61
1671,3895,42
1672,3896,34
1673,3897,22
1674,3898,14
1675,3899,43
1676,3900,21
1677,3901,72
1678,3902,54
1679,3903,21
1680,3904,29
1681,3905,8
1682,3906,42
1683,3907,42
1684,3908,83
1685,3909,83
1686,3910,23
1687,3911,23
1688,3912,22
1689,3913,22
1690,3914,42
1691,3915,33
1692,3916,22
1693,3917,15
1694,3918,10
1695,3919,81
1696,3920,37
1697,3921,81
1698,3922,53
1699,3923,12
1700,3924,19
1701,3925,103
1702,3926,14
1703,3927,142
1706,3930,116
1707,3931,116
1708,3932,12
1709,3933,76
1710,3934,119
1711,3935,71
1712,3936,46
1713,3937,46
1714,3938,46
1715,3939,46
1716,3940,15
1717,3941,12
1718,3942,14
1719,3943,71
1720,3944,68
1721,3945,108
1722,3946,26
1723,3947,14
1724,3948,42
1725,3949,42
1726,3950,42
1727,3951,26
1728,3952,34
1729,3953,182
1730,3954,30
1731,3955,42
1732,3956,9
1733,3957,7
1734,3958,31
1735,3959,14
1736,3960,14
1737,3961,14
1738,3962,71
1739,3963,108
1740,3964,5
1741,3965,58
1742,3966,10
1743,3967,10
1744,3968,7
1745,3969,34
1746,3970,10
1747,3971,10
1748,3972,7
1749,3973,14
1750,3974,14
1751,3975,14
1752,3976,51
1753,3977,54
1754,3978,184
1755,3979,184
1756,3980,184
1757,3981,184
1758,3982,184
1760,3984,184
1761,3985,184
1762,3986,184
1763,3987,184
1764,3988,184
1765,3989,184
1766,3990,184
1767,3991,184
1768,3992,184
1769,3993,184
1770,3994,184
1771,3995,184
1772,3996,184
1773,3997,184
1774,3998,184
1775,3999,184
1776,4000,184
1777,4001,184
1778,4002,82
1779,4003,14
1780,4004,15
1781,4005,22
1783,4007,22
1784,4008,23
1785,4009,42
1786,4010,57
1787,4011,181
1788,4012,92
1789,4013,15
1790,4014,21
1791,4015,12
1792,4016,10
1793,4017,42
1794,4018,89
1795,4019,22
1796,4020,26
1797,4021,5
1798,4022,5
1799,4023,185
1800,4024,185
1801,4025,185
1802,4026,185
1803,4027,185
1804,4028,112
1805,4029,42
1806,4030,10
1807,4031,10
1808,4032,7
1809,4033,207
1810,4034,48
1811,4035,86
1812,4036,22
1813,4037,70
1814,4038,25
1815,4039,10
1816,4040,26
1817,4041,10
1818,4042,10
1819,4043,78
1820,4044,10
1821,4045,42
1822,4046,80
1823,4047,103
1825,4049,14
1826,4050,24
1827,4051,34
1828,4052,42
1829,4053,78
1830,4054,90
1831,4055,257
1832,4056,22
1833,4057,22
1834,4058,48
1835,4059,108
1836,4060,42
1837,4061,89
1838,4062,10
1839,4063,57
1840,4064,10
1841,4065,10
1842,4066,103
1843,4067,9
1844,4068,26
1845,4069,61
1846,4070,34
1847,4071,34
1848,4072,22
1849,4073,137
1850,4074,89
1851,4075,112
1852,4076,110
1853,4077,187
1854,4078,187
1855,4079,187
1856,4080,187
1857,4081,26
1858,4082,23
1859,4083,23
1860,4084,10
1861,4085,5
1862,4086,89
1863,4087,89
1864,4088,78
1865,4089,10
1866,4090,7
1867,4091,85
1868,4092,85
1869,4093,85
1870,4094,21
1871,4095,72
1872,4096,9
1873,4097,61
1874,4098,116
1875,4099,42
1876,4100,37
1877,4101,15
1878,4102,101
1879,4103,83
1881,4105,26
1882,4106,51
1883,4107,47
1884,4108,9
1885,4109,80
1886,4110,161
1887,4111,5
1888,4112,113
1889,4113,78
1890,4114,113
1891,4115,26
1892,4116,14
1893,4117,15
1894,4118,15
1895,4119,31
1896,4120,27
1897,4121,20
1898,4122,20
1899,4123,20
1900,4124,20
1901,4125,20
1902,4126,20
1903,4127,20
1904,4128,20
1905,4129,20
1906,4130,20
1907,4131,20
1908,4132,20
1909,4133,20
1910,4134,20
1911,4135,20
1912,4136,20
1913,4137,20
1914,4138,20
1915,4139,20
1916,4140,20
1917,4141,20
1918,4142,20
1919,4143,20
1920,4144,20
1921,4145,20
1922,4146,20
1923,4147,20
1924,4148,20
1925,4149,20
1926,4150,20
1927,4151,20
1928,4152,20
1929,4153,20
1930,4154,20
1931,4155,20
1932,4156,20
1933,4157,20
1934,4158,20
1935,4159,20
1936,4160,20
1937,4161,20
1938,4162,20
1939,4163,20
1940,4164,20
1941,4165,20
1942,4166,20
1943,4167,20
1944,4168,20
1945,4169,20
1946,4170,20
1947,4171,20
1948,4172,20
1949,4173,20
1950,4174,20
1951,4175,20
1952,4176,20
1953,4177,20
1954,4178,20
1955,4179,20
1956,4180,20
1957,4181,20
1958,4182,20
1959,4183,20
1960,4184,20
1961,4185,20
1962,4186,20
1963,4187,20
1964,4188,20
1965,4189,20
1966,4190,20
1967,4191,20
1968,4192,20
1969,4193,20
1970,4194,20
1971,4195,20
1972,4196,20
1973,4197,20
1974,4198,20
1975,4199,20
1976,4200,20
1977,4201,20
1978,4202,20
1979,4203,20
1980,4204,20
1981,4205,20
1982,4206,20
1983,4207,20
1984,4208,20
1985,4209,20
1986,4210,20
1987,4211,20
1988,4212,20
1989,4213,20
1990,4214,20
1991,4215,20
1992,4216,20
1993,4217,20
1994,4218,20
1995,4219,20
1996,4220,20
1997,4221,20
1998,4222,20
1999,4223,20
2000,4224,20
2001,4225,20
2002,4226,20
2003,4227,20
2004,4228,20
2005,4229,20
2006,4230,20
2007,4231,20
2008,4232,20
2009,4233,20
2010,4234,20
2011,4235,20
2012,4236,15
2013,4237,83
2014,4238,14
2015,4239,22
2016,4240,264
2017,4241,68
2018,4242,15
2019,4243,89
2020,4244,89
2021,4245,24
2022,4246,37
2023,4247,207
2024,4248,10
2025,4249,10
2026,4250,10
2027,4251,137
2028,4252,89
2029,4253,196
2030,4254,75
2031,4255,181
2032,4256,116
2033,4257,63
2034,4258,63
2035,4259,63
2036,4260,63
2037,4261,68
2038,4262,34
2039,4263,34
2040,4264,34
2041,4265,80
2042,4266,14
2043,4267,14
2044,4268,119
2045,4269,14
2046,4270,189
2047,4271,189
2048,4272,189
2049,4273,189
2050,4274,189
2051,4275,189
2052,4276,189
2053,4277,101
2054,4278,143
2055,4279,15
2056,4280,10
2057,4281,104
2058,4282,22
2059,4283,53
2060,4284,14
2061,4285,196
2062,4286,89
2063,4287,42
2064,4288,14
2065,4289,166
2066,4290,72
2067,4291,10
2068,4292,92
2069,4293,89
2070,4294,78
2071,4295,1
2072,4296,48
2073,4297,101
2074,4298,177
2075,4299,15
2076,4300,22
2077,4301,26
2078,4302,22
2079,4303,14
2080,4304,26
2081,4305,23
2082,4306,207
2083,4307,116
2084,4308,104
2085,4309,68
2086,4310,83
2087,4311,92
2088,4312,75
2089,4313,75
2090,4314,89
2091,4315,15
2092,4316,8
2093,4317,42
2094,4318,281
2095,4319,10
2096,4320,10
2097,4321,250
2098,4322,26
2099,4323,7
2100,4324,108
2101,4325,71
2102,4326,25
2103,4327,71
2104,4328,22
2105,4329,112
2107,4331,22
2108,4332,15
2109,4333,22
2110,4334,196
2111,4335,22
2112,4336,14
2113,4337,26
2114,4338,116
2115,4339,83
2116,4340,42
2117,4341,250
2118,4342,60
2119,4343,60
2120,4344,116
2121,4345,68
2122,4346,113
2123,4347,28
2124,4348,28
2125,4349,22
2126,4350,22
2127,4351,83
2128,4352,26
2129,4353,61
2130,4354,63
2131,4355,63
2132,4356,29
2133,4357,196
2134,4358,5
2135,4359,63
2136,4360,22
2137,4361,22
2138,4362,14
2139,4363,9
2140,4364,123
2141,4365,43
2142,4366,86
2143,4367,196
2144,4368,10
2145,4369,7
2146,4370,42
2147,4371,68
2148,4372,42
2149,4373,26
2150,4374,85
2151,4375,63
2152,4376,59
2153,4377,14
2154,4378,70
2155,4379,34
2156,4380,80
2157,4381,89
2158,4382,28
2159,4383,28
2160,4384,26
2161,4385,103
2162,4386,86
2163,4387,103
2164,4388,9
2165,4389,143
2166,4390,49
2167,4391,10
2168,4392,190
2169,4393,181
2170,4394,9
2171,4395,22
2172,4396,53
2173,4397,22
2174,4398,108
2175,4399,6
2176,4400,6
2177,4401,6
2178,4402,6
2179,4403,34
2180,4404,7
2181,4405,26
2182,4406,191
2183,4407,191
2184,4408,191
2185,4409,191
2186,4410,191
2187,4411,14
2188,4412,89
2189,4413,42
2190,4414,42
2191,4415,42
2192,4416,140
2193,4417,86
2194,4418,57
2195,4419,76
2196,4420,208
2197,4421,208
2198,4422,29
2199,4423,58
2200,4424,90
2201,4425,116
2202,4426,22
2203,4427,22
2204,4428,76
2205,4429,108
2206,4430,76
2207,4431,14
2208,4432,76
2209,4433,22
2210,4434,22
2211,4435,26
2212,4436,26
2213,4437,14
2214,4438,16
2215,4439,22
2216,4440,14
2217,4441,54
2218,4442,76
2219,4443,76
2220,4444,19
2221,4445,19
2222,4446,168
2223,4447,63
2224,4448,100
2225,4449,100
2226,4450,41
2227,4451,22
2228,4452,22
2229,4453,42
2230,4454,19
2232,4456,116
2233,4457,22
2234,4458,22
2235,4459,22
2236,4460,19
2237,4461,76
2238,4462,76
2239,4463,76
2240,4464,22
2241,4465,196
2243,4467,26
120,4469,14
121,4470,14
122,4471,14
123,4472,14
184,4473,22
394,4474,14
421,4476,14
446,4477,14
626,4478,14
649,4479,22
654,4480,14
673,4481,14
779,4482,14
939,4483,14
947,4484,14
960,4485,14
971,4486,14
972,4487,14
1001,4488,14
1012,4489,14
1013,4490,14
1045,4491,14
1046,4492,14
1162,4493,14
1203,4494,14
1204,4495,14
1206,4496,14
1340,4497,14
1429,4498,14
1430,4499,14
1453,4500,22
1480,4501,14
1486,4502,14
1487,4503,14
1550,4504,22
1617,4505,14
1688,4506,14
1832,4507,14
1833,4508,14
1848,4509,14
2015,4510,14
2058,4511,14
2104,4512,14
2107,4514,14
2125,4515,14
2126,4516,14
2137,4517,14
2171,4518,14
2173,4519,14
2215,4520,14
2227,4521,14
2242,4522,14
440,4525,103
1007,4526,22
1164,4527,70
1530,4528,103
1531,4529,103
1575,4531,9
3,4532,2
2264,4534,207
2265,4535,68
2266,4536,199
2267,4537,199
2268,4538,199
2269,4539,15
2270,4540,7
2271,4541,7
2359,4542,103
2360,4545,42
2361,4546,34
2362,4547,24
2363,4548,34
2363,4549,104
2364,4550,34
2365,4551,10
2366,4552,201
2367,4553,75
2368,4554,49
2369,4555,15
2369,4556,10
2370,4557,7
2371,4558,14
2372,4559,15
2373,4560,10
2374,4561,49
2375,4562,70
2376,4563,61
2377,4564,49
2378,4565,203
2379,4566,68
2380,4567,75
2381,4568,59
2382,4569,70
2383,4570,19
2384,4571,89
2385,4572,93
2386,4573,68
2387,4574,61
2388,4575,23
2389,4576,203
2390,4577,34
2391,4578,15
2392,4579,68
2392,4580,78
2393,4581,59
2394,4582,134
2394,4583,89
2395,4584,51
2396,4585,80
2397,4586,199
2398,4587,68
2399,4588,207
2400,4589,255
2401,4590,281
2402,4591,68
2402,4592,251
2404,4594,42
2405,4595,26
2406,4596,68
2407,4597,201
2408,4598,213
2409,4599,255
2410,4600,90
2411,4601,9
2412,4602,10
2413,4603,42
2414,4604,25
2414,4605,42
2415,4606,68
2416,4607,134
2416,4608,89
2417,4609,3
2418,4610,142
2419,4611,23
2419,4612,143
2420,4613,68
2421,4614,23
2421,4615,143
2422,4616,41
2423,4617,71
2423,4618,216
2424,4619,213
2426,4620,31
2425,4621,134
2427,4625,29
2429,4626,26
2428,4627,29
2430,4629,218
2431,4630,207
2432,4631,92
2433,4632,159
2434,4633,15
2435,4634,86
2436,4635,9
2437,4636,77
2438,4637,26
2439,4638,10
2440,4639,75
2441,4640,42
2442,4641,226
2443,4642,53
2444,4643,7
2445,4646,15
2446,4650,252
2447,4651,226
2448,4653,63
2450,4655,81
2451,4656,92
2451,4657,116
2453,4658,75
2453,4659,14
2454,4660,14
2452,4661,34
2452,4662,230
2455,4663,42
2456,4664,34
2457,4665,24
2459,4667,15
2458,4668,31
2462,4671,41
2461,4672,80
2461,4673,15
2463,4674,41
2465,4675,2
2466,4676,142
2464,4678,92
2464,4679,42
2467,4681,22
2468,4682,216
2469,4683,90
2470,4684,207
2471,4685,92
2471,4686,68
2471,4687,77
2472,4688,68
2473,4689,238
2473,4690,237
2473,4691,
2474,4692,34
2474,4693,80
2475,4694,92
2476,4696,92
2476,4697,86
2477,4698,92
2478,4699,78
2479,4700,7
2479,4701,80
2480,4702,15
2481,4703,281
2482,4704,10
2482,4705,63
2483,4706,7
2483,4707,90
2484,4708,104
2485,4710,158
2487,4712,72
2488,4713,255
2489,4714,10
2489,4715,63
2492,4716,25
2492,4717,42
2493,4719,59
2493,4720,238
2494,4721,134
2494,4722,104
2495,4723,10
2495,4724,63
2495,4725,68
2496,4726,207
2497,4728,142
2498,4729,10
2499,4730,89
2499,4731,41
2500,4732,10
2501,4734,10
2501,4735,15
2502,4736,42
2502,4737,31
2503,4738,10
2504,4739,92
2504,4740,34
2505,4742,49
2506,4743,70
2507,4745,90
2508,4746,51
2511,4747,249
2512,4748,249
2513,4749,10
2513,4750,63
2513,4751,15
2514,4752,252
2515,4753,25
2515,4754,42
1821,4755,53
1731,4756,53
40,4757,14
41,4758,14
613,4759,90
1255,4760,75
676,4761,38
441,4762,116
2517,4763,121
1513,4765,22
503,4766,140
1448,4767,115
213,4768,75
1140,4769,14
320,4770,75
750,4771,75
901,4772,140
172,4773,10
915,4774,10
1886,4775,23
796,4776,90
1573,4777,90
1127,4778,42
1778,4779,140
1531,4780,7
1530,4781,7
1606,4782,42
2518,4783,42
2519,4785,41
2519,4786,89
1234,4787,21
1525,4788,42
2130,4789,143
78,4790,22
1518,4791,22
188,4792,140
1014,4793,61
684,4794,34
1536,4795,116
415,4796,75
1707,4797,14
770,4798,76
1585,4799,166
1615,4800,21
2520,4801,42
2521,4802,10
2522,4803,10
1007,4804,89
1200,4805,116
193,4806,14
826,4807,116
382,4808,26
851,4809,26
902,4810,10
2186,4811,196
661,4812,26
1547,4813,26
1584,4814,26
2122,4815,26
349,4816,26
381,4817,5
789,4818,89
1548,4820,26
1659,4821,26
1888,4822,26
1890,4823,26
2065,4824,26
2133,4825,26
2411,4826,210
670,4827,7
731,4828,14
1681,4829,251
1590,4830,14
2270,4831,103
2271,4832,103
622,4833,103
2370,4834,103
1060,4835,47
152,4836,207
918,4837,254
920,4838,254
2460,4839,10
1867,4840,53
1868,4841,53
1869,4842,53
2150,4843,53
2477,4844,5
2518,4845,253
1454,4846,141
2523,4847,140
1260,4848,5
2449,4849,53
2407,4850,26
2469,4851,104
2432,4852,10
2460,4853,90
2135,4854,255
2471,4855,63
2475,4856,68
1788,4857,5
2504,4858,10
2442,4859,90
2436,4860,251
2388,4861,106
2524,4862,104
2525,4863,61
2526,4864,134
2527,4865,71
2528,4867,25
2529,4868,61
2530,4869,104
2531,4870,250
2532,4871,61
2533,4872,49
2534,4873,76
2535,4874,76
2536,4875,104
2537,4876,104
2538,4877,49
2540,4878,257
2540,4879,38
2542,4880,134
2544,4881,76
2546,4882,61
2549,4883,34
2551,4884,72
2551,4885,14
2552,4886,14
2553,4887,14
2554,4888,104
2555,4889,104
2556,4890,134
2557,4891,134
2558,4892,134
2496,4893,254
2559,4894,103
2559,4895,7
2564,4898,9
2565,4899,61
2566,4900,104
2567,4901,255
2568,4902,103
2569,4903,104
2570,4904,207
2571,4905,104
2572,4906,71
2573,4907,42
2574,4908,104
2575,4909,61
2576,4910,104
2577,4911,71
2578,4912,10
2579,4913,104
2580,4914,104
2581,4915,9
2582,4916,104
2583,4917,92
2583,4918,10
2584,4919,7
2584,4920,116
2585,4921,7
2585,4922,116
2586,4923,7
2587,4924,10
2588,4925,140
1696,4927,89
2589,4928,61
2032,4929,14
929,4930,14
339,4931,14
340,4932,14
35,4933,14
788,4934,14
698,4935,14
1706,4936,14
1125,4937,14
1593,4938,14
124,4939,14
341,4940,14
1595,4941,14
1596,4942,14
2590,4943,7
2590,4944,103
2591,4945,142
2591,4946,61
2592,4947,258
2595,4948,249
2594,4949,249
2594,4950,31
2597,4951,249
2597,4952,31
2598,4953,249
2599,4954,92
2599,4955,5
1326,4957,24
1209,4958,197
126,4959,24
1665,4960,24
1638,4961,197
1603,4962,53
1186,4963,29
1831,4964,255
793,4965,38
1568,4966,5
1544,4967,90
2601,4968,259
2601,4969,9
2602,4970,26
952,4971,14
1193,4972,14
82,4973,138
1639,4974,128
799,4975,14
801,4977,14
743,4978,90
1146,4979,42
228,4980,116
822,4981,90
821,4982,90
34,4983,90
1170,4984,181
640,4985,90
639,4986,90
1468,4987,90
342,4988,14
1473,4989,14
334,4990,116
1171,4991,116
784,4992,90
1735,4993,90
871,4994,15
1285,4995,42
864,4996,89
865,4997,218
1352,4998,15
1310,4999,12
2064,5000,12
1674,5001,12
1749,5002,12
2138,5003,12
861,5004,12
860,5005,12
1779,5006,113
1116,5007,12
726,5008,12
660,5009,7
2603,5010,15
2603,5011,42
2604,5012,10
2605,5013,10
2605,5014,134
745,5015,89
2608,5016,179
426,5017,42
793,5018,42
189,5019,21
189,5020,14
212,5021,104
2612,5022,81
2613,5023,271
2613,5024,272
2613,5025,196
2614,5026,271
2614,5027,272
2614,5028,196
2615,5029,31
2616,5030,273
2616,5031,42
2617,5032,196
2618,5033,9
2619,5034,116
2620,5035,116
2621,5036,116
2622,5037,116
2623,5038,116
2624,5039,116
2625,5041,134
2626,5042,134
2626,5043,104
2628,5044,284
2629,5045,7
2629,5046,103
2630,5047,108
2631,5048,5
2632,5049,104
2633,5052,275
2634,5054,275
2635,5055,10
2636,5057,275
2637,5059,275
2638,5060,104
2638,5061,238
2639,5063,275
2640,5065,275
2641,5067,275
2642,5069,275
2644,5071,275
2645,5072,104
2646,5073,277
2647,5074,86
2647,5075,104
2648,5076,278
2649,5077,284
2650,5078,271
2650,5079,272
2651,5080,10
2651,5081,61
2652,5082,10
2652,5083,280
2654,5084,90
2657,5087,255
2657,5088,216
2657,5089,71
2658,5090,59
2659,5091,15
2659,5092,59
2660,5093,284
2661,5094,15
2661,5095,59
2662,5096,170
2662,5097,15
2663,5099,46
2664,5100,257
2664,5101,255
1620,5102,7
2087,5103,115
2094,5104,282
1279,5105,250
1280,5106,250
1281,5107,250
2481,5108,10
436,5109,7
664,5110,89
412,5111,22
412,5112,14
620,5113,253
2401,5114,10
345,5115,26
2068,5116,31
1504,5117,80
2552,5120,21
2668,5121,23
2669,5122,134
2669,5123,104
2670,5125,275
2671,5126,75
2672,5127,42
2673,5128,10
2673,5129,15
2674,5130,42
2675,5131,42
2675,5132,24
2676,5133,42
2677,5134,284
2678,5135,216
180,5136,9
2679,5137,3
2672,5138,142
2656,5139,275
2459,5140,23
2680,5141,281
2680,5142,10
2681,5143,46
2682,5144,46
2683,5145,46
2684,5146,46
2685,5147,108
2685,5148,108
2686,5149,196
2687,5150,12
2688,5151,10
2689,5152,10
2689,5153,7
2690,5154,10
2690,5155,7
2693,5156,10
2695,5157,10
2696,5158,10
2696,5159,63
2697,5160,10
2697,5161,51
2698,5162,10
2699,5163,15
2699,5164,10
2700,5165,10
2700,5166,103
2700,5167,238
2701,5168,10
2702,5169,92
336,5170,14
2703,5171,103
2704,5172,103
2705,5173,103
2706,5174,103
2707,5175,103
2708,5176,103
2686,5177,28
2689,5178,103
2690,5179,103
2711,5182,59
2714,5185,59
2716,5186,15
2717,5187,78
2718,5188,152
2718,5189,10
2719,5190,15
2719,5191,152
2720,5192,15
2722,5193,9
2723,5194,9
2724,5195,23
2725,5196,21
1876,5197,116
2726,5198,249
2727,5199,255
2728,5200,26
2729,5201,255
2730,5202,257
2730,5203,255
2731,5204,255
2732,5205,257
2733,5206,257
2734,5207,77
2734,5208,51
2735,5209,255
2736,5210,257
2736,5211,255
2737,5212,255
2738,5213,92
2738,5214,255
2739,5215,255
2740,5216,255
2741,5217,103
2742,5218,15
2743,5219,29
2745,5220,5
2746,5221,257
2746,5222,255
2747,5223,281
2747,5224,5
2749,5225,201
2752,5226,90
2753,5227,226
2755,5228,226
2757,5229,226
2758,5230,12
2758,5231,14
2759,5232,23
2760,5233,23
2761,5234,23
2762,5235,23
2763,5236,23
2764,5237,23
2765,5238,23
2766,5239,10
2767,5240,10
2768,5241,10
2770,5242,286
2771,5243,15
2772,5245,71
2773,5246,71
2774,5247,23
2775,5248,23
2776,5249,143
2777,5250,216
2778,5251,10
2778,5252,187
2780,5253,26
2781,5254,276
2782,5255,30
2784,5256,287
2784,5257,63
2784,5258,89
2785,5259,255
2786,5260,15
2786,5261,216
2787,5262,68
2787,5263,78
2788,5264,152
2788,5265,86
2789,5266,10
2790,5267,26
2791,5268,75
2792,5269,59
2792,5270,51
2792,5271,271
2793,5272,216
2794,5273,61
2794,5274,49
2795,5275,61
2795,5276,49
2796,5277,10
2796,5278,15
2797,5279,80
2798,5280,216
2798,5281,71
2799,5282,15
2800,5283,10
2801,5284,15
2802,5285,292
2803,5286,207
2804,5287,68
2807,5294,15
2810,5297,21
884,5298,81
2811,5299,26
2811,5300,15
2811,5301,59
2812,5302,15
2813,5329,21
2814,5330,21
2815,5331,15
2817,5332,21
2818,5333,92
2818,5334,116
2826,5335,90
2826,5336,216
2827,5337,10
2828,5338,10
2830,5339,293
2831,5340,15
2832,5341,42
2833,5342,294
2834,5343,295
2836,5345,10
2836,5346,7
2836,5347,15
2838,5348,137
2839,5349,72
2840,5350,59
2841,5351,59
2842,5352,42
2842,5353,255
2843,5354,23
2843,5355,271
2844,5356,92
2844,5357,296
2844,5358,278
2845,5359,297
2845,5360,299
2846,5361,147
2847,5362,51
2702,5363,201
2848,5364,14
2848,5365,63
2849,5366,47
2849,5367,15
2850,5368,10
2850,5369,7
2851,5370,92
2851,5371,201
2853,5372,255
2854,5373,300
2854,5374,26
2855,5375,92
2855,5376,5
2856,5377,51
2857,5378,92
2857,5379,201
2858,5380,210
2859,5381,90
2859,5382,301
2860,5383,10
2861,5384,42
2861,5385,302
2862,5386,255
2863,5387,29
2864,5388,271
2864,5389,286
2865,5390,29
2865,5391,104
2866,5392,34
2867,5393,92
2867,5394,68
2868,5395,257
2868,5396,10
2869,5397,34
2870,5398,213
2871,5399,59
2871,5400,86
2872,5401,303
2872,5402,304
2873,5403,63
2876,5404,142
2876,5405,42
2878,5406,21
