BookID,BookTopicID,TopicID
2879,5407,78
2879,5408,77
2880,5409,7
2880,5410,216
2881,5411,10
2882,5412,141
2883,5413,21
2884,5414,216
2884,5415,22
2885,5416,22
2886,5417,22
2887,5418,22
2888,5419,22
2888,5420,305
2884,5421,305
2885,5422,305
2886,5423,305
2887,5424,305
2889,5425,257
2889,5426,10
2889,5427,306
2890,5428,41
2890,5429,15
2890,5430,42
2891,5431,10
2891,5432,41
2891,5433,42
2892,5434,10
2892,5435,15
2893,5436,15
2893,5437,10
2893,5438,75
2894,5439,286
2894,5440,81
2895,5441,51
2895,5442,22
2896,5443,23
2896,5444,307
2897,5445,10
2897,5446,63
2897,5447,89
2898,5448,63
2898,5449,196
2898,5450,216
2899,5451,257
2899,5452,63
2900,5453,307
2900,5454,23
2901,5455,271
2901,5456,286
2902,5457,33
2903,5458,10
2903,5459,63
2903,5460,23
2904,5461,196
2904,5462,271
2905,5463,3
2905,5464,134
2906,5465,210
2907,5466,15
2908,5467,23
2909,5468,23
2910,5469,23
2911,5470,34
2911,5471,15
2912,5472,51
2913,5473,22
2913,5474,303
2914,5475,216
2915,5476,216
2916,5477,63
2916,5478,10
2917,5479,305
2917,5480,
2918,5481,14
2919,5482,201
2920,5483,14
2920,5484,308
2922,5485,309
2922,5486,
2923,5487,10
2923,5488,63
2924,5489,59
2924,5490,81
2924,5491,
2925,5492,116
2925,5493,22
2926,5494,305
2927,5495,90
2927,5496,310
2928,5497,90
2928,5498,305
2929,5499,311
2930,5500,148
2932,5501,68
2932,5502,89
2933,5503,41
2935,5504,216
2935,5505,68
2936,5506,238
2936,5507,68
2937,5508,116
2937,5509,89
2938,5510,89
2939,5511,68
2939,5512,71
2940,5513,68
2941,5514,210
2942,5515,68
2942,5516,89
2929,5517,22
2943,5518,312
2944,5519,312
2945,5520,76
2945,5521,116
2946,5522,90
2947,5523,15
2948,5524,207
2949,5525,78
2949,5526,77
2950,5527,68
2951,5528,106
2952,5529,30
2952,5530,104
2953,5531,313
2954,5532,297
2954,5533,314
2955,5534,103
2956,5535,42
2957,5536,116
2958,5537,104
2959,5538,42
2960,5539,42
2961,5540,216
2965,5541,315
2965,5542,23
2966,5543,297
2966,5544,314
2967,5545,23
2967,5546,150
2967,5547,106
2969,5548,80
2969,5549,152
2969,5550,5
2970,5551,15
2971,5552,271
2972,5553,72
2973,5554,142
2973,5555,10
2974,5556,14
2974,5557,316
2975,5558,14
2975,5559,316
2976,5560,10
2977,5561,10
2977,5562,253
2978,5563,305
2978,5564,10
2979,5565,271
2979,5566,15
2980,5567,10
2981,5568,210
2981,5569,10
2982,5570,10
2982,5571,103
2983,5572,10
2984,5573,10
2984,5574,15
2985,5575,10
2986,5576,10
2987,5577,10
2987,5578,103
2987,5579,15
2988,5580,10
2989,5581,103
2993,5582,10
2994,5583,15
2994,5584,317
2655,5585,21
2655,5586,137
2875,5587,21
2875,5588,137
967,5589,7
2934,5590,76
2756,5591,226
2396,5592,26
2995,5593,318
2996,5594,319
2996,5595,141
1165,5596,103
2997,5597,78
2997,5598,77
2998,5599,21
2999,5600,320
3000,5601,81
3000,5602,321
3001,5603,322
3002,5604,80
3002,5605,15
3003,5606,23
3004,5607,323
3005,5608,59
3006,5609,7
3006,5610,282
3007,5611,226
3007,5612,30
3008,5613,216
3008,5614,41
3011,5615,250
3012,5616,116
3012,5617,216
3013,5618,324
3014,5619,325
3015,5620,116
3015,5621,1
3016,5622,326
3017,5623,23
3018,5624,23
3019,5625,23
3020,5626,15
3021,5627,226
3022,5628,327
3023,5629,140
3024,5630,10
3025,5631,10
3026,5633,328
3026,5634,226
3027,5635,25
3027,5636,329
3027,5637,330
3028,5638,15
3028,5639,59
3029,5640,331
3029,5641,68
3029,5642,329
3030,5644,10
3030,5645,15
3031,5646,332
3031,5647,23
3032,5648,307
3032,5649,51
3033,5650,80
3034,5651,80
3035,5652,333
3036,5653,15
3037,5654,152
3039,5655,76
3039,5656,116
3038,5657,15
3040,5658,15
3040,5659,10
3041,5660,15
3041,5661,10
3042,5662,152
3042,5663,10
3043,5664,152
3043,5665,81
3043,5666,10
3044,5667,207
3044,5668,254
3044,5669,10
3045,5670,106
3046,5671,251
3047,5672,61
3048,5673,61
3049,5674,80
3050,5675,80
3051,5676,15
3052,5677,15
3053,5678,86
3053,5679,152
3054,5680,51
3055,5681,51
3056,5682,334
3057,5683,15
3058,5684,318
3059,5685,47
3059,5686,10
3062,5687,68
3063,5688,106
3064,5689,335
3065,5690,335
3066,5691,15
3067,5692,276
3067,5693,
3068,5694,336
3068,5695,30
3069,5696,30
3070,5697,210
3071,5698,337
3072,5699,14
3072,5700,316
3073,5701,316
3073,5702,14
2783,5703,30
328,5704,238
3074,5705,7
3075,5706,7
3075,5707,103
3076,5708,7
3076,5709,103
3077,5710,286
3078,5711,286
3082,5712,286
3083,5713,26
3084,5714,26
3085,5715,26
3086,5716,26
3087,5717,26
3088,5718,26
3088,5719,286
3089,5720,26
3090,5721,26
3091,5722,338
3091,5723,42
3092,5724,40
3092,5725,68
3093,5726,68
3093,5727,89
3094,5728,92
3094,5729,286
,5730,147
,5731,147
3082,5732,286
3095,5733,116
3096,5734,103
3096,5735,10
3097,5736,339
3098,5737,78
3098,5738,77
3099,5739,42
3099,5740,25
3100,5741,42
3100,5742,25
3101,5743,
3101,5744,41
3102,5745,141
3102,5746,14
3105,5747,42
3105,5748,25
3106,5749,320
3107,5750,42
3107,5751,25
3108,5752,216
3108,5753,340
3110,5754,318
3111,5755,319
3111,5756,90
3112,5757,26
3112,5758,286
3114,5759,13
3115,5760,112
3116,5761,5
3117,5762,226
3118,5763,272
3119,5764,75
3122,5765,340
3125,5766,68
3126,5767,216
3127,5768,68
3128,5769,286
3130,5770,71
,5771,
3132,5772,23
3133,5773,63
3133,5774,68
3134,5775,63
3135,5776,23
3136,5777,286
3138,5778,29
,5779,
3140,5780,332
3140,5781,216
3141,5782,286
3142,5783,21
3143,5784,226
3143,5785,21
3144,5786,21
3143,5787,226
3143,5788,317
3142,5789,21
3146,5790,170
3146,5791,
3147,5792,170
3148,5793,196
3148,5794,216
3149,5795,341
3150,5796,294
3151,5797,342
3152,5798,68
3152,5799,3
3153,5800,106
3153,5801,23
3154,5802,106
3155,5803,343
3156,5804,286
3159,5805,226
3160,5806,10
3161,5807,80
3162,5808,23
3163,5809,23
3164,5810,300
3164,5811,344
3165,5812,41
3167,5813,340
3167,5814,216
3165,5815,41
3168,5816,345
3169,5817,7
3169,5818,103
3170,5819,7
3170,5820,342
3171,5821,42
3172,5822,345
3173,5823,346
3174,5824,42
3174,5825,40
2807,5826,15
3175,5827,286
3002,5828,15
3028,5829,15
3176,5830,347
3177,5831,159
3178,5832,347
3178,5833,
3179,5834,348
3180,5835,68
3180,5836,342
3181,5837,159
3182,5838,10
3183,5839,294
3184,5840,257
3184,5841,81
3185,5842,68
3186,5843,10
3186,5844,349
3187,5845,7
3188,5846,7
3189,5847,350
3190,5848,152
3191,5849,342
3192,5850,350
3192,5851,15
3193,5852,351
3194,5853,80
3195,5854,342
3196,5855,80
3197,5856,81
3197,5857,321
3198,5858,104
3199,5859,210
3200,5860,108
3201,5861,143
3202,5862,342
3203,5863,10
3204,5864,80
3205,5865,15
3206,5866,80
3206,5867,49
3207,5868,352
3208,5869,305
3209,5870,15
3210,5871,286
3211,5872,286
3212,5873,196
3212,5874,353
3213,5875,196
3213,5876,354
3214,5877,196
3214,5878,271
3214,5879,354
3215,5880,196
3215,5881,355
3216,5882,353
3217,5883,68
3218,5884,61
3219,5885,321
3220,5886,342
3221,5887,317
3221,5888,353
3222,5889,356
3223,5890,80
3223,5891,353
3224,5892,286
3224,5893,86
3225,5894,61
3226,5895,89
3226,5896,29
3227,5897,297
3228,5898,356
3229,5899,196
3229,5900,353
3230,5901,357
3231,5902,14
3231,5903,317
3232,5904,15
3233,5905,358
3234,5906,68
3235,5907,10
3236,5908,61
3237,5909,10
3238,5910,359
3239,5911,15
3239,5912,81
3240,5913,92
3240,5914,77
3240,5915,353
3241,5916,23
3245,5917,271
3246,5918,354
3247,5919,143
3248,5920,257
3248,5921,81
3249,5922,360
3249,5923,361
3250,5924,10
3250,5925,339
3251,5926,42
3251,5927,142
3252,5928,134
3252,5929,362
3255,5930,63
3256,5931,10
3256,5932,63
3257,5933,10
3257,5934,343
3257,5935,103
3257,5936,80
3258,5937,10
3258,5938,363
3259,5939,10
3259,5940,363
3260,5941,10
3260,5942,7
3260,5943,364
3261,5944,365
3262,5945,365
3264,5946,318
3265,5947,10
3266,5948,366
3267,5949,313
3267,5950,70
3268,5951,7
3268,5952,5
3269,5953,367
3270,5954,23
3271,5955,23
3272,5956,23
3273,5957,368
3273,5958,196
3274,5959,116
3275,5960,116
2453,5961,75
2453,5962,5
1170,5963,21
1170,5964,282
3277,5965,141
3277,5966,14
3279,5967,10
3279,5968,253
3279,5969,68
3280,5970,10
3284,5972,369
3284,5973,370
3285,5974,365
3287,5975,210
3287,5976,226
3288,5977,343
3288,5978,90
3289,5979,343
3289,5980,90
3290,5981,23
3291,5982,363
3291,5983,80
3292,5984,329
3293,5985,329
3294,5986,329
3294,5987,
3296,5988,329
3297,5989,329
3298,5990,329
3299,5991,371
3300,5992,286
3300,5993,353
3301,5994,372
3302,5995,68
3303,5996,343
3304,5997,140
3305,5998,373
3305,5999,327
3306,6000,373
3306,6001,327
3307,6002,374
3308,6003,342
3310,6004,147
3311,6005,147
3312,6006,329
3313,6007,42
3314,6008,366
3315,6009,329
3315,6010,14
3317,6011,10
3317,6012,321
3318,6013,363
3318,6014,21
3319,6015,80
3319,6016,80
3320,6017,10
3320,6018,81
3320,6019,
3321,6020,10
3321,6021,15
3321,6022,7
3321,6023,353
3322,6024,10
3322,6025,7
3322,6026,15
3322,6027,353
3323,6028,375
3324,6029,318
3325,6030,342
3325,6031,14
3327,6032,15
3327,6033,375
3327,6034,316
3327,6035,10
3328,6036,10
3329,6037,10
3329,6038,89
3329,6039,80
3329,6040,21
3329,6041,343
3329,6042,376
3330,6043,7
3330,6044,103
3331,6045,77
3331,6046,78
3332,6047,80
3332,6048,353
3333,6049,363
3333,6050,377
3334,6051,26
3334,6052,329
3335,6053,226
3336,6054,226
3337,6055,271
3337,6056,196
3339,6057,342
3339,6058,80
3340,6059,317
3340,6060,342
3341,6061,92
3341,6062,21
3341,6063,374
3341,6064,317
3341,6065,22
3342,6066,5
3342,6067,353
3343,6068,28
3344,6069,15
3345,6070,316
3345,6071,365
3346,6072,80
3347,6073,306
3348,6074,365
3348,6075,226
3349,6076,365
3350,6077,90
3350,6078,116
3350,6079,366
3351,6080,342
3352,6081,92
3352,6082,378
3353,6083,379
3354,6084,380
3354,6085,150
3355,6086,23
3355,6087,307
3355,6088,
3356,6089,307
3356,6090,23
3357,6091,15
3357,6092,363
3359,6093,15
3359,6094,363
3360,6095,15
3360,6096,381
3360,6097,382
3361,6098,80
3361,6099,60
3361,6100,10
3362,6101,342
3363,6102,10
3364,6103,276
3364,6104,330
3365,6105,317
3365,6106,353
3366,6107,317
3366,6108,353
3367,6109,15
3367,6110,353
3368,6111,78
3369,6112,383
3369,6113,226
3370,6114,361
3370,6115,216
3370,6116,384
3371,6117,320
3372,6118,28
3372,6119,385
3373,6120,385
3374,6121,385
3376,6122,385
3377,6123,385
3378,6124,385
3380,6125,141
3381,6126,21
3382,6127,317
3382,6128,353
3383,6129,116
3383,6130,14
3384,6131,226
3384,6132,
3385,6133,14
3386,6134,14
3387,6135,337
3387,6136,226
3388,6137,141
3388,6138,226
3389,6139,383
3390,6140,373
3390,6141,148
3391,6142,297
3392,6143,286
3392,6144,342
3393,6145,342
3393,6146,386
3394,6147,
3394,6148,342
3394,6149,286
3394,6151,286
3394,6152,342
3395,6153,255
3396,6154,201
3397,6155,363
3397,6156,92
3398,6157,388
3399,6158,38
3399,6159,10
3400,6160,226
3400,6161,319
3401,6162,389
3401,6163,390
3402,6164,77
3402,6165,353
3402,6166,361
3402,6167,92
3403,6168,92
3403,6169,216
3403,6170,391
3404,6171,257
3406,6172,10
3406,6173,92
3406,6174,384
3407,6175,63
3405,6176,92
3405,6177,10
3408,6178,90
3408,6179,301
3409,6180,159
3410,6181,345
3411,6182,392
3411,6183,313
3412,6184,345
3412,6185,321
3413,6186,142
3413,6187,393
3414,6188,345
3414,6189,321
3415,6190,216
3416,6191,142
3416,6192,357
3417,6193,30
3417,6194,394
3418,6195,348
3418,6196,345
3419,6197,213
3419,6198,10
3420,6199,19
3421,6200,7
3422,6201,81
3422,6202,257
3423,6203,26
3423,6204,329
3424,6205,226
3426,6206,80
3427,6207,90
3427,6208,116
3428,6209,116
3429,6210,21
3430,6211,10
3430,6212,395
3430,6213,92
3431,6214,272
3431,6215,396
3432,6216,15
3433,6217,383
3434,6218,255
3435,6219,216
3435,6220,89
3436,6221,68
3437,6222,226
3438,6223,397
3438,6224,383
3439,6225,49
3439,6226,398
3440,6227,399
3441,6228,400
3442,6229,399
3443,6230,319
3445,6231,226
3446,6232,226
3447,6233,226
3448,6234,226
3449,6235,372
3449,6236,401
3450,6237,372
3450,6238,401
3451,6239,47
3452,6240,23
3452,6241,307
3452,6242,332
3453,6243,390
3454,6244,14
3454,6245,402
3454,6246,
3455,6247,22
3455,6248,352
3455,6249,403
3455,6250,404
3456,6251,15
3457,6252,21
3458,6253,78
3459,6254,80
3460,6255,63
3461,6256,10
3462,6257,146
3463,6258,75
3463,6259,92
3464,6260,15
3465,6261,147
3466,6262,147
3467,6263,15
3468,6264,405
3468,6265,92
3469,6266,406
3470,6267,21
3471,6268,407
3471,6269,407
3472,6270,366
3473,6271,23
3473,6272,307
3474,6273,23
3474,6274,307
3475,6275,23
3476,6276,116
3477,6277,286
3478,6278,116
3478,6279,208
3478,6280,408
3479,6281,409
3480,6282,410
3481,6283,411
3481,6284,412
3482,6285,411
3482,6286,412
3483,6287,21
3484,6288,317
3485,6289,30
3485,6290,26
3486,6291,147
3486,6292,286
3487,6293,413
3488,6294,7
3488,6295,342
3489,6296,414
3490,6297,89
3491,6298,143
3492,6299,415
3493,6300,408
3494,6301,207
3495,6302,77
3495,6303,361
3496,6304,342
3497,6305,201
3497,6306,403
3498,6307,416
3498,6308,49
3499,6309,34
3499,6310,92
3500,6311,363
3500,6312,92
3501,6313,21
3502,6314,313
3502,6315,412
3503,6316,313
3503,6317,412
3504,6318,297
3504,6319,344
3504,6320,332
3506,6321,23
3507,6322,327
3507,6323,367
3508,6324,77
3508,6325,78
3509,6326,201
3510,6327,14
3512,6328,10
3513,6329,196
3513,6330,385
3514,6331,357
3515,6332,321
3515,6333,
3516,6334,317
3516,6335,321
3517,6336,317
3517,6337,321
3518,6338,417
3519,6339,21
3519,6340,60
3519,6341,353
3519,6342,317
3520,6343,321
3520,6344,339
3520,6345,353
3520,6346,21
3521,6347,80
3521,6348,418
3522,6349,42
3522,6350,257
3523,6351,15
3524,6352,14
3525,6353,21
3525,6354,92
3526,6355,90
3526,6356,19
3527,6357,398
3527,6358,419
3528,6359,398
3528,6360,419
3529,6361,420
3530,6362,420
3531,6363,420
3531,6364,321
3532,6365,420
3532,6366,321
3533,6367,146
3534,6368,329
3534,6369,421
3535,6370,108
3535,6371,377
3536,6372,343
3537,6373,343
3537,6374,377
3536,6375,377
3538,6376,422
3538,6377,423
3539,6378,3
3539,6379,68
3539,6380,424
3539,6381,92
3541,6382,425
3541,6383,426
3541,6384,427
3541,6385,428
3541,6386,429
3541,6387,377
3543,6388,23
3543,6389,344
3545,6390,23
3546,6391,344
3546,6392,23
3547,6393,430
3547,6394,63
3548,6395,430
3549,6396,430
3550,6397,23
3551,6398,23
3552,6399,23
3553,6400,431
3554,6401,431
3554,6402,406
3554,6403,377
3555,6404,317
3555,6405,397
3555,6406,
3556,6407,422
3556,6408,363
3556,6409,92
3557,6410,49
3558,6411,15
3559,6412,379
3559,6413,92
3560,6414,108
3560,6415,316
3561,6416,296
3561,6417,92
3562,6418,92
3562,6419,81
3562,6420,42
3563,6421,329
3563,6422,327
3563,6423,3
3564,6424,329
3564,6425,310
3565,6426,329
3566,6427,23
3566,6428,344
3568,6429,23
3568,6430,344
3569,6431,23
3569,6432,307
3570,6433,431
3572,6434,80
3572,6435,432
3572,6436,92
3573,6437,10
3573,6438,433
3573,6439,92
3574,6440,103
3574,6441,319
3574,6442,434
3574,6443,92
3575,6444,10
3575,6445,435
3575,6446,92
3576,6447,10
3576,6448,436
3576,6449,92
3577,6450,363
3577,6451,369
3577,6452,435
3577,6453,92
3578,6454,10
3578,6455,92
3579,6456,10
3579,6457,437
3579,6458,80
3579,6459,92
3580,6460,438
3580,6461,439
3580,6462,92
3581,6463,363
3581,6464,10
3581,6465,92
3582,6466,363
3582,6467,10
3583,6468,10
3583,6469,433
3583,6470,321
3583,6471,92
3584,6472,63
3585,6473,440
3586,6474,80
3586,6475,432
3586,6476,92
3587,6477,441
3587,6478,257
3588,6479,442
3588,6480,103
3588,6481,257
3589,6482,317
3590,6483,317
3590,6484,80
3590,6485,353
3591,6486,317
3591,6487,361
3591,6488,353
3592,6489,443
3592,6490,63
3593,6491,77
3593,6492,78
3594,6493,78
3595,6494,25
3596,6495,10
3596,6496,80
3596,6497,319
3596,6498,92
3597,6499,444
3598,6500,28
3599,6501,321
3599,6502,61
3599,6503,381
3600,6504,10
3601,6505,444
3602,6506,255
3603,6507,22
3604,6508,445
3605,6509,445
3606,6510,445
3607,6511,23
3608,6512,23
3609,6513,23
3610,6514,10
3611,6515,14
3611,6516,446
3612,6517,7
3612,6518,103
3613,6519,21
3613,6520,445
3614,6521,447
3615,6522,10
3615,6523,448
3616,6524,63
3617,6525,420
3618,6526,148
3618,6527,357
3619,6528,34
3619,6529,92
3620,6530,449
3621,6531,23
3622,6532,332
3623,6533,23
3624,6534,384
3624,6535,450
3624,6536,451
3625,6537,14
3625,6538,452
3626,6539,15
3627,6540,377
3629,6541,420
3630,6542,422
3630,6543,92
3631,6544,317
3631,6545,453
3631,6546,454
3632,6547,448
3632,6548,431
3633,6549,431
3634,6550,431
3634,6551,
3635,6552,378
3636,6553,104
3637,6554,455
3637,6555,364
3638,6556,140
3638,6557,454
3639,6558,456
3639,6559,
3640,6560,379
3642,6561,15
3643,6562,321
3644,6563,441
3646,6564,327
3648,6565,379
3649,6566,286
3649,6567,
3650,6568,276
,6569,
3651,6570,21
3651,6571,445
3652,6572,7
3652,6573,103
3653,6574,321
3653,6575,437
3654,6576,10
3654,6577,14
3655,6578,92
3655,6579,15
3655,6580,321
3655,6581,
3657,6582,15
3658,6583,386
3658,6584,28
3659,6585,321
3659,6586,321
3659,6587,453
3660,6588,10
3661,6589,10
3661,6590,80
3662,6591,10
3664,6592,445
3664,6593,21
3665,6594,7
3665,6595,342
3666,6596,437
3667,6597,437
3668,6598,341
3668,6599,321
3669,6600,10
3670,6601,80
3670,6602,408
3671,6603,408
3672,6604,422
3673,6605,422
3674,6606,379
3674,6607,10
3675,6608,388
3675,6609,437
3677,6610,92
3677,6611,10
3678,6612,92
3678,6613,10
3679,6614,92
3679,6615,10
3680,6616,92
3680,6617,10
3681,6618,92
3681,6619,363
3681,6620,10
3682,6621,92
3682,6622,363
3682,6623,10
3683,6624,92
3683,6625,363
3683,6626,10
3684,6627,92
3684,6628,363
3684,6629,10
3685,6630,92
3685,6631,80
3685,6632,321
3686,6633,257
3686,6634,80
3686,6635,321
3687,6636,92
3687,6637,457
3687,6638,458
3688,6639,92
3688,6640,457
3688,6641,458
3689,6642,92
3689,6643,63
3691,6644,92
3691,6645,63
3692,6646,92
3692,6647,432
3692,6648,321
3693,6649,92
3693,6650,321
3694,6651,92
3694,6652,440
3695,6653,92
3695,6654,438
3695,6655,439
3696,6656,92
3696,6657,103
3697,6658,257
3697,6659,441
3698,6660,257
3698,6661,142
3698,6662,103
3698,6663,442
3699,6664,459
3700,6665,459
3703,6666,34
3703,6667,92
3704,6668,10
3706,6669,26
3706,6670,293
3707,6671,26
3707,6672,461
3708,6673,26
3708,6674,75
3709,6675,26
3710,6676,462
3710,6677,26
3711,6678,422
3711,6679,379
3712,6680,342
3712,6681,7
3713,6682,463
3713,6683,464
3714,6684,408
3714,6685,148
3715,6686,286
3715,6687,385
3715,6688,107
3716,6689,286
3716,6690,385
3717,6691,42
3718,6692,92
3718,6693,286
3718,6694,34
3720,6695,296
3720,6696,92
3721,6697,465
3721,6698,316
3722,6699,226
3722,6700,331
3723,6701,7
3723,6702,103
3724,6703,448
3727,6704,441
3728,6705,401
3728,6706,419
3729,6707,92
3729,6708,34
3729,6709,466
3730,6710,467
3730,6711,92
3731,6712,467
3731,6713,92
3732,6714,379
3732,6715,422
3732,6716,92
3733,6717,422
3735,6718,10
3736,6719,459
3736,6720,468
3736,6721,469
3736,6722,329
3737,6723,468
3737,6724,470
3738,6725,445
3738,6726,471
3739,6727,22
3739,6728,472
3740,6729,420
3741,6730,42
3742,6731,420
3743,6732,10
3744,6733,329
3744,6734,473
3745,6735,10
3745,6736,420
3746,6737,14
3746,6738,448
3747,6739,317
3747,6740,10
3748,6741,422
3748,6742,92
3749,6743,59
3749,6744,286
3750,6745,422
3750,6746,357
3751,6747,21
3751,6748,445
3752,6749,474
3752,6750,92
3753,6751,166
3753,6752,81
3753,6753,92
3754,6754,475
3754,6755,445
3754,6756,92
3755,6757,439
3755,6758,476
3755,6759,92
3756,6760,442
3756,6761,142
3756,6762,103
3756,6763,257
3757,6764,381
3757,6765,296
3757,6766,92
3758,6767,361
3758,6768,70
3758,6769,257
3759,6770,477
3759,6771,
3760,6772,477
3761,6773,321
3761,6774,80
3761,6775,92
3762,6776,321
3762,6777,80
3763,6778,457
3763,6779,458
3763,6780,92
3764,6781,457
3764,6782,458
3764,6783,92
3765,6784,478
3765,6785,478
3765,6786,92
3766,6787,478
3766,6788,92
3767,6789,63
3767,6790,92
3768,6791,63
3768,6792,92
3769,6793,134
3769,6794,10
3769,6795,92
3725,6796,10
3725,6797,92
3770,6798,10
3771,6799,10
3772,6800,10
3772,6801,363
3772,6802,92
3771,6803,92
3770,6804,92
3773,6805,10
3773,6806,363
3773,6807,92
3774,6808,10
3774,6809,363
3774,6810,21
3774,6811,92
3775,6812,10
3775,6813,363
3775,6814,374
3775,6815,317
3775,6816,92
3776,6817,321
3776,6818,80
3776,6819,92
3777,6820,321
3777,6821,80
3777,6822,92
2715,6823,475
2715,6824,445
2715,6825,92
3781,6826,438
3781,6827,439
3781,6828,92
3782,6829,296
3782,6830,92
3783,6831,477
3784,6832,477
3785,6833,63
3785,6834,92
3786,6835,63
3786,6836,92
3787,6837,474
3787,6838,92
3788,6839,474
3788,6840,92
3789,6841,166
3789,6842,440
3789,6843,103
3789,6844,319
3789,6845,92
3790,6846,166
3790,6847,440
3790,6848,103
3790,6849,319
3790,6850,92
3791,6851,441
3791,6852,257
3792,6853,321
3792,6854,80
3792,6855,92
