BookID,BookTopicID,TopicID
3792,6856,353
3792,6857,384
3793,6858,321
3793,6859,80
3793,6860,92
3794,6861,321
3794,6862,80
3794,6863,92
3795,6864,321
3795,6865,80
3795,6866,92
3796,6867,442
3796,6868,142
3796,6869,103
3796,6870,257
3797,6871,442
3797,6872,142
3797,6873,103
3797,6874,257
3798,6875,457
3798,6876,458
3798,6877,92
3799,6878,457
3799,6879,458
3799,6880,92
3800,6881,457
3800,6882,458
3800,6883,92
3801,6884,363
3801,6885,10
3801,6886,431
3801,6887,92
3802,6888,363
3802,6889,10
3802,6890,92
3803,6891,363
3803,6892,10
3803,6893,92
3804,6894,10
3804,6895,92
3805,6896,10
3806,6897,10
3807,6898,10
3807,6899,92
3808,6900,10
3809,6901,479
3810,6902,479
3810,6903,480
3811,6904,10
3811,6905,479
3811,6906,22
3812,6907,481
3812,6908,10
3812,6909,420
3813,6910,482
3814,6911,483
3814,6912,
3815,6913,483
3815,6914,371
3816,6915,483
3816,6916,484
3817,6917,21
3817,6918,406
3818,6919,166
3818,6920,148
3818,6921,485
3819,6922,166
3819,6923,276
3819,6924,485
3820,6925,486
3820,6926,10
3820,6927,485
3821,6928,487
3821,6929,10
3822,6930,478
3822,6931,63
3822,6932,10
3823,6933,63
3823,6934,81
3823,6935,10
3824,6936,15
3824,6937,80
3824,6938,352
3824,6939,10
3825,6940,142
3825,6941,142
3825,6942,439
3825,6943,442
3825,6944,10
3826,6945,
3826,6946,
3826,6947,
3827,6948,372
3827,6949,488
3827,6950,361
3827,6951,276
3827,6952,10
3828,6953,489
3828,6954,490
3828,6955,15
3829,6956,485
3829,6957,403
3829,6958,332
3829,6959,401
3830,6960,491
3830,6961,420
3830,6962,492
3831,6963,439
3832,6964,310
3832,6965,90
3833,6966,10
3833,6967,493
3834,6968,403
3834,6969,10
3835,6970,439
3835,6971,494
3836,6972,420
3837,6973,15
3837,6974,384
3837,6975,478
3838,6976,479
3838,6977,276
3838,6978,495
3839,6979,5
3839,6980,436
3840,6981,479
3840,6982,495
3841,6983,28
3841,6984,420
3842,6985,497
3842,6986,216
3843,6987,401
3843,6988,63
3843,6989,81
3844,6990,498
3845,6991,257
3844,6992,92
3845,6993,63
3845,6994,42
3846,6995,498
3846,6996,166
3847,6997,422
3847,6998,7
3848,6999,276
3848,7000,478
3849,7001,10
3849,7002,499
3850,7003,436
3850,7004,10
3852,7005,41
3852,7006,116
3853,7007,15
3853,7008,420
3854,7009,420
3854,7010,500
3855,7011,420
3855,7012,476
3856,7013,476
3856,7014,352
3856,7015,501
3857,7016,478
3857,7017,502
3858,7018,10
3858,7019,503
3859,7020,456
3859,7021,349
3859,7022,504
3860,7023,505
3860,7024,506
3860,7025,507
3861,7026,384
3861,7027,507
3862,7028,508
3862,7029,509
3864,7030,276
3864,7031,317
3864,7032,10
3865,7033,10
3865,7034,321
3865,7035,510
3865,7036,92
3866,7037,10
3866,7038,316
3866,7039,92
3867,7040,10
3867,7041,92
3868,7042,457
3868,7043,458
3868,7044,24
3868,7045,92
3869,7046,457
3869,7047,458
3869,7048,24
3869,7049,92
3870,7050,321
3870,7051,80
3870,7052,92
3871,7053,321
3871,7054,80
3871,7055,92
3872,7056,321
3872,7057,80
3872,7058,92
3873,7059,10
3874,7060,500
3874,7061,420
3875,7062,321
3875,7063,80
3875,7064,92
3876,7065,442
3876,7066,142
3876,7067,103
3876,7068,257
3877,7069,10
3877,7070,459
3878,7071,10
3878,7072,459
3879,7073,363
3879,7074,21
3879,7075,92
3880,7076,363
3880,7077,21
3880,7078,92
3881,7079,363
3881,7080,21
3881,7081,92
3882,7082,363
3882,7083,21
3882,7084,92
3883,7085,63
3883,7086,482
3883,7087,92
3884,7088,401
3884,7089,321
3884,7090,92
3885,7091,401
3885,7092,321
3885,7093,92
3886,7094,475
3886,7095,445
3886,7096,92
3887,7097,296
3887,7098,92
3888,7099,10
3888,7100,134
3888,7101,92
3889,7102,478
3889,7103,352
3889,7104,92
3890,7105,7
3890,7106,90
3890,7107,453
3890,7108,92
3890,7109,321
3891,7110,7
3891,7111,453
3891,7112,321
3891,7113,90
3891,7114,92
3892,7115,166
3892,7116,92
3892,7117,440
3893,7118,166
3893,7119,440
3893,7120,103
3893,7121,92
3894,7122,441
3894,7123,257
,7124,80
,7125,80
3895,7126,108
3895,7127,30
3895,7128,134
3896,7129,10
,7130,477
3897,7131,15
3897,7132,10
3897,7133,34
,7134,10
3898,7135,321
3898,7136,453
3898,7137,92
3899,7138,453
3899,7139,319
3899,7140,92
3900,7141,363
3900,7142,10
3900,7143,92
3901,7144,363
3901,7145,10
3901,7146,92
3902,7147,363
3902,7148,10
3902,7149,92
3903,7150,10
3903,7151,92
3904,7152,10
3904,7153,92
3905,7154,10
3905,7155,92
3906,7156,441
3906,7157,257
3906,7158,
3907,7159,441
3907,7160,257
3908,7161,321
3908,7162,80
3908,7163,92
3909,7164,321
3909,7165,80
3909,7166,92
3910,7167,321
3910,7168,80
3910,7169,92
3911,7170,439
3911,7171,476
3911,7172,92
3912,7173,319
3912,7174,103
3912,7175,511
3912,7176,512
3913,7177,63
3913,7178,92
3914,7179,321
3914,7180,401
3914,7181,92
3915,7182,475
3915,7183,92
3916,7184,457
3916,7185,458
3916,7186,92
3917,7187,457
3917,7188,458
3917,7189,92
3918,7190,442
3918,7191,142
3918,7192,103
3918,7193,257
3919,7194,478
3919,7195,92
3920,7196,296
3920,7197,92
3921,7198,10
3921,7199,134
3921,7200,343
3921,7201,30
3921,7202,92
3922,7203,10
3922,7204,134
3922,7205,343
3922,7206,30
3922,7207,92
3923,7208,10
3923,7209,459
3924,7210,10
3924,7211,459
3925,7212,487
3925,7213,61
3925,7214,10
3926,7215,422
3926,7216,92
3927,7217,482
3927,7218,63
3927,7219,401
3928,7220,513
3929,7221,15
3929,7222,321
3930,7223,25
3930,7224,510
3930,7225,436
3930,7226,514
3931,7227,10
3931,7228,515
3932,7229,42
,7230,166
,7231,367
3933,7232,166
3933,7233,420
3934,7234,10
3934,7235,321
3934,7236,349
3935,7237,10
3935,7238,14
3935,7239,516
3936,7240,63
3937,7241,15
3938,7242,517
3938,7243,90
3939,7244,438
3939,7245,420
3939,7246,439
3940,7247,518
3940,7248,482
3941,7249,519
3941,7250,520
3942,7251,329
3942,7252,521
3942,7253,10
3943,7254,15
3943,7255,10
3944,7256,80
3944,7257,522
3944,7258,10
3945,7259,492
3945,7260,372
3946,7261,383
3947,7262,453
3947,7263,166
3948,7264,10
3948,7265,424
3949,7266,321
3949,7267,403
3950,7268,507
3950,7269,383
3950,7270,518
3950,7271,321
3950,7272,523
3951,7273,383
3951,7274,469
3952,7275,489
3952,7276,15
3952,7277,524
3951,7278,507
3952,7279,507
3953,7280,525
3953,7281,453
3953,7282,526
3953,7283,507
3954,7284,436
3954,7285,15
3954,7286,324
3954,7287,527
3955,7288,475
3955,7289,92
3956,7290,296
3956,7291,7
3956,7292,92
3957,7293,10
3957,7294,134
3957,7295,528
3957,7296,529
3958,7297,10
3958,7298,134
3958,7299,528
3958,7300,92
3959,7301,10
3959,7302,15
3959,7303,92
3960,7304,10
3960,7305,92
3961,7306,10
3961,7307,458
3961,7308,92
3962,7309,10
3962,7310,457
3961,7311,457
3962,7312,458
3962,7313,92
3963,7314,442
3963,7315,142
3963,7316,103
3963,7317,257
3964,7318,442
3964,7319,142
3964,7320,103
3964,7321,257
3965,7322,63
3965,7323,92
3966,7324,363
3966,7325,10
3966,7326,92
3967,7327,363
3967,7328,10
3967,7329,92
3968,7330,363
3968,7331,10
3968,7332,92
3969,7333,401
3969,7334,321
3969,7335,92
3970,7336,439
3970,7337,476
3970,7338,92
3971,7339,439
3971,7340,476
3971,7341,92
3972,7342,441
3972,7343,359
3972,7344,257
3973,7345,441
3973,7346,359
3973,7347,257
3974,7348,440
3974,7349,103
3974,7350,321
3974,7351,92
3975,7352,440
3975,7353,103
3975,7354,321
3976,7355,321
3976,7356,530
3976,7357,80
3976,7358,92
3977,7359,321
3977,7360,530
3977,7361,80
3977,7362,92
3978,7363,321
3978,7364,530
3978,7365,80
3978,7366,92
3979,7367,7
3979,7368,453
3979,7369,92
3980,7370,7
3980,7371,453
3980,7372,92
3981,7373,478
3981,7374,92
3983,7375,478
3983,7376,92
3984,7377,459
3984,7378,10
3985,7379,459
3985,7380,10
3986,7381,10
3987,7382,92
3987,7383,10
3988,7384,10
3989,7385,10
3990,7386,329
3990,7387,478
3992,7388,10
3992,7389,485
3993,7390,10
3993,7391,485
3994,7392,482
3995,7393,329
3995,7394,420
3996,7395,363
3996,7396,388
3996,7397,80
3997,7398,10
3997,7399,49
3997,7400,
3998,7401,34
3998,7402,401
3999,7403,532
3999,7404,445
4001,7405,527
4001,7406,324
4002,7407,527
4002,7408,436
4002,7409,15
4004,7410,529
4004,7411,518
4004,7412,321
4004,7413,316
4005,7414,533
4005,7415,216
4006,7416,10
4006,7417,327
4007,7418,159
4008,7419,530
4009,7420,59
4010,7421,535
4011,7422,441
4011,7423,257
4012,7424,445
4012,7425,92
4013,7426,10
4013,7427,134
4013,7428,528
4013,7429,92
4014,7430,92
4014,7431,321
4014,7432,530
4014,7433,80
4015,7434,321
4015,7435,536
4015,7436,80
4015,7437,92
4016,7438,166
4016,7439,440
4016,7440,92
4017,7441,321
4017,7442,536
4017,7443,80
4017,7444,92
4018,7445,10
4018,7446,459
4019,7447,10
4019,7448,459
4020,7449,90
4020,7450,453
4020,7451,92
4021,7452,90
4021,7453,453
4021,7454,92
4022,7455,445
4022,7456,525
4022,7457,475
4022,7458,92
4023,7459,478
4023,7460,352
4023,7461,92
4024,7462,478
4024,7463,352
4024,7464,92
4025,7465,441
4025,7466,257
4026,7467,10
4026,7468,92
4027,7469,10
4027,7470,92
4028,7471,10
4028,7472,92
4029,7473,457
4029,7474,433
4029,7475,92
4030,7476,457
4030,7477,433
4030,7478,92
4031,7479,442
4031,7480,142
4031,7481,103
4031,7482,257
4032,7483,363
4032,7484,10
4032,7485,92
4033,7486,363
4033,7487,10
4034,7488,63
4034,7489,482
4034,7490,92
4035,7491,63
4035,7492,482
4035,7493,92
4036,7494,401
4036,7495,321
4036,7496,92
4037,7497,401
4037,7498,321
4037,7499,92
4038,7500,439
4038,7501,476
4038,7502,92
4039,7503,439
4039,7504,476
4039,7505,92
4040,7506,477
4040,7507,10
4041,7508,42
4043,7509,453
4043,7510,537
4044,7511,522
4046,7512,80
4046,7513,317
4046,7514,475
4047,7515,520
4048,7516,10
4048,7517,530
4048,7518,321
4050,7519,482
4050,7520,518
4051,7521,538
4052,7522,371
4053,7523,10
4054,7524,10
4055,7525,10
4056,7526,10
4057,7527,10
4057,7528,420
4057,7529,92
4058,7530,10
4058,7531,539
4058,7532,92
4059,7533,361
4059,7534,10
4059,7535,92
4060,7536,10
4060,7537,92
4061,7538,321
4061,7539,530
4061,7540,80
4061,7541,92
4062,7542,321
4062,7543,536
4062,7544,80
4062,7545,92
4063,7546,321
4063,7547,536
4063,7548,80
4063,7549,92
4064,7550,321
4064,7551,536
4064,7552,80
4064,7553,92
4065,7554,440
4065,7555,512
4065,7556,103
4065,7557,92
4066,7558,440
4066,7559,512
4066,7560,103
4066,7561,257
4067,7562,442
4067,7563,142
4067,7564,103
4067,7565,257
4068,7566,441
4068,7567,257
4069,7568,445
4069,7569,475
4069,7570,92
4070,7571,10
4070,7572,134
4070,7573,343
4070,7574,528
4070,7575,257
4071,7576,10
4071,7577,134
4071,7578,528
4071,7579,5
4071,7580,92
4072,7581,352
4072,7582,478
4072,7583,92
4073,7584,478
4073,7585,352
4073,7586,379
4073,7587,63
4073,7588,257
4074,7589,90
4074,7590,453
4074,7591,92
4075,7592,90
4075,7593,453
4075,7594,420
4075,7595,476
4075,7596,542
4075,7597,92
4076,7598,543
4076,7599,
4077,7600,458
4077,7601,457
4077,7602,92
4078,7603,457
4078,7604,458
4078,7605,92
4079,7606,10
4079,7607,321
4079,7608,92
4080,7609,10
4080,7610,92
4081,7611,10
4081,7612,92
4082,7613,63
4082,7614,482
4082,7615,92
4083,7616,63
4083,7617,482
4083,7618,92
4084,7619,439
4084,7620,476
4084,7621,92
4085,7622,439
4085,7623,476
4085,7624,313
4085,7625,92
4086,7626,474
4086,7627,92
4087,7628,474
4087,7629,92
4088,7630,363
4088,7631,10
4088,7632,92
4089,7633,363
4089,7634,10
4089,7635,92
4091,7636,10
3779,7637,10
3779,7638,92
4049,7639,10
4049,7640,92
4045,7641,10
4045,7642,92
4042,7643,457
4042,7644,433
4042,7645,92
4000,7646,457
4000,7647,433
4000,7648,92
3780,7649,442
3780,7650,544
3780,7651,257
4092,7652,363
4092,7653,10
4092,7654,92
4093,7655,363
4093,7656,10
4093,7657,92
4094,7658,441
4094,7659,257
4095,7660,474
4095,7661,92
4096,7662,474
4096,7663,92
4097,7664,474
4097,7665,92
4098,7666,474
4098,7667,92
4099,7668,439
4099,7669,476
4099,7670,92
4100,7671,439
4100,7672,476
4100,7673,92
4101,7674,63
4101,7675,482
4101,7676,92
4102,7677,63
4102,7678,482
4102,7679,92
4103,7680,440
4103,7681,92
4104,7682,440
4104,7683,92
4105,7684,321
4105,7685,536
4105,7686,80
4105,7687,92
4106,7688,321
4106,7689,536
4106,7690,80
4106,7691,92
4107,7692,321
4107,7693,536
4107,7694,80
4107,7695,92
4108,7696,401
4108,7697,357
4108,7698,92
4109,7699,445
4109,7700,475
4109,7701,525
4109,7702,92
4110,7703,445
4110,7704,525
4110,7705,475
4110,7706,92
4111,7707,10
4111,7708,134
4111,7709,528
4111,7710,92
4112,7711,478
4112,7712,352
4112,7713,92
4113,7714,478
4113,7715,352
4113,7716,92
4114,7717,7
4114,7718,453
4114,7719,92
4115,7720,7
4115,7721,453
4115,7722,92
4003,7723,10
4003,7724,321
4003,7725,536
4003,7726,92
4116,7727,10
4116,7728,327
4116,7729,478
4116,7730,420
4116,7731,92
4117,7732,10
4117,7733,42
4117,7734,92
4118,7735,10
4118,7736,436
4118,7737,92
4119,7738,10
4119,7739,108
4119,7740,92
4120,7741,10
4120,7742,319
4120,7743,363
4120,7744,545
4120,7745,546
4120,7746,92
4121,7747,10
4121,7748,103
4121,7749,321
4121,7750,92
4122,7751,361
4122,7752,92
4123,7753,10
4123,7754,543
4123,7755,92
4124,7756,10
4124,7757,420
4124,7758,92
4125,7759,10
4125,7760,539
4125,7761,92
4126,7762,10
4126,7763,42
4126,7764,257
4127,7765,10
4127,7766,384
4127,7767,92
4128,7768,10
4128,7769,459
4129,7770,10
4129,7771,459
4130,7772,10
4130,7773,459
4131,7774,10
4131,7775,459
4132,7776,10
4132,7777,459
4133,7778,10
4133,7779,459
4134,7780,369
4134,7781,479
4135,7782,92
4135,7783,547
4136,7784,42
4136,7785,301
4137,7786,63
4137,7787,482
4138,7788,482
4138,7789,42
4139,7790,408
4139,7791,479
4140,7792,42
4140,7793,10
4141,7794,547
4141,7795,226
4142,7796,479
4143,7797,10
4143,7798,80
4143,7799,393
4144,7800,42
4144,7801,369
4144,7802,545
4144,7803,548
4145,7804,257
4145,7805,42
4146,7806,80
4146,7807,10
4146,7808,
4147,7809,10
4147,7810,549
4148,7811,473
4148,7812,417
4149,7813,439
4149,7814,478
4150,7815,42
4151,7816,479
4152,7817,550
4152,7818,551
4152,7819,352
4153,7820,552
4154,7821,10
4155,7822,42
4156,7823,38
4156,7824,286
4156,7825,553
4157,7826,36
4157,7827,554
4158,7828,556
4159,7829,42
4159,7830,478
4161,7831,42
4162,7832,453
4162,7833,557
4163,7834,42
4163,7835,523
4164,7836,558
,7837,558
4167,7838,63
4167,7839,559
4167,7840,401
4167,7841,357
4168,7842,482
4168,7843,63
4168,7844,560
4169,7845,559
4169,7846,401
4169,7847,560
4170,7848,306
4171,7849,10
4171,7850,321
4172,7851,561
4172,7852,321
4173,7853,562
4173,7854,563
4174,7855,321
4174,7856,564
4175,7857,565
4175,7858,437
4176,7859,42
4176,7860,257
4177,7861,42
4177,7862,257
4177,7863,566
4178,7864,10
4178,7865,567
4179,7866,479
4180,7867,568
4181,7868,42
4182,7869,42
4182,7870,
3476,6276,408
3477,6277,409
3478,6278,390
3478,6279,21
3479,6280,7
3479,6281,103
3481,6283,15
3482,6284,21
3483,6285,363
3491,6286,10
3492,6287,410
3492,6288,
3495,6289,21
3495,6290,
3498,6291,329
3498,6292,316
3499,6293,10
3499,6294,321
3499,6295,411
3499,6296,92
3500,6297,10
3500,6298,92
3500,6299,10
3500,6300,92
3501,6301,10
3501,6302,92
3502,6303,412
3502,6304,413
3502,6305,92
3503,6306,412
3503,6307,413
3503,6308,92
3504,6309,142
3504,6310,103
3504,6311,414
3504,6312,92
3505,6313,142
3505,6314,103
3505,6315,414
3505,6316,92
3506,6317,363
3506,6318,10
3506,6319,92
3507,6320,363
3507,6321,10
3507,6322,92
3508,6323,63
3508,6324,415
3508,6325,92
3505,6326,257
3504,6327,257
3505,6328,257
3508,6329,63
3508,6330,415
3508,6331,92
3509,6332,63
3509,6333,415
3509,6334,92
3510,6335,401
3510,6336,321
3510,6337,411
3510,6338,92
3511,6339,401
3511,6340,321
3511,6341,92
3512,6342,416
3512,6343,417
3512,6344,92
3513,6345,416
3513,6346,417
3513,6347,257
3514,6348,418
3514,6349,257
3515,6350,418
3515,6351,257
3516,6352,419
3516,6353,369
3516,6354,92
3517,6355,369
3517,6356,103
3517,6357,419
3517,6358,92
3518,6359,321
3518,6360,411
3518,6361,80
3518,6362,92
3519,6363,321
3519,6364,411
3519,6365,80
3520,6366,321
3520,6367,411
3520,6368,80
3521,6369,410
3521,6370,92
3522,6371,10
3522,6372,134
3522,6373,92
3523,6374,420
3523,6375,92
3524,6376,420
3524,6377,92
3525,6378,421
3525,6379,92
3526,6380,421
3526,6381,92
3527,6382,421
3527,6383,92
3528,6384,370
3528,6385,422
3528,6386,257
3528,6387,10
3529,6388,10
3529,6389,423
3529,6390,92
3530,6391,10
3530,6392,424
3530,6393,425
3531,6394,10
3531,6395,424
3531,6396,425
3531,6397,92
3532,6398,10
3532,6399,361
3532,6400,92
3533,6401,10
3533,6402,401
3533,6403,92
3534,6404,321
3534,6405,384
3534,6406,92
3535,6407,42
3535,6408,10
3535,6409,92
3536,6410,10
3536,6411,
3537,6412,10
3538,6413,10
3539,6414,10
3540,6415,10
3541,6416,10
3541,6417,92
3542,6418,10
3542,6419,92
3543,6420,10
3543,6421,92
3544,6422,10
3544,6423,92
3545,6424,10
3545,6425,417
3545,6426,92
3546,6427,10
3546,6428,63
3546,6429,92
3547,6430,10
3547,6431,92
3547,6432,419
3547,6433,103
3548,6434,10
3548,6435,92
3549,6436,10
3549,6437,92
3550,6438,10
3550,6439,92
3551,6440,412
3551,6441,413
3551,6442,92
3551,6443,412
3551,6444,413
3551,6445,92
3552,6446,412
3552,6447,413
3552,6448,92
3553,6449,414
3553,6450,103
3553,6451,257
3554,6452,363
3554,6453,10
3554,6454,92
3554,6455,363
3554,6456,10
3554,6457,92
3555,6458,363
3555,6459,10
3555,6460,92
3556,6461,63
3556,6462,415
3556,6463,92
3557,6464,10
3558,6465,10
3559,6466,411
3559,6467,321
3559,6468,92
3560,6469,426
3560,6470,42
3560,6471,92
3561,6472,92
3562,6473,319
3562,6474,425
3562,6475,
3563,6476,361
3563,6477,92
3564,6478,361
3564,6479,92
3565,6480,401
3565,6481,357
3565,6482,92
3566,6483,401
3566,6484,357
3566,6485,92
3567,6486,321
3567,6487,384
3567,6488,92
3568,6489,42
3568,6490,10
3568,6491,257
3569,6492,10
3570,6493,10
3571,6494,10
3572,6495,410
3572,6496,427
3572,6497,92
3573,6498,10
3573,6499,134
3573,6500,428
3573,6501,92
3574,6502,420
3574,6503,352
3574,6504,92
3575,6505,420
3575,6506,352
3575,6507,92
3576,6508,429
3576,6509,421
3576,6510,92
3577,6511,429
3577,6512,421
3577,6513,92
3578,6514,430
3578,6515,92
3578,6516,10
3579,6517,10
3579,6518,423
3579,6519,92
3580,6520,10
3580,6521,423
3580,6522,63
3580,6523,92
3581,6524,425
3581,6525,10
3581,6526,92
3582,6527,431
3583,6528,431
3583,6529,92
3583,6530,431
3583,6531,92
3584,6532,431
3584,6533,92
3585,6534,416
3585,6535,417
3585,6536,92
3586,6537,416
3586,6538,417
3586,6539,92
3587,6540,418
3587,6541,257
3588,6542,419
3588,6543,92
3589,6544,419
3589,6545,92
3590,6546,321
3590,6547,411
3590,6548,80
3590,6549,92
3591,6550,321
3591,6551,411
3591,6552,80
3591,6553,92
3592,6554,321
3592,6555,411
3592,6556,80
3592,6557,92
3593,6558,10
3593,6559,92
3594,6560,10
3594,6561,92
3595,6562,10
3595,6563,92
3596,6564,10
3596,6565,92
3597,6566,412
3597,6567,413
3597,6568,92
3597,6569,412
3597,6570,413
3597,6571,92
3598,6572,412
3598,6573,413
3598,6574,92
3599,6575,414
3599,6576,432
3599,6577,257
3600,6578,414
3600,6579,432
3600,6580,257
3601,6581,418
3601,6582,257
3602,6583,363
3602,6584,10
3602,6585,92
3603,6586,363
3603,6587,10
3603,6588,92
3604,6589,431
3604,6590,92
3605,6591,431
3605,6592,92
3606,6593,431
3606,6594,92
3607,6595,416
3607,6596,417
3607,6597,92
3608,6598,416
3608,6599,417
3608,6600,92
3609,6601,63
3609,6602,415
3609,6603,92
3610,6604,433
3610,6605,92
3611,6606,433
3611,6607,92
3612,6608,321
3612,6609,411
3612,6610,80
3612,6611,92
3613,6612,321
3613,6613,411
3613,6614,80
3613,6615,92
3614,6616,321
3614,6617,411
3614,6618,80
3614,6619,92
3615,6620,321
3615,6621,411
3615,6622,80
3615,6623,92
3616,6624,321
3616,6625,411
3616,6626,80
3616,6627,92
3617,6628,401
3617,6629,357
3617,6630,92
3618,6631,434
3618,6632,410
3618,6633,92
3619,6634,434
3619,6635,92
3620,6636,10
3620,6637,134
3620,6638,428
3620,6639,92
3621,6640,10
3621,6641,134
3621,6642,428
3621,6643,92
3622,6644,420
3622,6645,352
3622,6646,92
3623,6647,420
3623,6648,352
3623,6649,92
3624,6650,429
3624,6651,421
3624,6652,92
3625,6653,429
3625,6654,421
3625,6655,92
3626,6656,361
3626,6657,92
3627,6658,10
3627,6659,430
3627,6660,435
3627,6661,92
3628,6662,10
3628,6663,423
3628,6664,92
3629,6665,10
3629,6666,423
3629,6667,92
3630,6668,10
3630,6669,425
3630,6670,424
3630,6671,92
3631,6672,10
3631,6673,425
3631,6674,424
3631,6675,92
3632,6676,42
3632,6677,10
3632,6678,257
3633,6679,42
3633,6680,10
3633,6681,257
3634,6682,384
3634,6683,92
3635,6684,10
3635,6685,92
3636,6686,10
3636,6687,92
3637,6688,10
3637,6689,92
3638,6690,10
3638,6691,92
3639,6692,10
3639,6693,92
3640,6694,10
3640,6695,92
3641,6696,10
3641,6697,92
3642,6698,10
3643,6699,10
3644,6700,10
3645,6701,10
3646,6702,10
3647,6703,10
3648,6704,10
