BookID,BooksReaderID,DateIssued,ReaderID,ReturnedDate,Type
2513,19,1997-05-19 00:00:00.0,7,1997-05-20 00:00:00.0,copy
2648,76,1997-07-24 00:00:00.0,18,1997-07-30 00:00:00.0,copy
1504,104,1997-07-25 00:00:00.0,22,1997-09-08 00:00:00.0,copy
724,105,1997-09-23 00:00:00.0,20,1997-10-06 00:00:00.0,copy
2130,106,1997-09-23 00:00:00.0,20,1997-10-07 00:00:00.0,copy
958,107,1997-09-23 00:00:00.0,20,1997-10-07 00:00:00.0,copy
1311,110,1997-05-15 00:00:00.0,12,1997-10-16 00:00:00.0,copy
2151,111,1997-10-07 00:00:00.0,20,1997-10-20 00:00:00.0,copy
1084,112,1997-10-07 00:00:00.0,20,1997-10-20 00:00:00.0,copy
2716,113,1997-09-16 00:00:00.0,15,1997-10-20 00:00:00.0,photocopy
2131,115,1997-10-07 00:00:00.0,20,1997-10-30 00:00:00.0,copy
904,116,1997-10-07 00:00:00.0,20,1997-11-07 00:00:00.0,copy
2522,118,1997-10-16 00:00:00.0,11,1998-02-17 00:00:00.0,copy
2025,119,1997-10-16 00:00:00.0,11,1998-02-17 00:00:00.0,copy
89,120,1997-07-24 00:00:00.0,11,1998-02-17 00:00:00.0,copy
2635,121,1997-10-17 00:00:00.0,11,1998-02-17 00:00:00.0,copy
732,122,1997-11-25 00:00:00.0,11,1998-02-17 00:00:00.0,copy
2390,123,1997-11-26 00:00:00.0,11,1998-02-17 00:00:00.0,copy
1202,124,1997-10-16 00:00:00.0,11,1998-02-17 00:00:00.0,copy
2677,125,1997-10-02 00:00:00.0,8,1998-02-12 00:00:00.0,copy
165,126,1997-12-01 00:00:00.0,8,1998-02-12 00:00:00.0,copy
2459,127,1997-12-01 00:00:00.0,8,1998-02-12 00:00:00.0,copy
1504,128,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
197,129,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
2091,130,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
60,131,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
628,132,1997-12-01 00:00:00.0,8,1998-02-12 00:00:00.0,copy
171,133,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
2479,134,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
2156,135,1997-10-20 00:00:00.0,8,1998-02-12 00:00:00.0,copy
2700,136,1997-09-08 00:00:00.0,8,1998-02-12 00:00:00.0,copy
2722,144,1997-10-25 00:00:00.0,8,1998-02-02 00:00:00.0,copy
2597,145,1997-06-09 00:00:00.0,8,1998-03-10 00:00:00.0,copy
2594,146,1997-06-09 00:00:00.0,8,1998-03-10 00:00:00.0,copy
2595,147,1997-06-09 00:00:00.0,8,1998-03-10 00:00:00.0,copy
2511,148,1997-05-20 00:00:00.0,8,1998-03-10 00:00:00.0,copy
2598,149,1997-06-09 00:00:00.0,8,1998-03-10 00:00:00.0,copy
2512,150,1997-05-20 00:00:00.0,8,1998-03-10 00:00:00.0,copy
2447,168,1997-12-02 00:00:00.0,24,1998-03-19 00:00:00.0,copy
2747,169,1997-12-02 00:00:00.0,24,1998-03-19 00:00:00.0,copy
459,177,1998-02-23 00:00:00.0,14,1998-04-09 00:00:00.0,copy
1882,178,1998-05-04 00:00:00.0,8,1998-05-05 00:00:00.0,copy
1789,179,1998-07-08 00:00:00.0,29,1998-07-16 00:00:00.0,copy
1178,183,1998-07-08 00:00:00.0,30,1998-07-20 00:00:00.0,copy
958,184,1998-07-07 00:00:00.0,20,1998-08-25 00:00:00.0,copy
1687,185,1997-05-28 00:00:00.0,18,1998-08-17 00:00:00.0,copy
965,186,1997-05-29 00:00:00.0,18,1998-08-17 00:00:00.0,copy
1243,187,1997-06-03 00:00:00.0,18,1998-08-18 00:00:00.0,copy
2518,188,1998-07-17 00:00:00.0,10,1998-08-10 00:00:00.0,copy
1507,189,1997-07-25 00:00:00.0,8,1998-09-04 00:00:00.0,copy
2513,190,1997-07-22 00:00:00.0,22,1998-10-03 00:00:00.0,copy
2798,191,1998-03-10 00:00:00.0,8,1998-10-06 00:00:00.0,copy
2726,192,1997-11-05 00:00:00.0,8,1998-10-06 00:00:00.0,copy
2649,193,1997-07-25 00:00:00.0,8,1998-10-06 00:00:00.0,copy
2786,194,1998-02-13 00:00:00.0,8,1998-10-06 00:00:00.0,copy
1818,195,1998-05-25 00:00:00.0,24,1998-11-16 00:00:00.0,copy
2385,199,1998-10-15 00:00:00.0,32,1998-12-17 00:00:00.0,copy
2678,200,1998-10-05 00:00:00.0,32,1998-12-17 00:00:00.0,copy
905,201,1998-10-05 00:00:00.0,32,1998-12-17 00:00:00.0,copy
2924,203,1999-01-04 00:00:00.0,14,1999-01-07 00:00:00.0,copy
2549,207,1998-09-07 00:00:00.0,32,1999-01-25 00:00:00.0,copy
1507,208,1998-09-07 00:00:00.0,32,1999-01-25 00:00:00.0,copy
2489,209,1998-12-15 00:00:00.0,8,1999-03-02 00:00:00.0,copy
2854,210,1998-10-29 00:00:00.0,8,1999-03-02 00:00:00.0,copy
2796,211,1998-09-07 00:00:00.0,7,1999-03-01 00:00:00.0,copy
2946,212,1999-03-01 00:00:00.0,10,1999-04-28 00:00:00.0,copy
2970,213,,22,1999-05-06 00:00:00.0,
2894,214,1999-06-08 00:00:00.0,29,1999-06-22 00:00:00.0,copy
2588,215,1999-02-05 00:00:00.0,16,1999-06-23 00:00:00.0,copy
2904,216,1998-11-26 00:00:00.0,20,1999-06-25 00:00:00.0,copy
2899,217,1998-11-26 00:00:00.0,20,1999-06-25 00:00:00.0,copy
2758,218,1997-10-30 00:00:00.0,18,1999-08-03 00:00:00.0,copy
2799,219,1998-05-25 00:00:00.0,24,1999-08-03 00:00:00.0,copy
2847,220,1998-09-01 00:00:00.0,20,1999-08-03 00:00:00.0,copy
776,221,1997-07-22 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2651,222,1997-07-24 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2788,223,1998-02-09 00:00:00.0,10,1999-08-03 00:00:00.0,copy
400,224,1997-07-25 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2973,225,1999-06-18 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2167,226,1997-07-25 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2782,227,1998-01-28 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2391,228,1998-12-21 00:00:00.0,15,1999-08-03 00:00:00.0,copy
839,229,1998-07-17 00:00:00.0,10,1999-08-03 00:00:00.0,copy
2522,230,1997-06-19 00:00:00.0,18,1999-08-03 00:00:00.0,copy
2465,231,1997-07-23 00:00:00.0,18,1999-08-03 00:00:00.0,copy
2657,232,1997-07-31 00:00:00.0,12,1999-08-11 00:00:00.0,photocopy
2903,233,1998-11-26 00:00:00.0,20,1999-08-24 00:00:00.0,copy
2488,234,1999-06-23 00:00:00.0,8,1999-08-31 00:00:00.0,copy
2894,235,1999-07-23 00:00:00.0,42,1999-09-02 00:00:00.0,copy
2993,236,1999-09-14 00:00:00.0,10,1999-09-14 00:00:00.0,copy
2965,237,1999-07-15 00:00:00.0,39,1999-09-23 00:00:00.0,copy
2829,238,1999-07-06 00:00:00.0,37,1999-10-04 00:00:00.0,copy
2800,239,1999-07-06 00:00:00.0,37,1999-10-04 00:00:00.0,copy
2719,240,1999-07-15 00:00:00.0,37,1999-10-04 00:00:00.0,copy
1503,241,1999-07-15 00:00:00.0,37,1999-10-04 00:00:00.0,copy
1165,242,1999-07-06 00:00:00.0,37,1999-10-04 00:00:00.0,copy
1128,243,1999-09-24 00:00:00.0,37,1999-10-04 00:00:00.0,copy
685,244,1999-07-06 00:00:00.0,37,1999-10-04 00:00:00.0,copy
951,245,1999-09-24 00:00:00.0,37,1999-10-04 00:00:00.0,copy
2969,246,1999-09-24 00:00:00.0,37,1999-10-04 00:00:00.0,copy
2390,247,1999-09-24 00:00:00.0,37,1999-10-04 00:00:00.0,copy
824,248,1999-09-24 00:00:00.0,37,1999-10-04 00:00:00.0,copy
2584,249,1999-09-24 00:00:00.0,37,1999-10-04 00:00:00.0,copy
2898,250,1998-11-26 00:00:00.0,20,1999-11-04 00:00:00.0,copy
2597,251,1999-07-05 00:00:00.0,36,1999-11-05 00:00:00.0,copy
2594,252,1999-07-05 00:00:00.0,36,1999-11-05 00:00:00.0,copy
1221,253,1999-09-01 00:00:00.0,32,2000-03-08 00:00:00.0,copy
2961,254,1999-09-01 00:00:00.0,32,2000-03-08 00:00:00.0,copy
701,255,1999-09-01 00:00:00.0,32,2000-03-08 00:00:00.0,copy
210,256,1999-09-01 00:00:00.0,32,2000-03-08 00:00:00.0,copy
1202,257,1999-09-01 00:00:00.0,32,2000-03-08 00:00:00.0,copy
2827,258,1999-01-25 00:00:00.0,32,2000-01-27 00:00:00.0,copy
1332,259,2000-01-24 00:00:00.0,37,2000-06-23 00:00:00.0,copy
1354,260,1999-09-24 00:00:00.0,37,2000-06-23 00:00:00.0,copy
1503,261,2000-01-24 00:00:00.0,37,2000-06-23 00:00:00.0,copy
2719,262,2000-02-22 00:00:00.0,37,2000-06-23 00:00:00.0,copy
2459,263,2000-01-24 00:00:00.0,37,2000-06-23 00:00:00.0,copy
2800,264,2000-01-24 00:00:00.0,37,2000-06-23 00:00:00.0,copy
2373,265,2000-02-24 00:00:00.0,37,2000-06-23 00:00:00.0,copy
2903,266,2000-03-30 00:00:00.0,47,2000-06-29 00:00:00.0,copy
1121,267,2000-03-30 00:00:00.0,47,2000-06-29 00:00:00.0,copy
2482,268,2000-03-30 00:00:00.0,47,2000-06-29 00:00:00.0,copy
2036,269,2000-03-30 00:00:00.0,47,2000-06-29 00:00:00.0,copy
2885,270,2000-06-30 00:00:00.0,47,2000-08-30 00:00:00.0,copy
2887,271,2000-06-30 00:00:00.0,47,2000-08-30 00:00:00.0,copy
2884,272,2000-06-30 00:00:00.0,47,2000-08-30 00:00:00.0,copy
711,273,2000-01-10 00:00:00.0,43,2000-09-13 00:00:00.0,copy
3005,274,2000-01-10 00:00:00.0,43,2000-09-13 00:00:00.0,copy
2549,275,1999-10-14 00:00:00.0,8,2000-09-13 00:00:00.0,copy
2829,276,1999-10-14 00:00:00.0,8,2000-09-13 00:00:00.0,copy
2661,277,1999-10-14 00:00:00.0,8,2000-09-13 00:00:00.0,copy
2659,278,1999-10-14 00:00:00.0,8,2000-09-13 00:00:00.0,copy
2998,279,1999-10-14 00:00:00.0,8,2000-09-13 00:00:00.0,copy
2685,280,1997-08-28 00:00:00.0,10,2000-09-14 00:00:00.0,photocopy
2885,281,1998-11-16 00:00:00.0,8,2000-09-15 00:00:00.0,copy
2887,282,1998-11-16 00:00:00.0,8,2000-09-15 00:00:00.0,copy
2884,283,1998-11-16 00:00:00.0,8,2000-09-15 00:00:00.0,copy
2794,284,1998-03-10 00:00:00.0,12,2000-11-07 00:00:00.0,copy
1432,285,1998-02-18 00:00:00.0,12,2000-11-07 00:00:00.0,copy
2795,286,1998-03-10 00:00:00.0,12,2000-11-07 00:00:00.0,copy
1669,287,1997-06-05 00:00:00.0,12,2000-11-07 00:00:00.0,copy
2651,288,2000-08-18 00:00:00.0,48,2000-12-23 00:00:00.0,copy
3049,289,2000-09-01 00:00:00.0,48,2000-12-23 00:00:00.0,copy
2461,290,2000-08-18 00:00:00.0,48,2000-12-23 00:00:00.0,copy
2726,291,2000-10-10 00:00:00.0,15,2000-12-23 00:00:00.0,copy
2594,292,2000-10-10 00:00:00.0,15,2000-12-23 00:00:00.0,copy
2164,293,1998-03-13 00:00:00.0,15,2001-01-15 00:00:00.0,copy
716,294,1999-10-14 00:00:00.0,18,2001-02-15 00:00:00.0,copy
2461,295,2000-12-23 00:00:00.0,38,2001-02-15 00:00:00.0,copy
2718,296,1997-10-24 00:00:00.0,4,2000-10-15 00:00:00.0,copy
716,297,2001-02-15 00:00:00.0,20,2001-02-28 00:00:00.0,copy
2501,298,1998-09-07 00:00:00.0,7,2001-03-27 00:00:00.0,copy
1789,299,1998-09-07 00:00:00.0,7,2001-03-27 00:00:00.0,copy
3091,300,2000-09-26 00:00:00.0,7,2001-03-27 00:00:00.0,copy
2812,301,1998-06-01 00:00:00.0,7,2001-03-27 00:00:00.0,copy
2893,302,1999-10-14 00:00:00.0,7,2001-05-04 00:00:00.0,copy
716,303,2001-02-28 00:00:00.0,15,2001-05-29 00:00:00.0,copy
2678,304,2001-05-07 00:00:00.0,64,2001-05-31 00:00:00.0,copy
2792,305,2000-02-21 00:00:00.0,44,2001-07-09 00:00:00.0,copy
1027,306,2000-01-17 00:00:00.0,43,2001-07-10 00:00:00.0,copy
2894,307,2000-02-25 00:00:00.0,44,2001-07-17 00:00:00.0,copy
3213,308,2001-05-25 00:00:00.0,55,2001-07-17 00:00:00.0,copy
181,309,1999-03-22 00:00:00.0,25,2001-07-17 00:00:00.0,copy
2791,310,1998-02-09 00:00:00.0,25,2001-07-17 00:00:00.0,copy
1520,311,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
2461,312,2000-01-21 00:00:00.0,37,2001-07-20 00:00:00.0,copy
225,313,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
2585,314,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
2163,315,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
2378,316,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
916,317,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
2781,318,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
2788,319,1999-09-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
3002,320,2000-01-24 00:00:00.0,37,2001-07-20 00:00:00.0,copy
1027,321,2001-07-10 00:00:00.0,64,2001-07-20 00:00:00.0,copy
3213,322,2001-07-17 00:00:00.0,15,2001-07-25 00:00:00.0,copy
3246,323,2001-07-19 00:00:00.0,15,2001-07-25 00:00:00.0,copy
965,324,,69,2001-07-25 00:00:00.0,
3215,325,2001-05-31 00:00:00.0,18,2001-07-30 00:00:00.0,copy
3237,326,2001-06-27 00:00:00.0,10,2001-08-02 00:00:00.0,copy
2658,327,2000-09-13 00:00:00.0,10,2001-08-02 00:00:00.0,photocopy
2657,328,2000-09-13 00:00:00.0,10,2001-08-02 00:00:00.0,photocopy
2994,329,1999-09-17 00:00:00.0,10,2001-08-02 00:00:00.0,copy
2696,330,1999-08-30 00:00:00.0,22,2001-08-02 00:00:00.0,copy
1276,331,1997-07-22 00:00:00.0,22,2001-08-02 00:00:00.0,copy
2513,332,1999-12-13 00:00:00.0,8,2001-08-02 00:00:00.0,copy
3097,333,2000-12-19 00:00:00.0,59,2001-08-02 00:00:00.0,copy
2091,334,2000-12-19 00:00:00.0,59,2001-08-02 00:00:00.0,copy
1503,335,1999-09-23 00:00:00.0,38,2001-08-02 00:00:00.0,copy
2156,336,1999-09-23 00:00:00.0,38,2001-08-02 00:00:00.0,copy
2695,337,1997-10-15 00:00:00.0,11,2001-08-02 00:00:00.0,copy
2862,338,1998-10-30 00:00:00.0,7,2001-08-02 00:00:00.0,copy
2792,339,1998-02-09 00:00:00.0,7,2001-08-02 00:00:00.0,copy
2807,340,2001-04-24 00:00:00.0,59,2001-08-14 00:00:00.0,copy
3002,341,2000-09-28 00:00:00.0,54,2001-08-20 00:00:00.0,copy
2903,342,2001-07-25 00:00:00.0,78,2001-08-20 00:00:00.0,copy
3210,343,2001-05-25 00:00:00.0,15,2001-08-31 00:00:00.0,copy
3211,344,2001-05-25 00:00:00.0,15,2001-08-31 00:00:00.0,copy
2985,345,1999-09-06 00:00:00.0,35,2001-09-05 00:00:00.0,copy
1504,346,2001-02-23 00:00:00.0,54,2001-09-13 00:00:00.0,copy
3215,347,2001-07-30 00:00:00.0,76,2001-09-20 00:00:00.0,copy
2797,348,1999-09-23 00:00:00.0,38,2001-09-19 00:00:00.0,copy
197,349,1999-09-23 00:00:00.0,38,2001-09-19 00:00:00.0,copy
2396,350,1999-09-23 00:00:00.0,38,2001-09-19 00:00:00.0,copy
2513,351,2001-07-25 00:00:00.0,74,2001-09-21 00:00:00.0,copy
2843,352,1998-08-26 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2722,353,1998-02-03 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2842,354,1998-08-26 00:00:00.0,7,2001-10-25 00:00:00.0,copy
1711,355,2001-10-18 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2170,356,2001-10-18 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2947,357,1998-02-05 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2948,358,1998-02-05 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2427,359,1998-09-07 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2690,360,1998-09-07 00:00:00.0,7,2001-10-25 00:00:00.0,copy
2689,361,1998-09-07 00:00:00.0,7,2001-10-25 00:00:00.0,copy
1122,362,1998-09-07 00:00:00.0,7,2001-10-25 00:00:00.0,copy
3261,363,2001-09-06 00:00:00.0,10,2001-11-20 00:00:00.0,copy
3262,364,2001-09-06 00:00:00.0,10,2001-11-20 00:00:00.0,copy
2462,365,2001-08-02 00:00:00.0,66,2001-11-23 00:00:00.0,copy
2415,366,2001-08-02 00:00:00.0,66,2001-11-23 00:00:00.0,copy
858,367,2001-08-02 00:00:00.0,66,2001-11-23 00:00:00.0,copy
2472,368,2001-08-02 00:00:00.0,66,2001-11-23 00:00:00.0,copy
2402,369,2001-08-02 00:00:00.0,66,2001-11-23 00:00:00.0,copy
2085,370,2001-08-02 00:00:00.0,66,2001-11-23 00:00:00.0,copy
3265,371,2001-11-30 00:00:00.0,24,2001-12-05 00:00:00.0,copy
3213,372,2001-07-25 00:00:00.0,76,2001-12-14 00:00:00.0,copy
3246,373,2001-07-25 00:00:00.0,72,2001-12-14 00:00:00.0,copy
3216,374,2001-05-31 00:00:00.0,18,2001-12-14 00:00:00.0,copy
3216,375,2001-12-14 00:00:00.0,79,2002-01-14 00:00:00.0,copy
2743,376,2001-09-21 00:00:00.0,73,2002-01-14 00:00:00.0,copy
2829,377,2001-04-30 00:00:00.0,8,2002-01-14 00:00:00.0,copy
3255,378,2001-08-02 00:00:00.0,8,2002-01-14 00:00:00.0,copy
1276,379,2001-08-02 00:00:00.0,8,2002-01-14 00:00:00.0,copy
3221,380,2001-06-01 00:00:00.0,43,2001-01-15 00:00:00.0,copy
3221,381,2001-06-01 00:00:00.0,43,2002-01-15 00:00:00.0,copy
3216,382,2002-01-14 00:00:00.0,15,2002-02-06 00:00:00.0,copy
1504,383,2001-09-13 00:00:00.0,8,2002-05-14 00:00:00.0,copy
2970,384,1999-05-06 00:00:00.0,22,2002-05-14 00:00:00.0,copy
3319,385,2002-05-27 00:00:00.0,73,2002-05-28 00:00:00.0,photocopy
3185,386,2001-08-02 00:00:00.0,66,2002-06-05 00:00:00.0,copy
78,387,2001-08-02 00:00:00.0,66,2002-06-05 00:00:00.0,copy
3341,388,2002-07-22 00:00:00.0,42,2002-07-23 00:00:00.0,copy
2461,389,2001-02-23 00:00:00.0,54,2002-10-07 00:00:00.0,copy
2797,390,2000-09-28 00:00:00.0,54,2002-10-07 00:00:00.0,photocopy
2797,391,2001-09-20 00:00:00.0,43,2002-10-07 00:00:00.0,copy
3346,392,2002-08-23 00:00:00.0,43,2002-10-07 00:00:00.0,photocopy
3310,393,2002-10-07 00:00:00.0,83,2002-10-07 00:00:00.0,copy
3274,394,2002-05-30 00:00:00.0,52,2002-10-16 00:00:00.0,copy
3320,395,2002-05-27 00:00:00.0,73,2002-11-19 00:00:00.0,photocopy
3332,396,2002-06-10 00:00:00.0,81,2002-11-28 00:00:00.0,copy
3156,397,2001-02-02 00:00:00.0,59,2001-02-09 00:00:00.0,copy
2742,398,1997-12-10 00:00:00.0,8,2003-01-21 00:00:00.0,copy
2659,399,2001-08-02 00:00:00.0,8,2003-01-21 00:00:00.0,copy
3210,400,2002-05-20 00:00:00.0,52,2003-02-11 00:00:00.0,copy
3300,401,2002-02-20 00:00:00.0,37,2003-02-14 00:00:00.0,copy
3210,402,2003-02-11 00:00:00.0,88,2003-02-15 00:00:00.0,copy
3156,403,2001-02-09 00:00:00.0,62,2003-02-17 00:00:00.0,copy
3341,404,2002-07-23 00:00:00.0,73,2003-03-07 00:00:00.0,copy
3274,405,2002-03-19 00:00:00.0,42,2003-03-13 00:00:00.0,copy
