BookID,BooksReaderID,DateIssued,ReaderID,ReturnedDate,Type
3091,406,2001-03-27 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3240,407,2001-07-10 00:00:00.0,55,2003-05-26 00:00:00.0,copy
2812,408,2001-03-27 00:00:00.0,55,2003-05-26 00:00:00.0,copy
1789,409,2001-03-27 00:00:00.0,55,2003-05-26 00:00:00.0,copy
2501,410,2001-08-02 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3226,411,2001-07-10 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3079,412,2001-04-05 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3238,413,2001-07-10 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3214,414,2001-05-25 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3239,415,2001-07-10 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3224,416,2001-07-10 00:00:00.0,55,2003-05-26 00:00:00.0,copy
2792,417,2001-07-10 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3212,418,2001-05-25 00:00:00.0,55,2003-05-26 00:00:00.0,copy
2894,419,2001-07-17 00:00:00.0,55,2003-05-26 00:00:00.0,copy
3229,420,2002-12-03 00:00:00.0,64,2003-07-16 00:00:00.0,copy
3370,421,2002-12-13 00:00:00.0,64,2003-07-16 00:00:00.0,copy
3341,422,2003-03-07 00:00:00.0,76,2003-07-16 00:00:00.0,copy
2742,423,2003-01-21 00:00:00.0,23,2003-07-17 00:00:00.0,copy
1031,424,2003-01-21 00:00:00.0,23,2003-07-17 00:00:00.0,copy
2659,425,2003-01-21 00:00:00.0,23,2003-07-17 00:00:00.0,copy
2594,426,2002-03-29 00:00:00.0,83,2003-08-06 00:00:00.0,copy
2597,427,2002-03-29 00:00:00.0,83,2003-08-06 00:00:00.0,copy
3274,428,2002-03-21 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1264,429,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
3307,430,2002-03-21 00:00:00.0,54,2003-08-08 00:00:00.0,photocopy
3143,431,2001-01-30 00:00:00.0,54,2003-08-08 00:00:00.0,photocopy
2154,432,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
2794,433,2000-11-08 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1432,434,2000-11-08 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1616,435,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
3225,436,2001-07-10 00:00:00.0,54,2003-08-08 00:00:00.0,copy
2795,437,2000-11-08 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1669,438,2000-11-08 00:00:00.0,54,2003-08-08 00:00:00.0,copy
3218,439,2001-07-10 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1126,440,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1126,441,2001-07-10 00:00:00.0,54,2003-08-08 00:00:00.0,copy
2377,442,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
3142,443,2001-01-30 00:00:00.0,54,2003-08-08 00:00:00.0,photocopy
2118,444,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
770,445,2000-11-22 00:00:00.0,54,2003-08-08 00:00:00.0,copy
3318,446,2002-08-29 00:00:00.0,54,2003-08-08 00:00:00.0,photocopy
1503,447,2001-02-23 00:00:00.0,54,2203-08-08 00:00:00.0,copy
1503,448,2001-02-23 00:00:00.0,54,2003-08-08 00:00:00.0,copy
194,449,2001-02-14 00:00:00.0,54,2003-08-08 00:00:00.0,photocopy
3148,450,2001-01-19 00:00:00.0,59,2003-08-08 00:00:00.0,copy
3221,451,2002-01-15 00:00:00.0,12,2003-08-08 00:00:00.0,copy
3033,452,2001-02-14 00:00:00.0,54,2003-08-08 00:00:00.0,copy
1224,453,2001-08-02 00:00:00.0,43,2003-09-09 00:00:00.0,copy
3317,454,2003-09-09 00:00:00.0,37,2003-09-09 00:00:00.0,copy
3097,455,2001-08-02 00:00:00.0,73,2003-09-11 00:00:00.0,copy
2091,456,2001-08-02 00:00:00.0,73,2003-09-11 00:00:00.0,copy
3429,457,2003-09-15 00:00:00.0,21,2003-09-23 00:00:00.0,copy
3310,458,2002-03-26 00:00:00.0,83,2004-01-12 00:00:00.0,copy
3311,459,2002-03-26 00:00:00.0,83,2004-01-12 00:00:00.0,copy
3394,460,2003-02-20 00:00:00.0,84,2004-03-16 00:00:00.0,copy
3394,461,2004-03-16 00:00:00.0,81,2003-01-16 00:00:00.0,copy
692,462,2003-08-04 00:00:00.0,98,2004-03-22 00:00:00.0,copy
2578,463,2003-08-04 00:00:00.0,98,2004-03-22 00:00:00.0,copy
3317,464,2002-04-15 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2827,465,2000-01-28 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2840,466,1998-08-26 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2841,467,1998-08-26 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2785,468,1998-02-09 00:00:00.0,7,2004-03-23 00:00:00.0,copy
1540,469,1998-09-28 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2864,470,1998-10-30 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2506,471,1998-09-07 00:00:00.0,7,2004-03-23 00:00:00.0,copy
937,472,1998-09-07 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2870,473,1998-10-30 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2855,474,1998-10-30 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2869,475,1998-10-30 00:00:00.0,7,2004-03-23 00:00:00.0,copy
1894,476,1998-09-28 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2603,477,1998-07-22 00:00:00.0,7,2004-03-23 00:00:00.0,photocopy
3340,478,2002-07-11 00:00:00.0,43,2004-03-23 00:00:00.0,copy
1752,479,2000-01-17 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2678,480,2000-01-28 00:00:00.0,43,2004-03-23 00:00:00.0,copy
1300,481,2000-01-28 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2719,482,2001-08-02 00:00:00.0,43,2004-03-23 00:00:00.0,copy
1027,483,2001-08-02 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2828,484,2000-01-28 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2468,485,2000-01-17 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2651,486,2000-12-23 00:00:00.0,43,2004-03-23 00:00:00.0,copy
2614,487,1997-07-09 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2613,488,1997-07-09 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2776,489,1997-12-01 00:00:00.0,7,2004-03-23 00:00:00.0,copy
2650,490,1997-07-24 00:00:00.0,7,2004-03-23 00:00:00.0,copy
95,491,1998-09-07 00:00:00.0,7,2004-03-23 00:00:00.0,copy
96,492,1998-09-07 00:00:00.0,7,2004-03-23 00:00:00.0,copy
3429,493,2003-09-15 00:00:00.0,43,2004-03-23 00:00:00.0,copy
3455,494,2003-12-15 00:00:00.0,10,2004-04-27 00:00:00.0,copy
3400,495,2003-05-31 00:00:00.0,10,2004-04-27 00:00:00.0,copy
3457,496,2004-01-14 00:00:00.0,10,2004-04-27 00:00:00.0,photocopy
3332,497,2002-11-28 00:00:00.0,42,2004-07-16 00:00:00.0,copy
3246,498,2001-12-14 00:00:00.0,76,2004-09-07 00:00:00.0,copy
1507,499,2001-08-02 00:00:00.0,8,2004-09-23 00:00:00.0,copy
2718,500,2003-09-11 00:00:00.0,83,2004-09-27 00:00:00.0,copy
2390,501,2003-09-11 00:00:00.0,83,2004-09-27 00:00:00.0,copy
1065,502,2002-03-29 00:00:00.0,83,2004-09-27 00:00:00.0,copy
2970,503,2003-09-11 00:00:00.0,83,2004-09-27 00:00:00.0,copy
1818,504,2003-09-11 00:00:00.0,83,2004-09-27 00:00:00.0,copy
2372,505,2003-09-11 00:00:00.0,83,2004-09-27 00:00:00.0,copy
1246,506,2002-03-29 00:00:00.0,83,2004-09-27 00:00:00.0,copy
3235,507,2003-09-11 00:00:00.0,83,2004-09-27 00:00:00.0,copy
1224,508,2003-09-09 00:00:00.0,83,2004-09-27 00:00:00.0,copy
3233,509,2002-10-07 00:00:00.0,83,2004-11-05 00:00:00.0,copy
3228,510,2002-10-07 00:00:00.0,83,2004-11-05 00:00:00.0,copy
839,511,2002-10-07 00:00:00.0,83,2004-11-05 00:00:00.0,copy
3149,512,2002-03-29 00:00:00.0,83,2004-11-05 00:00:00.0,copy
3108,513,2004-04-23 00:00:00.0,37,2004-11-05 00:00:00.0,copy
3151,514,2002-10-07 00:00:00.0,83,2004-11-16 00:00:00.0,copy
3362,515,2002-11-04 00:00:00.0,37,2004-11-16 00:00:00.0,copy
3332,516,2004-07-16 00:00:00.0,93,2004-11-16 00:00:00.0,copy
3339,517,2002-07-11 00:00:00.0,43,2004-11-16 00:00:00.0,copy
3097,518,2003-09-11 00:00:00.0,83,2004-11-17 00:00:00.0,copy
2091,519,2003-09-11 00:00:00.0,83,2004-11-17 00:00:00.0,copy
2797,520,2002-10-07 00:00:00.0,83,2004-11-17 00:00:00.0,copy
2461,521,2002-10-07 00:00:00.0,83,2004-11-17 00:00:00.0,copy
1504,522,2002-05-14 00:00:00.0,83,2004-11-17 00:00:00.0,copy
3317,523,2003-09-09 00:00:00.0,83,2004-11-17 00:00:00.0,copy
3361,524,2002-11-04 00:00:00.0,37,2004-11-17 00:00:00.0,copy
3360,525,2002-11-04 00:00:00.0,37,2004-11-17 00:00:00.0,copy
3151,526,2004-11-16 00:00:00.0,105,2004-11-23 00:00:00.0,copy
3343,527,2002-07-23 00:00:00.0,11,2004-12-01 00:00:00.0,copy
3394,528,2003-02-18 00:00:00.0,83,2004-12-01 00:00:00.0,copy
3393,529,2003-02-18 00:00:00.0,83,2004-12-01 00:00:00.0,copy
3431,530,2003-09-29 00:00:00.0,83,2004-12-01 00:00:00.0,copy
3346,531,2002-08-23 00:00:00.0,83,2004-12-01 00:00:00.0,photocopy
3392,532,2003-02-18 00:00:00.0,83,2004-12-01 00:00:00.0,copy
3466,533,2004-06-28 00:00:00.0,102,2004-12-01 00:00:00.0,copy
3465,534,2004-06-28 00:00:00.0,102,2004-12-01 00:00:00.0,copy
3332,535,2004-11-16 00:00:00.0,105,2004-12-14 00:00:00.0,copy
3344,536,2004-09-07 00:00:00.0,76,2004-12-20 00:00:00.0,copy
3362,537,2004-11-16 00:00:00.0,105,2005-01-10 00:00:00.0,copy
3339,538,2004-11-16 00:00:00.0,105,2005-01-10 00:00:00.0,copy
3274,539,2004-12-20 00:00:00.0,76,2005-01-18 00:00:00.0,copy
3367,540,2003-02-04 00:00:00.0,81,2005-01-26 00:00:00.0,copy
3393,541,2003-02-21 00:00:00.0,81,2005-01-27 00:00:00.0,photocopy
3488,542,2005-01-28 00:00:00.0,93,2005-02-04 00:00:00.0,copy
2094,543,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1483,544,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1444,545,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1548,546,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1837,547,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
2090,548,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
50,549,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
51,550,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
785,551,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
852,552,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1659,553,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1172,554,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
1844,555,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
926,556,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
651,557,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
787,558,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
893,559,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
53,560,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
2400,561,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
2925,562,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
2902,563,2005-02-02 00:00:00.0,93,2005-02-04 00:00:00.0,copy
3308,564,2002-03-22 00:00:00.0,81,2005-02-16 00:00:00.0,copy
3223,565,2002-05-14 00:00:00.0,8,2005-02-26 00:00:00.0,copy
3363,566,2004-12-07 00:00:00.0,72,2005-03-01 00:00:00.0,copy
3461,567,2004-12-20 00:00:00.0,72,2005-03-01 00:00:00.0,copy
3308,568,2005-02-16 00:00:00.0,105,2005-03-10 00:00:00.0,copy
3167,569,2005-03-11 00:00:00.0,37,2005-03-11 00:00:00.0,
3156,570,2003-02-17 00:00:00.0,69,2005-03-11 00:00:00.0,copy
1406,571,2001-07-25 00:00:00.0,69,2005-03-11 00:00:00.0,copy
3223,572,2005-02-16 00:00:00.0,105,2005-03-15 00:00:00.0,copy
3431,573,2004-12-01 00:00:00.0,81,2005-03-21 00:00:00.0,copy
3154,574,2005-03-11 00:00:00.0,69,2005-03-22 00:00:00.0,copy
1818,575,2004-12-20 00:00:00.0,76,2004-03-22 00:00:00.0,copy
3167,576,2005-03-11 00:00:00.0,69,2005-05-05 00:00:00.0,copy
3317,577,2003-09-11 00:00:00.0,8,2005-05-12 00:00:00.0,copy
3202,578,2001-12-14 00:00:00.0,79,2005-06-08 00:00:00.0,copy
2827,579,2005-07-21 00:00:00.0,42,2005-09-08 00:00:00.0,copy
2827,580,2005-07-21 00:00:00.0,42,2005-07-08 00:00:00.0,copy
3461,581,2004-12-20 00:00:00.0,76,2005-09-06 00:00:00.0,copy
3468,582,2004-07-14 00:00:00.0,63,2005-09-19 00:00:00.0,copy
3273,583,2001-11-26 00:00:00.0,63,2005-09-19 00:00:00.0,copy
2170,584,2005-02-07 00:00:00.0,73,2005-10-27 00:00:00.0,copy
2797,585,2004-11-17 00:00:00.0,73,2005-10-27 00:00:00.0,copy
2461,586,2004-11-17 00:00:00.0,73,2005-10-27 00:00:00.0,copy
2581,587,2005-02-08 00:00:00.0,73,2005-10-27 00:00:00.0,copy
823,588,2005-02-08 00:00:00.0,73,2005-10-27 00:00:00.0,copy
2661,589,2005-05-12 00:00:00.0,73,2005-10-27 00:00:00.0,copy
1504,590,2004-11-17 00:00:00.0,73,2005-10-27 00:00:00.0,copy
3361,591,2004-11-17 00:00:00.0,73,2005-10-27 00:00:00.0,copy
3360,592,2004-11-17 00:00:00.0,73,2005-10-27 00:00:00.0,copy
3492,593,2005-02-07 00:00:00.0,73,2005-10-27 00:00:00.0,copy
3321,594,2002-05-27 00:00:00.0,73,2005-11-09 00:00:00.0,copy
3322,595,2002-05-27 00:00:00.0,73,2005-11-09 00:00:00.0,copy
3002,596,2001-08-20 00:00:00.0,73,2005-11-09 00:00:00.0,copy
3221,597,2004-03-23 00:00:00.0,52,2006-03-09 00:00:00.0,copy
422,598,2005-01-12 00:00:00.0,52,2006-03-16 00:00:00.0,copy
3402,599,2006-04-20 00:00:00.0,101,2006-11-13 00:00:00.0,copy
3240,600,2006-04-20 00:00:00.0,101,2006-11-13 00:00:00.0,copy
3431,601,2005-03-21 00:00:00.0,98,2006-11-27 00:00:00.0,copy
3108,602,2006-04-20 00:00:00.0,98,2006-11-27 00:00:00.0,copy
3513,603,2006-03-02 00:00:00.0,97,2006-12-20 00:00:00.0,copy
1503,604,2006-10-23 00:00:00.0,72,2007-01-10 00:00:00.0,copy
1507,605,2004-09-23 00:00:00.0,42,2007-03-07 00:00:00.0,copy
3392,606,2004-12-01 00:00:00.0,81,2007-06-01 00:00:00.0,copy
3488,607,2005-01-31 00:00:00.0,11,2007-08-01 00:00:00.0,copy
3513,608,2006-12-20 00:00:00.0,119,2007-09-10 00:00:00.0,copy
3520,609,2006-05-30 00:00:00.0,73,2007-09-25 00:00:00.0,copy
3519,610,2006-05-30 00:00:00.0,73,2007-09-25 00:00:00.0,copy
3521,611,2006-05-30 00:00:00.0,73,2007-09-25 00:00:00.0,copy
3538,612,2007-06-06 00:00:00.0,73,2007-09-25 00:00:00.0,copy
3525,613,2006-11-13 00:00:00.0,101,2007-09-27 00:00:00.0,copy
3167,614,2007-04-02 00:00:00.0,101,2007-09-27 00:00:00.0,copy
3461,615,2007-01-25 00:00:00.0,101,2007-09-27 00:00:00.0,copy
3461,616,2007-10-11 00:00:00.0,101,2007-10-16 00:00:00.0,copy
3512,617,2007-03-06 00:00:00.0,89,2007-12-19 00:00:00.0,copy
3215,618,2005-02-22 00:00:00.0,50,2008-01-15 00:00:00.0,copy
3213,619,2005-02-22 00:00:00.0,50,2008-01-15 00:00:00.0,copy
3367,620,2005-01-26 00:00:00.0,50,2008-01-15 00:00:00.0,copy
3362,621,2005-01-26 00:00:00.0,50,2008-01-15 00:00:00.0,copy
3151,622,2005-01-26 00:00:00.0,50,2008-01-15 00:00:00.0,copy
3339,623,2005-01-26 00:00:00.0,50,2008-01-15 00:00:00.0,copy
3393,624,2007-06-01 00:00:00.0,98,2008-10-31 00:00:00.0,copy
3148,625,2007-06-01 00:00:00.0,98,2008-10-31 00:00:00.0,copy
3392,626,2007-06-01 00:00:00.0,98,2008-10-31 00:00:00.0,copy
2648,627,2006-03-17 00:00:00.0,50,2009-07-15 00:00:00.0,copy
3512,628,2007-12-19 00:00:00.0,50,2009-07-15 00:00:00.0,copy
1503,629,2010-04-23 00:00:00.0,42,2010-04-26 00:00:00.0,copy
1504,630,2010-04-23 00:00:00.0,42,2010-04-26 00:00:00.0,copy
2461,631,2010-04-23 00:00:00.0,42,2010-04-26 00:00:00.0,copy
3361,632,2010-04-23 00:00:00.0,42,2010-04-26 00:00:00.0,copy
3658,633,2010-12-20 00:00:00.0,112,2010-01-14 00:00:00.0,copy
3673,634,2011-09-27 00:00:00.0,131,2011-10-11 00:00:00.0,copy
205,635,2012-06-05 00:00:00.0,11,2012-06-05 00:00:00.0,copy
3273,636,2005-09-21 00:00:00.0,112,2013-01-23 00:00:00.0,copy
86,637,2000-11-22 00:00:00.0,54,2013-01-29 00:00:00.0,copy
3394,638,2003-02-05 00:00:00.0,81,2012-12-05 00:00:00.0,photocopy
3394,639,2004-12-01 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3457,640,2004-01-14 00:00:00.0,81,2012-12-05 00:00:00.0,photocopy
3520,641,2006-05-27 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3366,642,2003-02-04 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3393,643,2004-12-01 00:00:00.0,81,2012-12-05 00:00:00.0,copy
1862,644,2005-02-02 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3712,645,2012-02-08 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3724,646,2012-07-31 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3521,647,2006-05-27 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3303,648,2003-02-24 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3167,649,2004-08-06 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3649,650,2010-06-24 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3465,651,2004-12-01 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3466,652,2004-12-01 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3365,653,2003-02-04 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3523,654,2006-06-21 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3493,655,2005-03-17 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3432,656,2005-03-17 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3351,657,2005-01-27 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3348,658,2002-11-26 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3464,659,2005-03-17 00:00:00.0,81,2012-12-05 00:00:00.0,copy
3469,660,2004-07-21 00:00:00.0,81,2012-12-05 00:00:00.0,copy
2156,661,2008-07-01 00:00:00.0,124,,copy
3598,662,2008-03-07 00:00:00.0,97,2021-08-20 00:00:00.0,copy
3221,509,2004-03-23 00:00:00.0,52,2006-03-16 00:00:00.0,copy
2648,510,2006-03-17 00:00:00.0,50,2006-03-17 00:00:00.0,copy
