Available,CopiesNo,EndMonth,ISSN,JournalID,Language,Number,PhotocopiesNo,Publisher,Shelf,StartMonth,Subscriber,Theme,Title,Volume,Year
1,1,,0733-8716,881,english,1,0,ieee,g121,1,cs,"computer-aided modelling, analysis and design of communication networks ii",ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,882,english,2,0,ieee,g121,2,cs,teletraffic analysis of communications systems,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,883,english,3,0,ieee,g121,4,cs,teletraffic analysis of atm systems,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,884,english,4,0,ieee,g121,5,cs,human interfaces in telecommunications,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,885,english,5,0,ieee,g121,6,cs,integrated circuits for lightwave communications,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,886,english,6,0,ieee,g121,8,cs,background/based transmission technology/passband techniques,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,887,english,7,0,ieee,g121,9,cs,congestion control in high-speed packet switched networks,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,888,english,8,0,ieee,g121,10,cs,large-scale atm switching systems for b-isdn,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,889,english,9,0,ieee,g121,12,cs,architectures and protocols for integrated broadband switching,ieee journal on selected areas in communications,9,1991
1,1,,0733-8716,890,english,1,0,ieee,g121,1,cs,signal processing and coding for recording channels,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,891,english,2,0,ieee,g121,2,cs,advances in satellite communications networking and applications,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,892,english,3,0,ieee,g121,4,cs,fading channels and equalization,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,893,english,4,0,ieee,g121,5,cs,spread spectrum,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,894,english,5,0,ieee,g121,6,cs,speech and image coding,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,895,english,6,0,ieee,g121,8,cs,advances in satellite communications networking and applications ii,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,896,english,7,0,ieee,g121,9,cs,medical communications,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,897,english,8,0,ieee,g121,10,cs,satellite systems and services for travelers,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,898,english,9,0,ieee,g121,12,cs,b-isdn applications and economics,ieee journal on selected areas in communications,10,1992
1,1,,0733-8716,899,english,1,0,ieee,g121,1,cs,high-definition television and digital video communications,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,900,english,2,0,ieee,g121,2,cs,high-speed computer/network interfaces,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,901,english,3,0,ieee,g121,4,cs,"computer-aided modeling, analysis, and design of communication links",ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,902,english,4,0,ieee,g121,5,cs,protocols for gigabit networks,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,903,english,5,0,ieee,g121,6,cs,secure communications,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,904,english,6,0,ieee,g121,8,cs,wireless personal communications: parti,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,905,english,7,0,ieee,g121,9,cs,wireless personal communications: partii,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,906,english,8,0,ieee,g121,10,cs,networks in the metropolitan area,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,907,english,9,0,ieee,g121,12,cs,networks management and control,ieee journal on selected areas in communications,11,1993
1,1,,0733-8716,908,english,1,0,ieee,g121,1,cs,integrity of public telecommunication networks,ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,909,english,2,0,ieee,g121,2,cs,"quality of telecommunications services, networks, and products",ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,910,english,3,0,ieee,g121,4,cs,"common channel signaling networks: performance, engineering, protocols, and capacity management",ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,911,english,4,0,ieee,g121,5,cs,code division multiple access networks i,ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,912,english,5,0,ieee,g121,6,cs,code division multiple access networks ii,ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,913,english,6,0,ieee,g121,8,cs,special issue on global network operations and management,ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,914,english,7,0,ieee,g121,9,cs,telecommunications in eastern europe and russia,ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,915,english,8,0,ieee,g121,10,cs,"wireless and mobile high-speed communication networks: architecture, modeling, and analysis",ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,916,english,9,0,ieee,g121,12,cs,"intelligent signal processing in communications-part i: signal processing based on adaptive, neural network, and other intelligent processing algorithms",ieee journal on selected areas in communications,12,1994
1,1,,0733-8716,917,english,1,0,ieee,g121,1,cs,intelligent signal processing in communications-part ii: communication theories and systems with intelligent signal processing,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,918,english,2,0,ieee,g121,2,cs,papers: channel models and power control/capacity/performance analysis and modulation techniques.,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,919,english,3,0,ieee,g121,4,cs,high-speed point-to-point optical communication systes,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,920,english,4,0,ieee,g121,5,cs,atm lan's: implementations and experiences with an emerging technology,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,921,english,5,0,ieee,g121,6,cs,applications enabling the large-scale development of gigabit networks/ mobile and wirelesscomputing networks,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,922,english,6,0,ieee,g121,8,cs,advances in the fundamentals of networking-part i: bridging fundamental theory and networking,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,923,english,7,0,ieee,g121,9,cs,advances in the fundamentals of networking-part ii: bridging fundamental theory and networking,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,924,english,8,0,ieee,g121,10,cs,the global internet,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,925,english,9,0,ieee,g121,12,cs,copper wire access technologies for high performance networks,ieee journal on selected areas in communications,13,1995
1,1,,0733-8716,926,english,1,0,ieee,g121,1,cs,synchronization issues in multimedia communications,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,927,english,2,0,ieee,g121,2,cs,circuit switching for broadband isdn and beyond,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,928,english,3,0,ieee,g121,4,cs,wireless local communications i,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,929,english,4,0,ieee,g121,5,cs,wireless local communications ii,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,930,english,5,0,ieee,g121,6,cs,optical networks,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,931,english,6,0,ieee,g121,8,cs,integrated video-based services for the home,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,932,english,7,0,ieee,g121,9,cs,distributed multimedia systems and technology,ieee journal on selected areas in communications,14,1996
1,1,,0733-8716,933,english,8,0,ieee,g121,10,cs,code division multiple access networks iii,ieee journal on selected areas in communications,14,1996
1,1,,1045-9235,934,english,4,0,ieee,cs-lib,11,δείγμα,sonet: a network management viewpoint,ieee lcs (lightwave communications systems),1,1990
1,1,,1041-4347,1271,english,1,0,ieee computer society,cs-lib,3,cs,special section on enabling technology for knowledge-based systems development,ieee transactions on knowledge and data engineering,3,1991
1,1,,1041-4347,1272,english,2,0,ieee computer society,cs-lib,6,cs,special section on artificial intelligence and management,ieee transactions on knowledge and data engineering,3,1991
1,1,,1041-4347,1273,english,3,0,ieee computer society,cs-lib,9,cs,1. reasoning systems 2. learning 3. logic programming 4. active databases 5. database views 6. access methods 7. physical database design,ieee transactions on knowledge and data engineering,3,1991
1,1,,1041-4337,1274,english,4,0,ieee computer society,cs-lib,12,cs,"papers: deductive reasoning, learning algorithms, knowledge base, production systems, object-oriented model, database models.",ieee transactions on knowledge and data engineering,3,1991
1,1,,1041-4347,1275,english,1,0,ieee computer society,cs-lib,2,cs,papers: view integration 2. relational model 3. database language 4. recursive queries 5. hashing methods 6. physical database design.,ieee transactions on knowledge and data engineering,4,1992
1,1,,1041-4347,1276,english,2,0,ieee computer society,cs-lib,4,cs,special section on self-organizing knowledge and data representation in distributed environments,ieee transactions on knowledge and data engineering,4,1992
1,1,,1041-4347,1277,english,3,0,ieee computer society,cs-lib,6,cs,1. image data representation 2. knowledge-based systems 3. query processing 4. consensus protocol 5. signature files,ieee transactions on knowledge and data engineering,4,1992
1,1,,1041-4347,1278,english,4,0,ieee computer society,cs-lib,8,cs,machine learning/rule-based systems/logic programming/query processing/object-oriented languages and tools,ieee transactions on knowledge and data engineering,4,1992
1,1,,1041-4347,1279,english,5,0,ieee computer society,cs-lib,10,cs,1. notes on concurrent engineering 2. the integration of rule systems and database systems 3. knowledge intensive software engineering tools 4. image information systems,ieee transactions on knowledge and data engineering,4,1992
1,1,,1041-4347,1280,english,6,0,ieee computer society,cs-lib,12,cs,main memory database systems/knowledge-based systems/data replication schemes,ieee transactions on knowledge and data engineering,4,1992
1,1,,1041-4347,1281,english,1,0,ieee computer society,cs-lib,2,cs,knowledge acquisition/machine learning/nonmonotonic reasoning/knowledge base management/knowledge processing architectures,ieee transactions on knowledge and data engineering,5,1993
1,1,,1041-4347,1282,english,2,0,ieee computer society,cs-lib,4,cs,"papers: knowledge representation, knowledge-based systems, expert systems, rule-based systems, object-oriented systems, data dependencies, database semantics, relational models, replicated databases, query processing.",ieee transactions on knowledge and data engineering,5,1993
1,1,,1041-4347,1283,english,3,0,ieee computer society,cs-lib,6,cs,knowledge acquisition/rule-based systems/logical inference/knowledge and software engineering/database models/database query languages/object-oriented models and languages,ieee transactions on knowledge and data engineering,5,1993
1,1,,1041-4347,1284,english,4,0,ieee computer society,cs-lib,8,cs,special section on multimedia information systems,ieee transactions on knowledge and data engineering,5,1993
1,1,,1041-4347,1285,english,5,0,ieee computer society,cs-lib,10,cs,papers: knowledge representation/constraint satisfaction/knowledge processing architectures/access methods/object-oriented databases/recursive queries/query languages/transaction processing/concurrency control,ieee transactions on knowledge and data engineering,5,1993
1,1,,1041-4347,1286,english,6,0,ieee computer society,cs-lib,12,cs,special issue in learning and discovery in knowledge-based databases,ieee transactions on knowledge and data engineering,5,1993
1,1,,1041-4347,1287,english,1,0,ieee computer society,cs-lib,2,cs,concise papers: an object-oriented query evaluation scheme for logical databases in massively parallel environment,ieee transactions on knowledge and data engineering,6,1994
1,1,,1041-4347,1288,english,2,0,ieee computer society,cs-lib,4,cs,"papers: semantic integrity, machine learning, search methods, data organization, file organization, database views, object-oriented databases, statistical database",ieee transactions on knowledge and data engineering,6,1994
1,1,,1041-4347,1289,english,3,0,ieee computer society,cs-lib,6,cs,"papers: uncertainty reasoning, search methods, nonmonotonic logic processing, database models, object-oriented models, data organization, user interface, database query processing.",ieee transactions on knowledge and data engineering,6,1994
1,1,,1041-4347,1290,english,4,0,ieee computer society,cs-lib,8,cs,"papers: logic inference, logic languages, knowledge-based systems, rule-based systems",ieee transactions on knowledge and data engineering,6,1994
1,1,,1041-4347,1291,english,5,0,ieee computer society,cs-lib,10,cs,"papers: search methods, rule-based processing, rule-based systems",ieee transactions on knowledge and data engineering,6,1994
1,1,,1041-4347,1292,english,6,0,ieee computer society,cs-lib,12,cs,"papers: machine learning, uncertainty reasoning, expert systems, rule-based systems, distributed knowledge processing, database integration, query processing, temporal databases, replicated databases",ieee transactions on knowledge and data engineering,6,1994
1,1,,1041-4347,1293,english,1,0,ieee computer society,cs-lib,2,cs,"papers: knowledge representation, uncertaintly knowledge management, logic programming, logic processing, nonmonotonic reasoning",ieee transactions on knowledge and data engineering,7,1995
1,1,,1041-4347,1294,english,2,0,ieee computer society,g121,4,cs,"regular papers: query processing, deductive databases, secure databases, statistical databases, distributed database allocation, pattern matching",ieee transactions on knowledge and data engineering,7,1995
1,1,,1041-4347,1295,english,3,0,ieee computer society,g121,6,cs,papers: mapping datalog program execution to networks of processors / wfs+branch and bound = stable models,ieee transactions on knowledge and data engineering,7,1995
1,1,,1041-4347,1296,english,4,0,ieee computer society,g121,8,cs,special section on temporal and real-time databases,ieee transactions on knowledge and data engineering,7,1995
1,1,,1041-4347,1297,english,5,0,ieee computer society,g121,10,cs,regular papers: research survey-knowledge representation/ knowledge base management/ knowledge acquisition/ knowledge bases/ machine learning/ concurrency control/ data model,ieee transactions on knowledge and data engineering,7,1995
1,1,,1041-4347,1298,english,6,0,ieee computer society,g121,12,cs,special section on query processing,ieee transactions on knowledge and data engineering,7,1995
1,1,,1041-4347,1299,english,1,0,ieee computer society,g121,2,cs,special issue on secure database systems technology,ieee transactions on knowledge and data engineering,8,1996
1,1,,1041-4347,1300,english,2,0,ieee computer society,g121,4,cs,regular papers: research surveys on learning networks/ knowledge discovery/ logic processing/ database optimization/ imprecise data/ object-oriented database systems/ partitioned databases/ sorting algorithms,ieee transactions on knowledge and data engineering,8,1996
1,1,,1041-4347,1301,english,3,0,ieee computer society,g121,6,cs,survey on methods for handling imperfect information,ieee transactions on knowledge and data engineering,8,1996
1,1,,1041-4347,1302,english,4,0,ieee computer society,g121,8,cs,special section on digital libraries,ieee transactions on knowledge and data engineering,8,1996
1,1,,1063-6692,1473,english,1,0,ieee computer society / acm,cs-lib,2,cs,a language-based approach to protocol implementation/communication architectures and algorithms for media mixing in multimedia conferences,ieee/acm transactions on networking,1,1993
1,1,,1063-6692,1474,english,2,0,ieee computer society / acm,cs-lib,4,cs,transactions papers,ieee/acm transactions on networking,1,1993
1,1,,1063-6692,1475,english,3,0,ieee computer society / acm,cs-lib,6,cs,multicast routing for multimedia communication/statistical optimization of dynamic importance sampling,ieee/acm transactions on networking,1,1993
1,1,,1063-6692,1476,english,4,0,ieee computer society / acm,cs-lib,8,cs,"network architecture and design, communication protocols, network software, network technologies, network services and applications, network operations and management",ieee/acm transactions on networking,1,1993
1,1,,1063-6692,1477,english,5,0,ieee computer society / acm,cs-lib,10,cs,packing coded video signals into atm cells/competitive routing in multiuser communication networks,ieee/acm transactions on networking,1,1993
1,1,,1063-6692,1478,english,6,0,ieee computer society / acm,cs-lib,12,cs,transactions papers,ieee/acm transactions on networking,1,1993
1,1,,1063-6692,1479,english,1,0,ieee computer society / acm,cs-lib,2,cs,"papes: on the self-similar nature of ethernet traffic , weightedsum codes for error detection and their comparison with existing codes.",ieee/acm transactions on networking,2,1994
1,1,,1063-6692,1480,english,2,0,ieee computer society / acm,cs-lib,4,cs,transactions papers,ieee/acm transactions on networking,2,1994
1,1,,1063-6692,1481,english,3,0,ieee computer society / acm,cs-lib,6,cs,papers: efficient algorithm for virtual topology design in multihop lightwave networks,ieee/acm transactions on networking,2,1994
1,1,,1063-6692,1482,english,4,0,ieee computer society / acm,cs-lib,8,cs,"papers: editorial board comings and goings, empirically derived analytic models of wide-area tcp connections",ieee/acm transactions on networking,2,1994
1,1,,1063-6692,1483,english,5,0,ieee computer society / acm,cs-lib,10,cs,transactions papers: editorial-developing an electronic presence for the ieee/acm transactions on networking,ieee/acm transactions on networking,2,1994
1,1,,1063-6692,1484,english,6,0,ieee computer society / acm,cs-lib,12,cs,transactions papers: a modular multirate video distribution system-design and dimensioning / erlang capacity and uniform approximations for shared unbuffered resources,ieee/acm transactions on networking,2,1994
1,1,,1063-6692,1485,english,1,0,ieee computer society / acm,cs-lib,2,cs,transactions papers: a new distribution network based on controlled switching elements and its applications,ieee/acm transactions on networking,3,1995
1,1,,1063-6692,1486,english,2,0,ieee computer society / acm,g121,4,cs,transactions papers: an analysis of user input to an x.500 white pages directory service,ieee/acm transactions on networking,3,1995
1,1,,1063-6692,1487,english,4,0,ieee computer society / acm,g121,8,cs,transactions papers: link-sharing and resource management models for packet networks,ieee/acm transactions on networking,3,1995
1,1,,1063-6692,1488,english,5,0,ieee computer society / acm,g121,10,cs,transactions papers: routing and wavelength assignment in all-optical networks/ resource partitioning for real-time communication,ieee/acm transactions on networking,3,1995
1,1,,1063-6692,1489,english,6,0,ieee computer society / acm,g121,12,cs,transactions papers: on call processing delay in high speed networks,ieee/acm transactions on networking,3,1995
1,1,,1063-6692,1490,english,1,0,ieee computer society / acm,g121,2,cs,"transactions papers: the tenet real-time protocol suite: design, implementation, and experiences",ieee/acm transactions on networking,4,1996
1,1,,1063-6692,1491,english,2,0,ieee computer society / acm,g121,4,cs,transactions papers: trading packet headers for packet processing/ the pim architecture for wide-area multicast routing,ieee/acm transactions on networking,4,1996
1,1,,1063-6692,1492,english,3,0,ieee computer society / acm,g121,6,cs,transactions papers: what are the implications of long-range dependence for vbr-video traffic engineering?/ performance evaluation and cache analysis of an ilp protocol implementation,ieee/acm transactions on networking,4,1996
1,1,,1063-6692,1493,english,4,0,ieee computer society / acm,g121,8,cs,papers: efficient network qos provisioning based on per node traffic shaping,ieee/acm transactions on networking,4,1996
1,1,,0733-8724,1494,english,6,0,ieee,g121,6,δείγμα,special issue on multiwavelength optical technology and networks,ieee/osa journal of lightwave technology,14,1996
1,1,,1069-0115,1495,english,1,0,elsevier science,g121,1,δείγμα,papers: highly available and reliable communication protocols for heterogeneous systems/ a fuzzy expert system approach for real-time monitoring of endemic diseases,information sciences applications,3,1995
1,1,,,1496,english,2,0,national information forum,g122,3,δείγμα,"sharing ideas on how to get information to disabled people: in this issue we have featured innovative travel information services, describing a cross-europe motor route planning system devised by disabled people.",innovations in information,0,1994
1,1,,,1497,english,5,0,national information forum,g122,4,cs,cruising the super highway/ berlin without barries/ the cyberia espresso/ quick courts/ to boldly go,innovations in information,0,1995
1,1,,,1498,english,6,0,national information forum,g122,7,cs,getting around paris with information in 5 languages in image and text/ viva air takes no chances blind passengers have instructions in braille,innovations in information,0,1995
1,1,,0953-5438,1499,english,1,0,elsevier science b.v.,g121,3,cs,editorial: a goal satisfied: rapid journal publication,interacting with computers,8,1996
1,1,,0953-5438,1500,english,2,0,elsevier science b.v.,g121,6,cs,special section: cognitive and educational aspects of desktop videoconferencing (part 1),interacting with computers,8,1996
1,1,,0953-5438,1501,english,3,0,elsevier science b.v.,g121,11,cs,special section: cognitive and educational aspects of desktop videoconferencing (part 2),interacting with computers,8,1996
1,1,,1045-2699,1522,english,1,0,john wiley & sons,g122,13,δείγμα,special issue: human factors in automation: implications for manufacturing,international journal of human factors in manufacturing,5,1995
