Available,CopiesNo,EndMonth,ISSN,JournalID,Language,Number,PhotocopiesNo,Publisher,Shelf,StartMonth,Subscriber,Theme,Title,Volume,Year
1,1,,0020-7373,1523,english,6,0,academic press,cs-lib,6,δείγμα,"an experimental evaluation of delimiters in a command language syntax, on the complexity of recursion in problem-solving, an experimental comparison of tabular and graphic data presentation.",international journal of man-machine studies,20,1984
1,1,,1049-8915,1524,english,4,0,john wiley & sons,g122,12,δείγμα,this journal provides a focus for original results of research in interconnection interoperability of computer networks and systems,internetworking,5,1994
1,1,,1064-1246,1525,english,1,0,john wiley & sons,g122,15,δείγμα,applications in engineering and technology,journal of intelligent & fuzzy systems,2,1994
1,1,4,0309-1902,1526,english,1,0,taylor & francis,cs-lib,1,δείγμα,an international bimonthly journal promoting the application of engineering and technology in medical research and clinical medicine.,journal of medical engineering & technology,13,1989
1,1,,0741-2223,1532,english,5,0,john wiley & sons,g122,5,δείγμα,papers: joint space trajectory planning for flexible manipulators,journal of robotic systems,12,1995
1,1,,0004-5411,1533,english,3,0,acm,g121,5,cs,artificial intelligence/complexity of algorithms/logic in compute science/machine learning,journal of the association for computing machinery,41,1994
1,1,,0004-5411,1534,english,4,0,acm,g121,7,cs,artificial intelligence/complexity of algorithms/computer system modeling and analysis/data structures and analysis of algorithms/distributed computing,journal of the association for computing machinery,41,1994
1,1,,0004-5411,1535,english,5,0,acm,g121,9,cs,artificial intelligence/computer architecture/computer system modeling and analysis/complexity of algorithms/complexity theory/data structures and analysis of algorithms/distributing computing,journal of the association for computing machinery,41,1994
1,1,,0004-5411,1536,english,6,0,acm,g121,11,cs,complexity of algorithms / computer system modeling and analysis / data structures and analysis of algorithms / database theory / deductive systems and equational reasoning / distributed computing,journal of the association for computing machinery,41,1994
1,1,,0004-5411,1537,english,1,0,acm,g121,1,cs,artificial intelligence / computational geometry / computer architecture / distributed computing / parallel computation / programming languages and methodology,journal of the association for computing machinery,42,1995
1,1,,0004-5411,1538,english,2,0,acm,g121,3,cs,papers on ai / complexity of algorithms / database theory / distributed computing / formal languages and complexity theory / logic in computer science,journal of the association for computing machinery,42,1995
1,1,,0004-5411,1539,english,3,0,acm,g121,5,cs,papers on ai/ graph theory and combinatorial structures/ operations research/ parallel computation/ programming languages and methodology,journal of the association for computing machinery,42,1995
1,1,,0004-5411,1540,english,4,0,acm,g121,7,cs,"papers on artificial intelligence, deductive systems and educational reasoning, graph theory and combinatorial structures, logic in computer science, parallel computation",journal of the association for computing machinery,42,1995
1,1,,0004-5411,1541,english,5,0,acm,g121,9,cs,"papers on computer system modeling and analysis, data structures and analysis of algorithms, deductive systems and educational reasoning, distributed computing, graph theory and combinational structures, operations research.",journal of the association for computing machinery,42,1995
1,1,,0004-5411,1542,english,6,0,acm,g121,11,cs,"papers on complexity of algorithms, computational learning theory, cryptology, deductive systems and educational reasoning, distributed computing, programming languages and methodology",journal of the association for computing machinery,42,1995
1,1,,0927-3034,1548,english,4,0,elsevier science,g121,12,δείγμα,"formal languages and their use for the synthesis of words, images and sounds",languages of design,2,1994
1,1,,0741-8647,1549,english,7,0,macworld communications,cs-lib,7,δείγμα,cd-rom drives/photo cd/privacy/routers/desktop calendars,macworld,10,1993
1,1,,0047-6552,1550,english,1,0,kluwer academic publishers,cs-lib,17,δείγμα,signal processing-imaging systems-assist systems-sensors and instrumentation-computers,medical progress through technology,14,1988
1,1,,,1551,english,2,0,microsoft,g120a,3,cs,writing 32-bit applications for all windows platforms,microsoft developer network news,3,1994
1,1,,,1552,english,3,0,microsoft,g120a,5,cs,searching the development library/converting a c app to c++/the multimedia crystal ball,microsoft developer network news,3,1994
1,1,,,1553,english,4,0,microsoft,g120a,7,cs,converting vbx controls to ole custom controls,microsoft developer network news,3,1994
1,1,,,1554,english,5,0,microsoft,g120a,9,cs,the foxpro client-server hunt/the state of ole control /going global with visual c++ 2.0,microsoft developer network news,3,1994
1,1,,,1555,english,6,0,microsoft,g120a,11,cs,windows nt and developers/visual basic in an info system,microsoft developer network news,3,1994
1,1,2,,1556,english,1,0,microsoft,g120a,1,cs,windows 95 goes global/international compuserve resources,microsoft developer network news,4,1995
1,1,4,,1557,english,2,0,microsoft,g120a,3,cs,windows 95 controls on windows nt/visual c++ 2.1/new windows setup guidelines,microsoft developer network news,4,1995
1,1,6,,1558,english,3,0,microsoft,g120a,5,cs,special windows 95 / the microsoft network / high performance in win32,microsoft developer network news,4,1995
1,1,8,,1559,english,4,0,microsoft,g120a,7,cs,programming for the windows 95 game sdk,microsoft developer network news,4,1995
1,1,12,,1560,english,6,0,microsoft,g120a,11,cs,distribute the load with remote automation visual basic 4.0 and ole 2.0 now provide the tools to build distributed solutions,microsoft developer network news,4,1995
1,1,2,,1561,english,1,0,microsoft,g120a,1,cs,what's microsoft up to on the internet?,microsoft developer network news,5,1996
1,1,,0364-9342,1562,english,1,0,cahners publishing,cs-lib,1,cs,postscript/microrisc/software trends '88,mini-micro systems,0,1988
1,1,,0364-9342,1563,english,4,0,cahners publishing,cs-lib,4,cs,drive testing/unix/tape drives,mini-micro systems,0,1988
1,1,,0364-9342,1564,english,5,0,cahners publishing,cs-lib,5,cs,database management systems/micro-to-mainframe links,mini-micro systems,0,1987
1,1,,0364-9342,1565,english,6,0,cahners publishing,cs-lib,6,cs,distributed dbmses/minicomputers/uninterruptible power systems,mini-micro systems,0,1987
1,1,,0364-9342,1566,english,7,0,cahners publishing,cs-lib,7,cs,"more workstations/image-processing, product tables: graphics terminals, monitors",mini-micro systems,0,1987
1,1,,0364-9342,1567,english,8,0,cahners publishing,cs-lib,8,cs,artificial intelligence hardware/multiuser systems,mini-micro systems,0,1987
1,1,,0364-9342,1568,english,10,0,cahners publishing,cs-lib,10,cs,graphics ics/fax boards/minisuper computers,mini-micro systems,0,1987
1,1,,0364-9342,1569,english,11,0,cahners publishing,cs-lib,11,cs,focus on apple/pick os/disk and tape,mini-micro systems,0,1987
1,1,,0364-9342,1570,english,12,0,cahners publishing,cs-lib,12,cs,optical disks/benchmarks/ibm on os/2,mini-micro systems,0,1987
1,1,,,1571,ελληνικό,1,0,compupress,cs-lib,10,cs,multimedia/κάρτες video,multimedia & cd-rom,0,1993
1,1,,,1572,ελληνικό,2,0,compupress,cs-lib,11,cs,cd-rom drivers/video for windows/multimedia,multimedia & cd-rom,0,1993
1,1,,,1573,ελληνικό,3,0,compupress,cs-lib,12,cs,"multimedia pc, multimedia παρουσιάσεις, microsoft dinosaurs, κάρτες ήχου.",multimedia & cd-rom,0,1993
1,1,,,1574,ελληνικό,4,0,compupress,cs-lib,1,cs,"multimedia pc, microsoft sound system 2.0, microsoft multimedia viewer 2.0, adobe premier 1.0 for windows, microsoft cinemania",multimedia & cd-rom,0,1994
1,1,,,1575,ελληνικό,5,0,compupress,cs-lib,3,cs,special edition: video blaster,multimedia & cd-rom,0,1994
1,1,,,1576,ελληνικό,6,0,compupress,cs-lib,4,cs,"panasonic cf-v21p, cd-rom drives",multimedia & cd-rom,0,1994
1,1,,,1577,ελληνικό,7,0,compupress,cs-lib,5,cs,"unique multimedia pc, lotus 1-2-3 r.4 multimedia edition, κάρτες ηχου",multimedia & cd-rom,0,1994
1,1,,,1578,ελληνικό,8,0,compupress,cs-lib,6,cs,η ελληνική αγορά των multimedia,multimedia & cd-rom,0,1994
1,1,8,,1579,ελληνικό,9,0,compupress,cs-lib,7,cs,"dictionary of the living word, multimedia news, great wonders of the word",multimedia & cd-rom,0,1994
1,1,,,1580,ελληνικό,10,0,compupress,cs-lib,9,cs,microsoft bookshelf '94,multimedia & cd-rom,0,1994
1,2,,,1581,ελληνικό,11,0,compupress,cs-lib,10,cs,woodstock: 3 days of peace & music,multimedia & cd-rom,0,1994
1,1,,,1582,ελληνικό,12,0,compupress,cs-lib,11,cs,"microsoft ancient lands, multimedia pcs",multimedia & cd-rom,0,1994
1,1,,,1583,ελληνικό,13,0,compupress,cs-lib,12,cs,multimedia games,multimedia & cd-rom,0,1994
1,1,,,1584,ελληνικό,14,0,compupress,cs-lib,1,cs,cd-rom drives,multimedia & cd-rom,0,1994
1,1,,,1602,english,0,0,newsweek inc.,g122,3,δείγμα,computers & communications the new alliances,newsweek,0,1993
1,1,,,1603,english,0,0,newsweek inc.,g122,11,δείγμα,office automation: networks in action,newsweek,0,1993
1,1,,0002-9920,1604,english,1,0,american mathematical society,cs-lib,1,δείγμα,factoring polynomials quickly/supercomputers and the nsf/mathematical text processing,notices of the american mathematical society,34,1987
1,1,,0272-9490,1605,english,11,0,official publication of the american,g122,11,δείγμα,"nationally speaking-technology applications in occupational therapy, computers and occupational therapy",occupational therapy,41,1987
1,1,,1051-9696,1606,english,6,0,cobb group,group-lib,6,δείγμα,inplementing an incremental search in paradox for windows,paradox developer's journal,4,1993
1,1,,0899-1847,1607,english,4,0,ziff-davis,cs-lib,11,δείγμα,"user interface wars, dos 4.0, super scanners",pc computing,1,1988
1,1,,,1608,english,7,0,ziff-davis,g122,7,δείγμα,windows nt/mobile computing/the ultimate notebook/speed pocket modems/tiny mobile printers/powerful pcmcia cards,pc computing,6,1993
1,1,,0952-3014,1679,english,10,0,database publications ltd,cs-lib,2,δείγμα,"getting to grips with graphics, opus datasafe, optical drivers, midi music, video bios, reviews",pc personal computing,3,1990
1,1,,,1680,english,41,0,future publishing ltd,cs-lib,2,δείγμα,386 power test/databases/exchangeable hard disks,pc plus,0,1990
1,1,,,1681,english,45,0,future publishing ltd,cs-lib,6,δείγμα,power portables/budget word processing/understanding disks/hand-held scanners/specialist accounting,pc plus,0,1990
1,1,,,1682,english,46,0,future publishing ltd,cs-lib,7,δείγμα,"windows 3, flatbed scanners & software, modems, remote control programs",pc plus,0,1990
1,1,,0952-3014,1683,english,2,0,database publications ltd,cs-lib,6,δείγμα,"multiusers solutions, moving up to unix, os/2 and networked systems, voice messaging, norton backup",pc today,4,1990
1,1,,0263-5720,1684,english,133,0,emap business publications,cs-lib,15,δείγμα,windows 3.0/nec and sharp colour portables/communications,pc user,0,1990
1,1,,0263-5720,1685,english,145,0,emap business publications,cs-lib,11,δείγμα,guide to networking and communications,pc user,0,1990
1,1,12,0263-5720,1686,english,146,0,emap business publications,cs-lib,11,δείγμα,ibm's 486 bruisers/dynabook laptop/dot-matrix printers,pc user,0,1990
1,1,,,1687,english,0,0,vnu business,g122,11,δείγμα,"five-tuning improve your windows, future plans for windows",pc windows,0,1992
1,1,,1017-6721,1761,english,2,0,official organ of the royal belgian society of pmr,g122,5,δείγμα,papers: pelvic floor exercise in the treatment of impotence/ reaction time in patients with chronic low-back pain,pmr european journal of physical medicine and rehabilitation,5,1995
1,1,,,1762,english,0,0,,g122,17,δείγμα,,power up software,xiv,
1,1,,,1763,english,0,0,,g122,17,δείγμα,,power up software,xvi,
1,1,,,1850,english,2,0,chilton company,g122,4,δείγμα,technical update: fluid power technology,product design & development europe,2,1994
1,1,,,1851,english,3,0,chilton company,g122,15,cs,cad/cam software report,product design & development europe,2,1994
1,1,,,1852,english,4,0,chilton company,g122,9,cs,"engineer registration program, new product information, marketplace",product design & development europe,2,1994
1,1,,,1853,english,5,0,chilton company,g122,10,cs,"electronica preview, computer simulation software, new product information",product design & development europe,2,1994
1,1,,,1854,english,6,0,chilton company,g122,11,cs,"industrial design, marketplace, new product reviews",product design & development europe,2,1994
1,1,,0748-8017,1855,english,1,0,john wiley & sons,g122,13,δείγμα,this journal devoted to practical engineering problems from the fields of quality and reliability.,quality and reliability engineering international,11,1995
1,1,,,1856,ελληνικό,25,0,computer peripherals international,box_1,4,cs,1. οι σταθμοί εργασίας ibm risc 6000 2. η σειρά '86 της intel 3. εξερευνώντας το dos.,ram,0,1990
1,1,,,1857,ελληνικό,40,0,computer peripherals international,box_1,9,cs,"ελληνικό wordperfect 5.1, windows 3.1, norton desktop.",ram,0,1991
1,1,,,1858,ελληνικό,44,0,computer peripherals international,box_1,1,cs,"hewlett packard deskjet 500c, wordperfect 5.1, compaq deskpro 483s/16m.",ram,0,1992
1,1,,,1859,ελληνικό,55,0,computer peripherals international,box_1,1,cs,"συγκριτικές δοκιμές:25 μητρικές 386-486, 25 κάρτες οθόνης, 15 εκτυπωτές laser, 5 ομότιμα δίκτυα",ram,0,1993
1,1,,,1860,ελληνικό,56,0,computer peripherals international,box_1,2,cs,"συγκριτικές δοκιμές:φορητοί, κάρτες δικτύου, πακέτα λογιστικής, διορθωτές ελληνικών",ram,0,1993
1,1,,,1861,ελληνικό,57,0,computer peripherals international,box_1,3,cs,"συγκριτικές δοκιμές:συστήματα 386sx, σαρωτές, πακέτα φορολογίας, αφιέρωμα εργομάδες",ram,0,1993
1,1,,,1862,ελληνικό,58,0,computer peripherals international,box_1,4,cs,ms-dos 6.0/21 συστήματα 386dx/12 συστήματα 486sx/14 πακέτα λογιστικής/7 σαρωτές xειρός,ram,0,1993
1,1,,,1863,ελληνικό,59,0,computer peripherals international,box_1,5,cs,intel pentium/ms visual c++/autocad 12 for windows/novell netware 4.0,ram,0,1993
1,1,,,1864,ελληνικό,60,0,computer peripherals international,box_1,6,cs,"windows nt/δοκιμές:μητρικές 386-486, κάρτες super vga, φύλλα εργασίας dos, κάρτες ηχου",ram,0,1993
1,1,,,1865,ελληνικό,61,0,computer peripherals international,box_1,16,cs,"οι πρώτοι amd 486dx/40-δοκιμές: φορητοί, οθόνες, κάρτες ήχου, εμπορικά πακέτα",ram,0,1993
1,1,,,1866,ελληνικό,62,0,computer peripherals international,box_1,9,cs,"συγκριτικά:12 συστήματα 386sx, 37 εκτυπωτές γραμμής και 17 εκτυπωτές laser, 8 υπερκάρτες γραφικών",ram,0,1993
1,1,,,1867,ελληνικό,63,0,computer peripherals international,box_1,10,cs,"συγκριτικά:27 συστήματα 386dx/486sx, 22 σκληροί δίσκοι, 6 οδηγοί cd-rom, 5 παραθυρικές c/c++",ram,0,1993
1,1,,,1868,ελληνικό,64,0,computer peripherals international,box_1,11,cs,εξελληνισμένα windows 3.1/new excel 5.0 & word 6.0,ram,0,1993
1,1,,,1869,ελληνικό,65,0,computer peripherals international,box_1,12,cs,"συγκρητικά: 8 εμπορικά πακέτα, 18 οθόνες 14""-15"", 29 κάρτες s-vga, 31 μοντεμ",ram,0,1993
1,1,,,1870,ελληνικό,66,0,computer peripherals international,box_1,1,cs,"συγκρητικά: 5 συστήματα pentium, 19 οθόνες 17-21"", σαρωτές, ιβμ powerpc, impetus alpha",ram,0,1994
1,1,9,0899-6237,1873,english,5,0,allied health care publications,cs-lib,8,cs,rural rehab/assessing athletic head injuries/acl injury rehab,rehab management,6,1993
1,1,11,0899-6237,1874,english,6,0,allied health care publications,cs-lib,10,cs,"rehab international, rehab ergonomics, rehab engineering",rehab management,6,1993
1,1,1,0899-6237,1875,english,1,0,allied health care publications,cs-lib,12,cs,"pediatric rehab engineering, early rehab intervention, ethics and outcomes, rehab economics",rehab management,7,1994
1,1,3,0899-6237,1876,english,2,0,allied health care publications,cs-lib,2,cs,"technology assessment, advanced technology in sports medicine, electrotherapy issues forum",rehab management,7,1994
1,1,,0951-8320,1880,english,1,0,elsevier applied science,g122,1,δείγμα,it is an inter. journal devoted to the development and apllication of methods for the enhancement of the safety and reliability of complex tech. systems.,reliability engineering & system safety,47,1995
1,1,,0167-6393,1881,english,1,0,elsevier science,g122,1,δείγμα,speech communication covers all aspects of speech communication processes between humans as well as between humans and machines.,speech communication,16,1995
1,1,,0167-6393,1882,english,1,0,north-holland publishing company,cs-lib,5,δείγμα,speech communication incorporates all theoretical and experimental aspects of the speech communication processes.,speech communication an interdisciplinary journal,1,1992
1,1,,1053-9239,1895,english,7,0,computer publishing group inc.,cs-lib,7,δείγμα,optical disks/running laps/practical unix security,sun expert,2,1991
1,1,,1053-9239,1896,english,9,0,computer publishing group inc.,cs-lib,9,δείγμα,x-teminals/magnum opus/practical unix security,sun expert,2,1991
1,1,,,1897,english,7,0,reed business publishing,cs-lib,7,cs,"networking special, real time software",systems international,14,1986
1,1,,,1898,english,2,0,reed business publishing,cs-lib,2,cs,"desktop publishing, ibm directions, enhancing unix",systems international,15,1987
1,1,,,1899,english,8,0,reed business publishing,cs-lib,8,cs,"image processing, low cost plotters os-9",systems international,15,1987
1,1,,,1900,english,10,0,reed business publishing,cs-lib,10,cs,"evaluating speech, recognition systems, the myth of graphics standards, page printer survey",systems international,15,1987
1,1,,,1901,english,12,0,reed business publishing,cs-lib,12,cs,ergonomics standards/image processing algorithms/software tools,systems international,15,1987
1,1,,,1902,english,2,0,reed business publishing,cs-lib,2,cs,"storage special-qic, dat, optical disc survey, prototyping, software maintenance",systems international,16,1988
1,1,,,1903,english,4,0,reed business publishing,cs-lib,4,cs,expert systems shells/real time ada/fax board survey,systems international,16,1988
1,1,,1055-4181,1904,english,1,0,elsevier science ireland,δείγμα,3,cs,special issue rural technology,technology and disability,4,1995
1,1,,1073-4457,1905,english,1,0,elsevier science,g121,12,δείγμα,in focus: transforming our workplaces into virtual laboratories,technology management,1,1994
1,1,,,1913,ελληνικό,1,0,reed business publishing,g120a,4,cs,isdn/on-line πληροφόρηση πού; πώς; γιατί;/modems 28800 bps,telecom τηλεπληροφορική/τηλεπικοινωνίες,0,1994
1,1,,,1914,ελληνικό,2,0,reed business publishing,g120a,6,cs,"forthnet/κινητή τηλεφωνία, telecom lab test",telecom τηλεπληροφορική/τηλεπικοινωνίες,0,1994
1,1,,,1915,ελληνικό,3,0,reed business publishing,g120a,10,cs,"audio-video information στο internet, remote ethernet bridges",telecom τηλεπληροφορική/τηλεπικοινωνίες,0,1994
1,1,,,1916,ελληνικό,4,0,reed business publishing,g120a,12,cs,integrated services digital network,telecom τηλεπληροφορική/τηλεπικοινωνίες,0,1994
1,1,,,1917,ελληνικό,5,0,reed business publishing,g120,3,cs,"στρατηγική στις τηλεπικοινωνίες, βιομηχανία επικοινωνιών δεδομένων προβλέψεις για το 1995, εισοδος στα on-line συστήματα",telecom τηλεπληροφορική/τηλεπικοινωνίες,0,1995
1,1,,,1918,ελληνικό,6,0,reed business publishing,g120a,16,cs,test modems v.34/ internetworking αξιοποιήστε routers and bridges για διαδικτύωση/ internet microsoft and uunet προσεγγίζουν το δίκτυο,telecom τηλεπληροφορική/τηλεπικοινωνίες,0,1995
1,1,,0898-9788,1919,english,3,0,robert ward,cs-lib,3,cs,artificial intelligence,the c users journal,8,1990
1,1,,0898-9788,1920,english,4,0,robert ward,cs-lib,4,cs,real-time systems,the c users journal,8,1990
1,1,,0898-9788,1921,english,5,0,robert ward,cs-lib,5,cs,number crunching,the c users journal,8,1990
1,1,,0898-9788,1922,english,6,0,robert ward,cs-lib,6,cs,software design,the c users journal,8,1990
2,1,,0898-9788,1923,english,7,0,robert ward,cs-lib,7,cs,object-oriented programming,the c users journal,8,1990
1,1,,0898-9788,1924,english,8,0,robert ward,cs-lib,8,cs,graphics,the c users journal,8,1990
1,1,,0898-9788,1925,english,9,0,robert ward,cs-lib,9,cs,communications,the c users journal,8,1990
1,1,,0898-9788,1926,english,10,0,robert ward,cs-lib,10,cs,debugging,the c users journal,8,1990
1,1,,0898-9788,1927,english,11,0,robert ward,cs-lib,11,cs,"operating systems os/2, unix & vms",the c users journal,8,1990
2,1,,0898-9788,1928,english,12,0,robert ward,cs-lib,12,cs,device control,the c users journal,8,1990
1,1,,0898-9788,1929,english,1,0,robert ward,cs-lib,1,cs,"portability (resources, compiler differences, macro tricks) - using large arrays - multi-threaded c",the c users journal,9,1991
1,1,,0898-9788,1930,english,2,0,robert ward,cs-lib,2,cs,algorithms,the c users journal,9,1991
1,1,,0898-9788,1931,english,3,0,robert ward,cs-lib,3,cs,real-time programming,the c users journal,9,1991
1,1,,0898-9788,1932,english,4,0,robert ward,cs-lib,4,cs,user interfaces,the c users journal,9,1991
1,1,,0898-9788,1933,english,5,0,robert ward,cs-lib,5,cs,numerical applications,the c users journal,9,1991
1,1,,0898-9788,1934,english,6,0,robert ward,cs-lib,6,cs,advanced application development,the c users journal,9,1991
1,1,,0898-9788,1935,english,7,0,robert ward,cs-lib,7,cs,new frontiers in c,the c users journal,9,1991
1,1,,0898-9788,1936,english,8,0,robert ward,cs-lib,8,cs,graphics,the c users journal,9,1991
1,1,,0898-9788,1937,english,10,0,robert ward,cs-lib,10,cs,"debugging, x-window programming, a call-tree generator",the c users journal,9,1991
1,1,,0898-9788,1938,english,11,0,robert ward,cs-lib,11,cs,operating systems,the c users journal,9,1991
1,1,,0898-9788,1939,english,12,0,robert ward,cs-lib,12,cs,device control,the c users journal,9,1991
1,1,,0898-9788,1940,english,1,0,robert ward,cs-lib,1,cs,portability,the c users journal,10,1992
1,1,,0898-9788,1941,english,2,0,robert ward,cs-lib,2,cs,algorithms,the c users journal,10,1992
1,1,,0898-9788,1942,english,5,0,robert ward,cs-lib,5,cs,scientific and numerical applications,the c users journal,10,1992
1,1,,0898-9788,1943,english,6,0,robert ward,cs-lib,6,cs,software tools,the c users journal,10,1992
1,1,,0898-9788,1944,english,7,0,robert ward,cs-lib,7,cs,"extensions, procedure tables, simulations",the c users journal,10,1992
1,1,,0898-9788,1945,english,9,0,robert ward,cs-lib,9,cs,communications/networks,the c users journal,10,1992
1,1,,0898-9788,1946,english,10,0,robert ward,cs-lib,10,cs,"debugging, spatial filtering, real-world binary trees, writing crc routines, data compression",the c users journal,10,1992
1,1,,0898-9788,1947,english,11,0,robert ward,cs-lib,11,cs,"operating systems, console stream manipulators, a versatile plotting routine, image processing in c",the c users journal,10,1992
1,1,,0898-9788,1948,english,12,0,robert ward,cs-lib,12,cs,"device control (bimodal interrupts, a midi device driver, windows device drivers)",the c users journal,10,1992
1,1,,0898-9788,1949,english,1,0,robert ward,cs-lib,1,cs,advanced solutions for c/c++ programmers/portability,the c users journal,11,1993
