old_topic_id,old_topic_name,new_book_topic_id,source_db
1,Equipment,b176a1d3-fbed-4b88-a636-1636218ebf7e,db1
2,CD-ROMs,0a1fcfdf-9520-401c-9e81-4a87b573badb,db1
3,Communications,29575ddd-c338-4ef2-bc32-7b2e7108b97d,db1
5,Information Systems,2d08eb1b-8fa4-4afe-a3cb-2323b7dcbc81,db1
6,Catalogs,5f81a30f-d1e3-45eb-8878-374178c4cf47,db1
7,Human Factors,37305640-c53a-43cc-b981-311a4458d7e5,db1
8,Ergonomics Course,dd7944df-5c6a-41a5-ae87-e7713de9f31e,db1
9,General Purpose,76004974-ee84-444f-a7e4-75b08f531bd4,db1
10,Human-Computer Interaction,f34b6a57-bb9a-4fb2-9f92-dd4a093de88d,db1
12,Technical Aids,88121c0a-ff47-48b2-84fe-9809804f66ab,db1
13,H/D Documentation,063ff618-6e6e-4bbe-94dd-fbb8cb9afd2d,db1
14,Disability,6a1feb7d-a4c0-49ec-a9e9-a54b1b503204,db1
15,User Interfaces,a802d058-cb4b-4416-8ea0-38cfbc80ca3d,db1
16,CEC Programs,16770a84-81ed-4383-ba91-4378c9ed78c1,db1
18,Occupational Therapy,0f7016d7-0137-47bf-8f4c-2665f14cb17e,db1
19,Sociology,093a70fa-4e8e-424f-a1e9-5a7aa816d4a6,db1
20,Sun Systems,cefb8ad2-921c-4892-89c2-42f120ad4ef2,db1
21,Assistive Technology,a421a0ab-e418-499a-916c-64cff5995f5f,db1
22,Educational Technology,14bfab4e-2664-49d0-9960-a4b6a6f00ef5,db1
23,Computer Graphics,1607cb94-1dae-411e-9345-5f2e752e0ea1,db1
24,Knowledge-Based Systems,31580daa-75b6-431a-a10c-4f137acff12d,db1
25,Robotics,f1291ab1-a366-4618-a839-e5b4335d6c32,db1
26,Computer Science,623fbbe9-e1f8-4938-b461-b140c53283ed,db1
27,IBM PC,50c4efa8-88b7-498f-bfde-ce3fe543060b,db1
28,Programming Language C,ff13bc89-75d8-4f28-9cb6-d40651dc5b1c,db1
29,Expert Systems,9b1fa233-95b6-4a0e-94a6-210daf44780e,db1
30,Innovation,a3dba7ff-ae7f-4a94-b0f2-89de33e8fff2,db1
31,Object-Oriented Programming,386e8d50-f5a6-4e2b-a2aa-49f46f6717ac,db1
33,Speech Recognition,87ca40b7-81aa-49be-bc09-f8b35a279623,db1
34,Software Engineering,25219082-ddbc-4e9b-a073-585f4694e53b,db1
36,Neural Computing,2b33d389-e198-46db-aecc-29cdd2e17ea6,db1
37,TIDE COST,f608696a-4434-4d01-a0a3-353105533465,db1
38,Natural Language,5d164e30-1ae0-4402-a3d1-becaf5f4009e,db1
39,Microsoft Office,46cac23d-db5e-4b90-8b96-0333cf4a1127,db1
40,Computational Linguistics,8494b32b-58b2-447d-9841-2612e8271fea,db1
41,Multimedia Systems,1260271b-8034-4892-b810-49fb96940f58,db1
42,Artificial Intelligence,4f6ea58b-2d5b-4267-87a9-740165ab7cd7,db1
43,Directory,b6bd0335-b50c-470c-8403-c5c58c18aa55,db1
46,ESPRIT,9fb04911-cd93-4e71-9531-fc5b4d93944c,db1
47,Graphics Programming,37d8e144-37d8-4e0c-98db-d5c8176eabf1,db1
48,RACE,53723db1-89e5-4572-a71b-6e1b8d6e4b70,db1
49,Statistics,64027a72-0a4e-46a4-9154-55740733ca28,db1
51,Internet/WEB Design,258d0a56-86a6-425d-b751-6fc21891e408,db1
52,Apple PC,e12f1126-1a08-46ad-ba29-2238984ef9b2,db1
53,Logic Programming,3788378e-d900-4bb1-9f1f-4c4d9120952c,db1
54,Vocational Training,e29d4e65-7160-4daf-86ff-5538e2f34e25,db1
56,Software Reengineering,4eeb72c2-a434-4b3e-8335-24df822932d4,db1
57,X-Windows,17c93bdc-f185-4ae3-b9cc-45314e12d130,db1
58,ERCIM,1ca6c3d2-d993-466c-9a3a-29e4ba6f4c16,db1
59,Software Development,7f913ae9-4827-4278-86e8-90960885a93a,db1
60,Testing,d2b70b41-0cd1-4943-9874-0a45439ce074,db1
61,Psychology,5cea3c6f-b746-4ad5-b062-e686a1e230b5,db1
63,Virtual Reality,b64ce197-1920-4004-9835-1f455eb424aa,db1
64,AutoCAD,feb919e4-61dc-48d9-9063-118cb1c3c9cf,db1
66,AutoVision,32039c26-d396-4917-a8fc-30e90fd8ea69,db1
68,Multimedia,daf158ff-0a82-4964-a362-ee6678318e1c,db1
70,Human Performance,db7924a7-483c-4e58-bda5-a545a0cca53e,db1
71,Marketing,0c056c2e-d0cd-48ef-b381-f563addebe28,db1
72,Rehabilitation Technology,67571a6c-d97a-4396-8a51-3a25e7f35e9b,db1
73,TIDE,2f11b811-5e30-4011-84b2-b3ec7a6f7a1c,db1
75,Databases,cfdcc06f-1025-4465-93ea-700b701536f8,db1
76,Dictionaries,6cc8d3f2-e59c-49d6-b1f4-3e0bd737b92a,db1
77,Hypermedia,bc7136f4-1a41-4067-a43b-e96c9cad94a9,db1
78,Hypertext,980fbdb6-25a2-4dc3-aeb7-e490ac5d4be2,db1
79,ESPRIT/HUFIT,31065dd8-9e22-4e8a-9adb-5426f904ce11,db1
80,Usability,98e1e1a4-7134-4d04-9df9-25a0c8d53532,db1
81,Modeling,05524711-63a0-4a8d-af7e-294336c1152e,db1
82,AIM,39972ea3-ac9b-4ae4-9c25-188bf4b18657,db1
83,Communication Aids,a1673e3a-b5ee-493b-b930-41dc5f97617f,db1
85,Prolog,9ef7473a-055f-4d3d-9565-eb60e21f0445,db1
86,Systems Analysis,825c84d4-db1c-4433-8145-f05ff413ebfc,db1
89,Networks,0e7fbdad-07a7-4458-9d1d-05b547e82077,db1
90,Information Technology,18a09227-f59a-4e0c-beb9-c78152b2c4ce,db1
92,Lecture Notes in Computer Science,0d753647-d1e0-492e-85a3-5040ef653020,db1
93,Borland C++,77e487e7-f146-4b12-b353-c8d1c103561d,db1
94,Paradox for Windows,ce4759e6-8a51-4cbb-bf23-060b13703cbe,db1
95,Borland Visual,63d31f98-3cb8-455b-9e04-a4cb162a4b2a,db1
96,Turbo C,394d7aea-1f31-487e-be0f-4839e4f50c56,db1
97,Paradox,d4676f37-743a-421c-b686-d3068f51d590,db1
98,Borland C,96dcfafa-96ad-49e7-aba3-16ae953ee406,db1
100,MS-Windows,ed01ce67-dfdc-4290-88c1-8d4e07025bb9,db1
101,Pattern Recognition,7b129e90-7bc7-4627-a983-5eccabbd8171,db1
103,Ergonomics,0f6b36a9-78f1-40c4-84c3-7c1f32fdc0de,db1
104,Management,efc90fec-f132-44fa-9cbb-3271cd2b21f3,db1
106,Visualization,4d3d1621-3e71-44e9-ab13-54f4e81187ba,db1
107,Compilers,d2f6eb52-483d-4960-b9d9-603488b22500,db1
108,Economics,20672395-ae0e-4ea6-8b91-aaf8d7d44261,db1
110,DESQview/X,26f8cb1f-3796-4b80-9bca-653a244a5c39,db1
112,H/W Documentation,585141b6-99bd-46f6-ad41-4092eb0b9a28,db1
113,Microcomputers,b8aea49c-f983-4d5a-8e0b-c5b41ae92af3,db1
114,Research Evaluation,6d53e953-d6f8-476b-af1f-60c5651ea964,db1
115,Data Structures,517332ae-38f1-4e68-97c8-59b13ef87545,db1
116,Telecommunications,fbb75286-6e0e-42dc-baa5-eca91f56d16f,db1
117,PC Tools,1f55b595-04bf-41a3-a4a3-89db94dc73e7,db1
119,BICEPS,4d259d16-bf76-4f5d-b9ec-b9b369894afc,db1
121,TIDE/ACCESS,e57a63ca-f2f8-47ca-9478-c6210df551e2,db1
122,Signal Processing,06c72f02-2776-459f-bb56-3a98c6afa4a7,db1
123,DELTA,645570fb-1156-454c-bd55-b79a9d5df460,db1
125,RISE,d3a5930a-e59f-442c-a92c-ca17743327fd,db1
126,RACE/DRIVE/DELTA/AIM,13c63568-b8ad-49d5-9cea-643850d4c4aa,db1
127,DRIVE,c97b9d17-e4ac-4c51-a0ea-7f8fb8230d17,db1
128,MS-DOS,c42351f7-7f6b-49ba-b268-e0993253e28b,db1
129,Corel Draw,a29cdd81-8f01-4da5-b973-019c316300ff,db1
131,Mouse,e19eb4b1-161b-4241-b865-c605337a73eb,db1
132,Sound Card,77813d78-a632-475a-9b55-0945a00bd800,db1
134,Business,76783465-72c7-41e1-bd73-271395072e32,db1
137,Rehabilitation Engineering,598a0b6b-bc3d-4572-91e2-4056a8ad2165,db1
138,UNIX Operating System,033ead8b-2717-4b30-9413-d9071a9f54b7,db1
139,TIDE/GUIB,f20b7775-11c5-4ed6-a0fb-21081bae9c34,db1
140,Health Care,b1d5bbba-f117-400f-82ee-183060dcb1e2,db1
141,Telematics,b84361ef-889c-4195-bcf6-3b2d32a86819,db1
142,Cognitive Science,25825b98-2f18-4ead-ba69-d381180066d8,db1
143,Windows Programming,d849b04c-b782-4a16-8585-171f5cbb60c3,db1
146,Braille,388cab34-43f9-46c5-a8b9-333b9f609e34,db1
147,Visual Languages,536a4c17-6d9c-45c8-97cd-f96ca694f830,db1
148,Visual Systems,361969ff-1195-40b3-9771-540f8b7411ba,db1
150,Image Processing,3b78f37c-f4e0-4422-9584-4bb7c5101b68,db1
152,Systems Design,09ec18ea-274f-49b4-839c-a905b4dc1c6c,db1
153,Serpent System,7c36f4fa-46a0-4bc0-87ab-7dcf92331786,db1
155,Printers,b4ad9c7b-a6e8-48cf-b08b-c28d1dabc44f,db1
157,ICAP Directory,8bd79666-3e71-443a-ae86-2e5c1cc591df,db1
158,Software Management,8939e802-978e-4f79-993c-aefa19b3a6e2,db1
159,Systems Engineering,26f768d3-5ea3-4ce9-805a-c0383a018fa5,db1
161,Mathematics,1e01da97-c926-475f-8bf1-3e78b2ca41bf,db1
164,Authorware,dc22e5ae-a0b3-42d1-83ec-87d7cfe964d1,db1
165,Backup,73faa91b-46cd-4179-aaa4-fddeec0164a1,db1
166,Digital Systems,baed4683-f8a2-47e3-b439-c2f3a0046be0,db1
168,Modem,777c9fcf-36fd-4ef8-a6ff-f357762968ec,db1
169,Microsoft Visual C,8b0cc7c4-f068-4f30-8d29-088846448487,db1
170,Microsoft Windows,d7fbde4d-10f1-4e6d-857b-6692d1ea05e8,db1
171,Microsoft MASM,c5be4792-e339-4d62-9cc4-3764369ef12d,db1
173,Microsoft Visual C++,9409a318-bf41-4d67-9027-6a798c49b6b1,db1
174,Microsoft Visual Basic,a899fa12-6ed6-4286-8c23-bca8d73123ab,db1
175,Microsoft Windows NT,360b0f67-30e1-4e03-883d-6f8b9e4def7e,db1
177,S/W Documentation,2fef47e6-3881-417c-b131-b2f31e944868,db1
179,RTLink/Plus,39c1c805-337f-4c12-ac01-fd1bd3b0a432,db1
181,Voice Processing,c33b755b-23e0-436d-8873-7f80f2f15d9d,db1
182,TIDE/COST,0a153324-c9be-4a28-a8f9-5971e112b72c,db1
184,SAS Software,439b35a0-e265-49e7-aa39-923591883991,db1
185,WorldToolKit for Windows,2e9eb3ef-4c84-429b-96ec-9d92a6794f91,db1
187,Speech Recognition Systems,9561c627-1ca8-4a52-8de3-09738ff2df46,db1
189,XENIX,190b12be-7ac2-4e9a-a0fe-d2a0358418de,db1
190,TIDE/HEART,adf9e0a9-9c7a-400d-b6d9-030af6051044,db1
191,WordPerfect,4b92abda-a2af-46fa-bc0e-feb434b7d438,db1
196,Programming Languages,07c5ffb9-46c3-497f-9a3d-f30dd91a015b,db1
197,Knowledge Representation,f04382bd-b91c-4245-b26b-142a26eaf9ab,db1
199,Focus Groups,1112fe4e-0183-4eb9-8e52-5851643d2710,db1
201,Digital Libraries,971e24a7-8951-429c-bda8-b48328e36dd2,db1
203,Software Evaluation,fe7bdf5d-871b-45ad-b343-916ff243418e,db1
207,Computer Supported Cooperative Work,34ae6bf4-dc65-444d-938b-a908897142e5,db1
208,Microprocessors,f1c83b1f-59ba-4766-8329-41626fa34d24,db1
210,Electronic Commerce,7a484430-8f2e-4409-b287-cc30b2ff47a0,db1
213,Software Reuse,fc638ac5-8886-4ec0-b871-19e11149784a,db1
216,Internet,f04942d6-5f4b-4641-a955-412d33e5e385,db1
218,Audio-Visual,2afc2422-4c90-4b08-aa37-86f9e1939025,db1
221,Speech Reading,ba7b72db-1dd5-4263-a8d0-094bdc383d0e,db1
226,Information Society,ba587ffb-92ea-4bc7-a6a7-f7b591ae3ac0,db1
230,Software Quality Management,57b3e580-dc71-4fa2-82fb-0b15595e863b,db1
237,Quality Control,58ee010b-eb9d-4ae0-a4ab-43a062c6001a,db1
238,Standards,22391844-9c6b-4d95-8834-e46285ab4e25,db1
240,Dynamical Systems,3e9643af-cb3a-43d2-aee9-e289a3f3e319,db1
249,Basic,f89ad17c-ee29-4fe4-a32a-8e8fd99d983d,db1
250,Multimedia Programming,d17c1a87-a090-4a09-9fc9-fe3e8451d4dd,db1
251,Work Groups,a4dc9079-997f-4582-a735-0233e801d5e9,db1
252,Scriptwriting,40b10218-930d-4891-9927-ac42d51d7199,db1
253,Metaphors,20754803-d010-4904-a15d-1e35e232ec83,db1
254,Groupware,e3a5324c-13ab-4cff-9c65-96aafc9c9b8e,db1
255,Agents,47829365-f389-4471-b9b8-5735a0661c3e,db1
257,Lecture Notes in Artificial Intelligence,968d437c-778d-4e18-a3d1-fb37de1f1f5d,db1
258,Computer-Biographies,6b3a7f6c-b2eb-4dce-a7a5-4539a1c5d6a7,db1
259,Geometry,fe535f93-53e2-470c-8e4d-7aeb218f9f84,db1
261,UNIX Programming,e9a29b2c-d168-4cab-925b-f9f473ae2d4b,db1
262,PowerChute Plus,0c94efdb-051f-48f0-a68c-2c1bbe21a63f,db1
264,Norton Utilities,e37b2188-5c81-4ee6-b182-bf9776635cb9,db1
265,Grammatik 5,52549b0a-f4c9-4798-a132-35a737372ae3,db1
266,Autodesk 3D Studio,435cf59e-f0e5-4363-bce7-58551eb5fdac,db1
267,Cyberscpace Developer Kit,d2fabedf-17b0-4c48-bf3e-9e0178a64c2e,db1
268,Turbo Assembler,3eef042a-343a-4f75-b8db-c598d684e92a,db1
269,Turbo Debugger,5e616af3-6618-4e91-86a9-d8babb843d8d,db1
270,Turbo Profiler,8b931925-3c0f-4fa4-a2f3-b0eecb8b0ecb,db1
271,Java,73c29463-5dec-408b-82b6-fe4aef0ee059,db1
272,Internet Programming,eef5861f-654f-4654-88f8-ba0f507d9a42,db1
273,Automated Reasoning,a2ca64e3-ee0c-4053-978d-e4067915f815,db1
275,Business Re-engineering,18a2e7f8-fe83-45ea-978e-f0375e34e542,db1
276,Interactive Systems,383f54d9-77a2-4d66-8a86-7fd1b2db3cff,db1
277,Systems Development,2ae7559c-06d5-4e1c-8666-76b54f773d6c,db1
278,Cryptography,6229e3d3-c666-4178-9682-da59a22ab13e,db1
280,Semiotics,5a28aca3-ca8d-45b6-9b32-8a2632f43eeb,db1
281,Research Reports ESPRIT,5b426e9b-b95b-4e93-87e4-f42227e129e1,db1
282,Speech Technology,3d8b7ce8-7a48-4177-a677-bd6fb40e74b5,db1
284,Document designing,b690c14c-8f9f-4378-bd84-95351df63e26,db1
286,Programming,691650c2-31da-4ac4-856c-0d25497374b0,db1
287,Computer Visualisation,06f28aee-df41-4967-87fb-f4295e76986d,db1
292,Computer Documentation,f0dbe5cd-74d2-48ff-a69f-4fe0843c45d9,db1
293,Algorithms,df0e6812-3323-498e-a1c5-86f97dfb99a7,db1
294,Computers and Civilisation,763ed0e8-d99e-45fd-a387-d0b5e96428aa,db1
295,Juvenile Literature,80369547-509d-4f1d-be3d-7e64a53914f4,db1
296,Information Security,0e74827e-a02e-4907-a75a-5d0feb3b964d,db1
297,Graphic design,1067e7df-7e05-4526-b966-afb1e9c6c888,db1
299,Typography,1a3d1d4a-3404-4bd1-bb37-77f2f0da1f7c,db1
300,Art & Science,da165c33-a293-4381-8d4f-0961fb5196e7,db1
301,Ethical & Social Aspects,5d7d8922-4e9f-4bec-b4d0-e8f032ae1657,db1
302,Information Theory,76adb0a3-ef99-42ae-97d4-7e4be28abde9,db1
303,Data Processing,dbcb2679-57fe-44c4-961d-b14466dfca20,db1
304,Law,0ad5b669-34c8-4ba3-9b4d-1a01fffd23da,db1
305,Distance Learning,cb5997cc-b242-46c6-94d8-b937e1a9f612,db1
306,Sign Language,4a8602f0-33f0-47b8-a58b-14037579107d,db1
307,Computer Animation,f50029fa-feb4-40cf-931e-df58ebf62c4d,db1
308,Bioethics,66b937c7-95af-4fea-97b8-1d2c965db445,db1
309,Endophysics,595d763a-3320-46b0-9dc0-ee96a49189aa,db1
310,Teaching and Learning,b88f9f41-1e40-402c-a134-14ce5fd0732e,db1
311,Computers and Children,0ac58a65-2f92-4f08-ba79-eedac5069f69,db1
312,Research Report,b2c25bea-1fbc-46b2-a374-0a1e3f43b2b2,db1
313,Communication and Technology,2ebdcd4c-e109-45f2-967c-761542932f95,db1
314,Desktop publishing,5dc3fe09-c68d-4114-aa9f-3d3ee36c5f61,db1
315,Business Presentations,92d23a84-9af6-4af7-a206-ddc1fd5afff8,db1
316,Technology,79fefe58-f107-41fc-b129-036322211068,db1
317,Accessibility,1c02ae7b-d660-4c0d-aea0-166f020a4aa3,db1
318,Telemedicine,9a267865-2c91-4cec-8c17-58c453ebdf20,db1
319,Health,b452fd5b-d99f-4f51-aedd-f0b02bb12278,db1
320,Computational Geometry,729622e2-4e1a-42ac-a57c-54c1cab23800,db1
321,Design,af943445-4b27-464f-aa7f-c5cd6350b265,db1
322,PowerPoint,5bedb175-a04d-4bb0-bf2d-29cae3aa9beb,db1
323,Gerontechnology,93eb4fee-2765-4ad5-85ba-726a51b2a6d8,db1
324,Smart Homes,13613549-4802-445b-b765-f6e4bd422f1a,db1
325,Video Telephony,27adee9e-3ca1-4b47-bb3d-3b51ad9d7668,db1
326,Text telephony,67276cf3-b728-4804-8a2b-aac7c12d700c,db1
327,Media,f84e33e7-149f-459e-b0ba-e860688ee6e8,db1
328,Information networks,b2bb7695-b5fb-4863-834d-0d4c6c84e5a1,db1
329,Educational,2d45dfce-44e3-4fc4-ba92-666c439bba71,db1
330,Children's Learning,b9d935c0-e721-42c5-92ff-ad24426f5526,db1
331,Interactive Multimedia,ec9d55d6-1e03-4092-b6c2-f2c6e3783280,db1
332,Art & Electronics,b43c6365-1271-41bb-b5c5-994d8d4c4542,db1
333,Video Techniques,7341dce8-97bf-4121-9d08-b055d28cebdc,db1
334,Activity theory,c9dda63d-c5dc-4c54-864f-05c8a2aca6bf,db1
335,WWW,194faeba-2a46-44b7-a807-f82427d56ab1,db1
336,Benchmarking,5333992f-9f41-4bcf-b921-b6e66a89bb72,db1
337,Teleworking,09dcf92e-e030-446c-ac36-1bb14b96502f,db1
338,Mathematical models,27e3d528-d99f-4a7d-904a-c2f286e34600,db1
339,Guidelines,12ff7c84-8168-46d0-addc-14b214653e70,db1
340,Computer Networks,0647c384-71d8-4234-878f-38a1ca61af6f,db1
341,Graphical User Interfaces,5c5a6a0b-7ffe-459c-9b1c-9ac4774418a4,db1
342,Web Design,fe7cb5d4-4439-43df-853e-82b866dcaec2,db1
343,e-commerce,1fb1467f-56c5-4e7a-ad29-466d649aff09,db1
344,Animation,c91fdceb-c354-4df0-86c6-19c582165009,db1
345,Instructional Systems,de1efed6-a98a-4fe8-b818-9e88232de7d7,db1
346,Decision Making,a03aaed5-70fb-491f-be8e-02311eab2a85,db1
347,Computer-aided design,90f62147-4abb-49bd-a625-ae33a31b688d,db1
348,Task Analysis,4fa36318-3712-48a5-ac30-bb34c9856574,db1
349,Wearable Computers,7939b00a-968e-44b4-9a19-77b2ca6d9b9d,db1
350,Markup Languages,4b88c583-ff2f-4a00-9901-794053fdacb4,db1
351,International Studies,ac8d4ea9-1b45-49a0-b33e-fc9aa802f001,db1
352,Collaboration,7fb137c4-a874-4634-888d-63afd85a19a9,db1
353,Web ,8d526e45-590e-4f2b-a596-3b836461674b,db1
354,XML,cc366422-6a8c-4ab1-b97e-1d0c25ccf101,db1
355,SQL,7fd83fc3-38d8-4c14-99cc-51c9733bd9e5,db1
356,Signs/Symbols,3192f6ff-2abe-4d11-b400-2f709e3b815f,db1
357,Computing Systems,d2670214-4c9f-43d4-9c6f-1763b8d3ca4f,db1
358,Pictorial Symbols,7432684d-fef4-43c1-af4a-f973e7705709,db1
359,Machine Learning,52589d50-f7ee-4c50-8a9c-197e14962d08,db1
360,Empirical Evaluation,0b70f449-d3bd-40f5-b0c8-9a5d5a8c26c8,db1
361,Adaptive Systems,d226ffaf-6bfe-4a93-83a2-47165c375b26,db1
362,Contracts,489fff03-dcf4-4a47-af22-263923ece0f3,db1
363,Universal Access,30fbe910-a54b-4087-9ba1-736d2c48719d,db1
364,Industrial Engineering,7a33c0ba-c633-4782-b177-b30a697187df,db1
365,Medical Informatics,0a8409f5-3077-4880-924b-fba36d3a806f,db1
366,Special Education,ca187b79-5da9-4474-8562-098800c7429f,db1
367,Game-Based learning,a46e993c-698e-4285-997f-d3fa5a78882b,db1
368,XSLT,3a0a1cbb-3424-4773-9868-1f25cdc19163,db1
